index_right,ntaname,Unnamed: 0.1,geometry
535,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,316469,POINT (-73.99083929999998 40.7022)
536,Brooklyn Heights-Cobble Hill,316598,POINT (-73.99126149999999 40.7003528)
537,Crown Heights South,327637,POINT (-73.9598184 40.6676559)
538,Fort Greene,341393,POINT (-73.9701642 40.682931)
539,Middle Village,465596,POINT (-73.8868092 40.7268284)
540,Turtle Bay-East Midtown,527178,POINT (-73.9742574 40.75525089999999)
541,Midtown-Midtown South,532273,POINT (-73.9775681 40.7649531)
542,SoHo-TriBeCa-Civic Center-Little Italy,588079,POINT (-74.0038165 40.7151364)
543,SoHo-TriBeCa-Civic Center-Little Italy,588083,POINT (-74.0045885 40.7155645)
544,Yorkville,588211,POINT (-73.9494689 40.7823113)
545,Turtle Bay-East Midtown,594547,POINT (-73.9733313 40.7515809)
546,Lincoln Square,594583,POINT (-73.9867177 40.7710874)
547,Norwood,595395,POINT (-73.8773741 40.8799937)
548,Turtle Bay-East Midtown,597179,POINT (-73.9710922 40.7547122)
549,Midtown-Midtown South,597218,POINT (-73.988125 40.7550692)
550,Midtown-Midtown South,598219,POINT (-73.9875377 40.7492454)
551,Hunters Point-Sunnyside-West Maspeth,598537,POINT (-73.9396359 40.7470064)
552,Queensbridge-Ravenswood-Long Island City,598781,POINT (-73.93620779999998 40.7502873)
553,Hunters Point-Sunnyside-West Maspeth,598920,POINT (-73.94230709999999 40.7505815)
554,Hunters Point-Sunnyside-West Maspeth,598955,POINT (-73.9386056 40.74894920000001)
555,Midtown-Midtown South,599269,POINT (-73.9817906 40.7543026)
556,Lenox Hill-Roosevelt Island,599367,POINT (-73.9600021 40.7699559)
557,Midtown-Midtown South,599833,POINT (-73.9825247 40.762913)
558,Midtown-Midtown South,599881,POINT (-73.98571170000002 40.74845139999999)
559,Midtown-Midtown South,599882,POINT (-73.9817958 40.7616942)
560,Midtown-Midtown South,599884,POINT (-73.98002700000001 40.761768)
561,Midtown-Midtown South,599887,POINT (-73.9835277 40.7648921)
562,Midtown-Midtown South,599899,POINT (-73.9807017 40.76287979999999)
563,Midtown-Midtown South,599903,POINT (-73.9833739 40.7592489)
564,Midtown-Midtown South,599905,POINT (-73.9833124 40.7597182)
565,Midtown-Midtown South,599909,POINT (-73.98046690000002 40.7634644)
566,Midtown-Midtown South,599913,POINT (-73.9820672 40.7593805)
567,Midtown-Midtown South,599916,POINT (-73.98581709999998 40.7618265)
568,Midtown-Midtown South,599921,POINT (-73.982843 40.7605196)
569,Midtown-Midtown South,599924,POINT (-73.9808815 40.76536110000001)
570,Midtown-Midtown South,599934,POINT (-73.9890053 40.7575423)
571,Midtown-Midtown South,599936,POINT (-73.975103 40.7622941)
572,Clinton,599938,POINT (-73.9859611 40.7636189)
573,Midtown-Midtown South,599939,POINT (-73.98227179999998 40.7635113)
574,Murray Hill-Kips Bay,599944,POINT (-73.9810694 40.7521095)
575,Lincoln Square,599948,POINT (-73.9804137 40.7725714)
576,Midtown-Midtown South,599959,POINT (-73.97940149999999 40.7533251)
577,Clinton,599960,POINT (-73.99151020000002 40.7582727)
578,Midtown-Midtown South,599967,POINT (-73.9732772 40.76043)
579,Turtle Bay-East Midtown,599970,POINT (-73.974237 40.7521301)
580,Midtown-Midtown South,599975,POINT (-73.9789816 40.7570771)
581,Midtown-Midtown South,599981,POINT (-73.9721327 40.76088529999999)
582,Murray Hill-Kips Bay,599984,POINT (-73.9789257 40.7513406)
583,Turtle Bay-East Midtown,599985,POINT (-73.9726656 40.7554619)
584,Midtown-Midtown South,599987,POINT (-73.97268129999998 40.7611792)
585,Murray Hill-Kips Bay,599988,POINT (-73.9777565 40.7508737)
586,Turtle Bay-East Midtown,599989,POINT (-73.97378570000002 40.7524319)
587,Midtown-Midtown South,599991,POINT (-73.9788703 40.7553863)
588,Murray Hill-Kips Bay,599992,POINT (-73.9794417 40.7517826)
589,Midtown-Midtown South,599994,POINT (-73.97844720000001 40.7576753)
590,Midtown-Midtown South,599998,POINT (-73.97492059999998 40.7579519)
591,Midtown-Midtown South,600000,POINT (-73.97421679999999 40.75768)
592,Midtown-Midtown South,600002,POINT (-73.97827270000001 40.7616936)
593,Murray Hill-Kips Bay,600005,POINT (-73.9758764 40.75008010000001)
594,Turtle Bay-East Midtown,600006,POINT (-73.9733198 40.7531756)
595,Midtown-Midtown South,600008,POINT (-73.97372929999999 40.7583057)
596,Murray Hill-Kips Bay,600009,POINT (-73.9800333 40.7526473)
597,Murray Hill-Kips Bay,600012,POINT (-73.9770238 40.7507364)
598,Turtle Bay-East Midtown,600014,POINT (-73.9753741 40.7516363)
599,Midtown-Midtown South,600016,POINT (-73.97367120000001 40.7591236)
600,Turtle Bay-East Midtown,600018,POINT (-73.9697584 40.75890029999999)
601,Turtle Bay-East Midtown,600020,POINT (-73.97240500000002 40.7570757)
602,Turtle Bay-East Midtown,600021,POINT (-73.97348909999999 40.7540787)
603,Turtle Bay-East Midtown,600024,POINT (-73.97461990000002 40.7513562)
604,Turtle Bay-East Midtown,600025,POINT (-73.974948 40.7522455)
605,Turtle Bay-East Midtown,600026,POINT (-73.9728142 40.7538562)
606,Midtown-Midtown South,600028,POINT (-73.97473220000001 40.75970570000001)
607,Turtle Bay-East Midtown,600033,POINT (-73.97127159999999 40.7571907)
608,Turtle Bay-East Midtown,600037,POINT (-73.974138 40.7560139)
609,Turtle Bay-East Midtown,600040,POINT (-73.97398149999999 40.7501072)
610,Turtle Bay-East Midtown,600041,POINT (-73.9719997 40.7509823)
611,Turtle Bay-East Midtown,600042,POINT (-73.97214820000001 40.7584563)
612,Turtle Bay-East Midtown,600044,POINT (-73.97075150000001 40.7578658)
613,Midtown-Midtown South,600078,POINT (-73.97845140000003 40.7560367)
614,Central Harlem South,600094,POINT (-73.9493648 40.8099534)
615,Turtle Bay-East Midtown,600516,POINT (-73.9702265 40.7534933)
616,Turtle Bay-East Midtown,600530,POINT (-73.9700955 40.7559059)
617,Yorkville,602111,POINT (-73.94972129999999 40.7732263)
618,Lenox Hill-Roosevelt Island,602136,POINT (-73.95374559999998 40.7699535)
619,Midtown-Midtown South,603300,POINT (-73.98149649999998 40.7474929)
620,Gramercy,603336,POINT (-73.98182309999999 40.7412404)
621,Murray Hill-Kips Bay,603365,POINT (-73.976866 40.74809310000001)
622,Lincoln Square,603395,POINT (-73.9766865 40.776062)
623,Murray Hill-Kips Bay,603403,POINT (-73.9784803 40.7446158)
624,Lincoln Square,603414,POINT (-73.982788 40.7777978)
625,Midtown-Midtown South,603418,POINT (-73.9779355 40.766055)
626,Upper West Side,603438,POINT (-73.9677083 40.788359)
627,Upper West Side,603441,POINT (-73.97056640000002 40.792798)
628,Upper West Side,603451,POINT (-73.968816 40.79045900000001)
629,Upper West Side,603456,POINT (-73.97377879999998 40.7884621)
630,Upper West Side,603488,POINT (-73.969043 40.7914088)
631,Lenox Hill-Roosevelt Island,603505,POINT (-73.95525119999998 40.7697977)
632,Turtle Bay-East Midtown,603511,POINT (-73.96829990000001 40.7517581)
633,Lenox Hill-Roosevelt Island,603517,POINT (-73.9627675 40.7635973)
634,Lenox Hill-Roosevelt Island,603518,POINT (-73.9640811 40.7643387)
635,Lenox Hill-Roosevelt Island,603519,POINT (-73.9614199 40.7655977)
636,Lenox Hill-Roosevelt Island,603540,POINT (-73.9608131 40.7660669)
637,Lenox Hill-Roosevelt Island,603554,POINT (-73.95341120000001 40.7680129)
638,Yorkville,603561,POINT (-73.95568759999998 40.7759049)
639,Yorkville,603571,POINT (-73.94695250000002 40.7727914)
640,Yorkville,603578,POINT (-73.94670390000002 40.781182)
641,Yorkville,603584,POINT (-73.945572 40.7788484)
642,Lenox Hill-Roosevelt Island,603653,POINT (-73.9572117 40.7696063)
643,Yorkville,606262,POINT (-73.94939359999999 40.77218320000001)
644,Lincoln Square,606275,POINT (-73.98087640000001 40.77044160000001)
645,Turtle Bay-East Midtown,606500,POINT (-73.9724264 40.7577537)
646,Upper East Side-Carnegie Hill,606520,POINT (-73.96306120000001 40.7678407)
647,Upper East Side-Carnegie Hill,606530,POINT (-73.9612551 40.7695336)
648,Murray Hill-Kips Bay,606541,POINT (-73.98011159999999 40.7444762)
649,Lenox Hill-Roosevelt Island,606673,POINT (-73.95331440000002 40.7722727)
650,Washington Heights South,607908,POINT (-73.93556120000002 40.8479499)
651,Brooklyn Heights-Cobble Hill,614926,POINT (-73.9917999 40.6920033)
652,Clinton,615440,POINT (-73.98957540000001 40.7585964)
653,Clinton,616370,POINT (-73.98694329999999 40.76223020000001)
654,Midtown-Midtown South,618216,POINT (-73.9847139 40.7555629)
655,Battery Park City-Lower Manhattan,618772,POINT (-74.01022890000002 40.7063033)
656,Battery Park City-Lower Manhattan,618773,POINT (-74.0099187 40.7062073)
657,Clinton,618814,POINT (-73.9917902 40.7707695)
658,Gramercy,618975,POINT (-73.98526700000002 40.7353644)
659,Yorkville,619054,POINT (-73.9470431 40.77233579999999)
660,Murray Hill-Kips Bay,619764,POINT (-73.9773745 40.7491939)
661,Turtle Bay-East Midtown,619793,POINT (-73.96525890000002 40.7556438)
662,Murray Hill-Kips Bay,620493,POINT (-73.9779929 40.745409)
663,Yorkville,620551,POINT (-73.950164 40.7751643)
664,Yorkville,620585,POINT (-73.9462556 40.78178010000001)
665,Highbridge,621278,POINT (-73.9278532 40.8363709)
666,Murray Hill-Kips Bay,628806,POINT (-73.97997600000002 40.751198)
667,Lincoln Square,628862,POINT (-73.98010309999999 40.7727306)
668,Lincoln Square,628869,POINT (-73.98018259999998 40.7727635)
669,Lincoln Square,628875,POINT (-73.9803378 40.7728294)
670,Midtown-Midtown South,629232,POINT (-73.9812792 40.7629979)
671,Battery Park City-Lower Manhattan,630271,POINT (-74.01373050000002 40.7033469)
672,Battery Park City-Lower Manhattan,630290,POINT (-74.01105440000001 40.7039922)
673,Battery Park City-Lower Manhattan,630295,POINT (-74.0122987 40.70384110000001)
674,Battery Park City-Lower Manhattan,630311,POINT (-74.01104740000002 40.70527670000001)
675,Battery Park City-Lower Manhattan,630317,POINT (-74.01264509999999 40.7044998)
676,Battery Park City-Lower Manhattan,630322,POINT (-74.00771490000002 40.7064627)
677,Battery Park City-Lower Manhattan,630330,POINT (-74.00680240000001 40.7061471)
678,Battery Park City-Lower Manhattan,630368,POINT (-74.00723149999997 40.7055844)
679,Battery Park City-Lower Manhattan,630379,POINT (-74.0081187 40.7050409)
680,Hudson Yards-Chelsea-Flatiron-Union Square,634205,POINT (-74.00046570000001 40.76127020000001)
681,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,637713,POINT (-73.9535632 40.5863199)
682,Lincoln Square,638718,POINT (-73.9912844 40.7739918)
683,Clinton,638730,POINT (-73.9996498 40.7617808)
684,Battery Park City-Lower Manhattan,638811,POINT (-74.01387820000002 40.7028912)
685,Battery Park City-Lower Manhattan,638869,POINT (-74.01330109999998 40.7027595)
686,University Heights-Morris Heights,640816,POINT (-73.9226493 40.8518696)
687,Yorkville,641866,POINT (-73.9445418 40.7802176)
688,Hunters Point-Sunnyside-West Maspeth,641970,POINT (-73.9558542 40.7479031)
689,Hudson Yards-Chelsea-Flatiron-Union Square,642067,POINT (-73.99874399999999 40.752391)
690,Hudson Yards-Chelsea-Flatiron-Union Square,642068,POINT (-73.9979572 40.7520863)
691,Greenpoint,642131,POINT (-73.9609233 40.7320842)
692,Lower East Side,642135,POINT (-73.9890418 40.7108321)
693,Lower East Side,642137,POINT (-73.99123859999997 40.7104563)
694,Lenox Hill-Roosevelt Island,642314,POINT (-73.95153140000002 40.7664998)
695,Battery Park City-Lower Manhattan,642397,POINT (-74.007693 40.7038085)
696,Battery Park City-Lower Manhattan,642398,POINT (-74.006355 40.7049093)
697,Battery Park City-Lower Manhattan,642399,POINT (-74.0059583 40.70476110000001)
698,Battery Park City-Lower Manhattan,642400,POINT (-74.00551470000001 40.7052689)
699,Greenpoint,642415,POINT (-73.95862890000002 40.7372408)
700,Battery Park City-Lower Manhattan,643296,POINT (-74.01223359999999 40.70297100000001)
701,Battery Park City-Lower Manhattan,643442,POINT (-74.0099012 40.7103437)
702,Battery Park City-Lower Manhattan,643443,POINT (-74.00994449999997 40.7102888)
703,SoHo-TriBeCa-Civic Center-Little Italy,643524,POINT (-74.01223570000001 40.71451)
704,Hudson Yards-Chelsea-Flatiron-Union Square,644168,POINT (-73.9962857 40.7593571)
705,Midtown-Midtown South,644193,POINT (-73.9782041 40.7616662)
706,Clinton,644216,POINT (-73.9922777 40.7699763)
707,Battery Park City-Lower Manhattan,645538,POINT (-74.0143413 40.7094292)
708,Battery Park City-Lower Manhattan,645568,POINT (-74.0158373 40.7056)
709,SoHo-TriBeCa-Civic Center-Little Italy,645573,POINT (-74.0123949 40.7165768)
710,SoHo-TriBeCa-Civic Center-Little Italy,645575,POINT (-74.01211690000002 40.7156271)
711,Battery Park City-Lower Manhattan,645576,POINT (-74.01371359999997 40.70916029999999)
712,Battery Park City-Lower Manhattan,645577,POINT (-74.0155345 40.7063823)
713,Battery Park City-Lower Manhattan,645583,POINT (-74.01234340000001 40.711639)
714,Battery Park City-Lower Manhattan,645585,POINT (-74.01561020000003 40.706182)
715,Battery Park City-Lower Manhattan,645586,POINT (-74.01412459999997 40.7082654)
716,Battery Park City-Lower Manhattan,645590,POINT (-74.0149938 40.7077603)
717,Battery Park City-Lower Manhattan,645597,POINT (-74.0140885 40.7078757)
718,SoHo-TriBeCa-Civic Center-Little Italy,645610,POINT (-74.0129354 40.7137743)
719,SoHo-TriBeCa-Civic Center-Little Italy,645632,POINT (-74.01259300000002 40.7154075)
720,Hudson Yards-Chelsea-Flatiron-Union Square,645663,POINT (-74.00741979999999 40.7447)
721,Hunters Point-Sunnyside-West Maspeth,651619,POINT (-73.9583361 40.74384179999999)
722,Hunters Point-Sunnyside-West Maspeth,651621,POINT (-73.9571016 40.7443436)
723,Hunters Point-Sunnyside-West Maspeth,651624,POINT (-73.95901490000001 40.743315)
724,Hunters Point-Sunnyside-West Maspeth,651625,POINT (-73.9595535 40.7419154)
725,Hunters Point-Sunnyside-West Maspeth,651801,POINT (-73.9574975 40.74596320000001)
726,Hunters Point-Sunnyside-West Maspeth,651802,POINT (-73.95666440000002 40.74506810000001)
727,Hunters Point-Sunnyside-West Maspeth,651806,POINT (-73.95623089999999 40.7456992)
728,Co-op City,651874,POINT (-73.82194790000001 40.8639144)
729,Greenpoint,652141,POINT (-73.9595676 40.73642589999999)
730,Battery Park City-Lower Manhattan,652173,POINT (-74.00819799999999 40.7042257)
731,Battery Park City-Lower Manhattan,652175,POINT (-74.0067554 40.7052441)
732,Battery Park City-Lower Manhattan,652176,POINT (-74.0061676 40.7056614)
733,Battery Park City-Lower Manhattan,652177,POINT (-74.0072603 40.7047912)
734,Murray Hill-Kips Bay,655662,POINT (-73.97928829999999 40.745895)
735,Murray Hill-Kips Bay,655670,POINT (-73.97274449999998 40.7389687)
736,SoHo-TriBeCa-Civic Center-Little Italy,656487,POINT (-74.00781009999999 40.7129788)
737,Midtown-Midtown South,658234,POINT (-73.9850065 40.7547532)
738,Midtown-Midtown South,658243,POINT (-73.9785716 40.7637769)
739,Turtle Bay-East Midtown,658318,POINT (-73.9716595 40.7532713)
740,Midtown-Midtown South,658320,POINT (-73.97964520000002 40.7591495)
741,Lenox Hill-Roosevelt Island,658328,POINT (-73.95008609999999 40.7681872)
742,Lenox Hill-Roosevelt Island,658339,POINT (-73.961811 40.7634624)
743,Battery Park City-Lower Manhattan,658372,POINT (-74.01183039999999 40.7071211)
744,Lincoln Square,658392,POINT (-73.9850125 40.7760469)
745,Yorkville,658417,POINT (-73.94884140000001 40.7813504)
746,Lincoln Square,659149,POINT (-73.98827259999999 40.7775652)
747,Battery Park City-Lower Manhattan,659880,POINT (-74.01049999999999 40.7104644)
748,Battery Park City-Lower Manhattan,659899,POINT (-74.0101141 40.7104836)
749,SoHo-TriBeCa-Civic Center-Little Italy,659918,POINT (-74.0063136 40.7245975)
750,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,660124,POINT (-73.9828454 40.6950105)
751,Murray Hill-Kips Bay,662240,POINT (-73.97322109999998 40.7472415)
752,Lincoln Square,662267,POINT (-73.98570359999999 40.769166)
753,Hunters Point-Sunnyside-West Maspeth,666753,POINT (-73.95603509999999 40.7472225)
754,Prospect Heights,671273,POINT (-73.9739541 40.681705)
755,Murray Hill-Kips Bay,671848,POINT (-73.97897640000002 40.7392033)
756,Lincoln Square,672025,POINT (-73.98839630000001 40.7720428)
757,Midtown-Midtown South,672031,POINT (-73.981002 40.76054129999999)
758,Midtown-Midtown South,672086,POINT (-73.99075309999998 40.75146289999999)
759,Yorkville,672133,POINT (-73.9448709 40.77955900000001)
760,Midtown-Midtown South,672490,POINT (-73.9797985 40.7535063)
761,Greenpoint,672767,POINT (-73.95909109999999 40.7368265)
762,Lower East Side,673964,POINT (-73.97584499999998 40.7269611)
763,North Side-South Side,674200,POINT (-73.96422790000003 40.7196954)
764,Marble Hill-Inwood,674638,POINT (-73.9134842 40.87558)
765,Battery Park City-Lower Manhattan,674802,POINT (-74.0129013 40.7054275)
766,Midtown-Midtown South,674922,POINT (-73.9828835 40.7572891)
767,Midtown-Midtown South,674952,POINT (-73.9888723 40.7541032)
768,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,675060,POINT (-73.98064429999999 40.6872205)
769,Turtle Bay-East Midtown,676375,POINT (-73.96906009999999 40.7546348)
770,Lenox Hill-Roosevelt Island,676621,POINT (-73.954936 40.76606470000001)
771,Lincoln Square,676803,POINT (-73.98948609999999 40.7757016)
772,Lincoln Square,676839,POINT (-73.98994829999999 40.7750511)
773,Lenox Hill-Roosevelt Island,676841,POINT (-73.95389899999998 40.7674092)
774,Clinton Hill,679541,POINT (-73.96737759999998 40.6821342)
775,SoHo-TriBeCa-Civic Center-Little Italy,680128,POINT (-74.0108694 40.7195193)
776,Hudson Yards-Chelsea-Flatiron-Union Square,680669,POINT (-73.9941608 40.7455454)
777,Midtown-Midtown South,680718,POINT (-73.9888988 40.7465935)
778,Hudson Yards-Chelsea-Flatiron-Union Square,680733,POINT (-73.99240340000001 40.7440055)
779,Midtown-Midtown South,680761,POINT (-73.98531870000002 40.7467194)
780,Midtown-Midtown South,680762,POINT (-73.9821208 40.7477153)
781,Hudson Yards-Chelsea-Flatiron-Union Square,680765,POINT (-73.98461570000001 40.7432554)
782,Murray Hill-Kips Bay,680792,POINT (-73.9826908 40.74893400000001)
783,Hudson Yards-Chelsea-Flatiron-Union Square,680807,POINT (-73.98648540000001 40.7415128)
784,Murray Hill-Kips Bay,680954,POINT (-73.97915709999999 40.7383799)
785,Murray Hill-Kips Bay,680972,POINT (-73.9727199 40.7463274)
786,Lincoln Square,681012,POINT (-73.98277390000001 40.77612620000001)
787,Lincoln Square,681068,POINT (-73.98940329999998 40.77379129999999)
788,Upper West Side,681098,POINT (-73.9697013 40.7892049)
789,Turtle Bay-East Midtown,681222,POINT (-73.9733432 40.748957)
790,Upper East Side-Carnegie Hill,681231,POINT (-73.96484270000001 40.7644982)
791,Yorkville,681377,POINT (-73.9490095 40.77391770000001)
792,Yorkville,681395,POINT (-73.95230620000002 40.773469)
793,East Harlem North,682070,POINT (-73.9396761 40.8022965)
794,Lincoln Square,683278,POINT (-73.9885616 40.7769806)
795,Yorkville,689190,POINT (-73.9459804 40.7783189)
796,Murray Hill-Kips Bay,689374,POINT (-73.980597 40.7504653)
797,Brooklyn Heights-Cobble Hill,689469,POINT (-73.9919295 40.6939027)
798,Lincoln Square,689485,POINT (-73.98371059999999 40.7699425)
799,Bay Ridge,689907,POINT (-74.0228618 40.6383217)
800,Hunters Point-Sunnyside-West Maspeth,689947,POINT (-73.9378882 40.748043)
801,Fort Greene,691654,POINT (-73.97997650000001 40.6896907)
