,Unnamed: 0,geometry
0,32,POINT (-74.00512890000002 40.7063613)
1,33,POINT (-74.00437149999998 40.7068609)
2,157,POINT (-73.9774931 40.7613751)
3,394,POINT (-73.98576420000001 40.7560214)
4,424,POINT (-73.98056700000002 40.7669584)
5,425,POINT (-73.984262 40.7742216)
6,439,POINT (-74.0085048 40.7062404)
7,491,POINT (-73.9793172 40.757541)
8,857,POINT (-73.97183620000001 40.74515510000001)
9,960,POINT (-73.99795429999998 40.7267934)
10,1070,POINT (-73.9667518 40.7947101)
11,1976,POINT (-73.9755455 40.7566235)
12,1977,POINT (-73.9753936 40.7573701)
13,2455,POINT (-74.01709620000003 40.7062284)
14,2458,POINT (-74.0059696 40.710451)
15,2477,POINT (-74.00476809999998 40.7054995)
16,2875,POINT (-73.9811849 40.7647188)
17,2967,POINT (-73.99180440000001 40.7726771)
18,3131,POINT (-73.9376821 40.7908856)
19,3316,POINT (-73.9697572 40.7617109)
20,3421,POINT (-73.95424509999999 40.773327)
21,3528,POINT (-74.0124398 40.7062318)
22,3647,POINT (-73.9464012 40.7803996)
23,3680,POINT (-73.95904059999999 40.7425191)
24,3957,POINT (-73.96079820000001 40.76687929999999)
25,4034,POINT (-73.96607 40.7576559)
26,4043,POINT (-73.9838129 40.750098)
27,4239,POINT (-73.99295429999999 40.756324)
28,4303,POINT (-74.00010470000002 40.7545346)
29,5265,POINT (-73.990786 40.7744885)
30,5473,POINT (-73.9655917 40.7541727)
31,5834,POINT (-73.9668862 40.7930523)
32,5958,POINT (-74.0059773 40.7158197)
33,6413,POINT (-73.9941036 40.6981819)
34,7798,POINT (-73.9796362 40.7648421)
35,7799,POINT (-73.98496490000002 40.763218)
36,7891,POINT (-73.9606793 40.7603742)
37,7935,POINT (-73.9784812 40.7642627)
38,7936,POINT (-73.979753 40.7723984)
39,8226,POINT (-73.9917308 40.75526170000001)
40,8279,POINT (-73.9706887 40.7530844)
41,8302,POINT (-73.96714940000003 40.75732410000001)
42,8307,POINT (-73.98787359999999 40.7477737)
43,8323,POINT (-73.9523729 40.7912302)
44,8335,POINT (-73.98334090000002 40.7755664)
45,10844,POINT (-73.97643199999997 40.750459)
46,11026,POINT (-73.9700052 40.764055)
47,11045,POINT (-73.99014 40.74872360000001)
48,11366,POINT (-73.96299259999998 40.7743814)
49,11450,POINT (-74.00675200000001 40.7070831)
50,11481,POINT (-74.0069324 40.7074097)
51,12054,POINT (-74.006745 40.7087739)
52,13038,POINT (-73.9812175 40.7515386)
53,13194,POINT (-73.94813959999998 40.79680560000001)
54,13215,POINT (-73.9926712 40.7704347)
55,13664,POINT (-74.01752519999999 40.7055724)
56,13903,POINT (-73.8508422 40.7283464)
57,14538,POINT (-73.9849672 40.6889559)
58,16465,POINT (-73.95669140000003 40.7702621)
59,16642,POINT (-74.0118516 40.7043105)
60,16941,POINT (-73.9786355 40.68825220000001)
61,18553,POINT (-73.96174809999999 40.73467279999999)
62,19935,POINT (-73.99070329999998 40.7462835)
63,20968,POINT (-73.95986379999999 40.7599485)
64,21164,POINT (-73.96931650000001 40.7622186)
65,21535,POINT (-74.00780159999999 40.7070858)
66,22690,POINT (-73.979359 40.750745)
67,22723,POINT (-73.96141350000001 40.776692)
68,22859,POINT (-73.88460329999999 40.846439)
69,23679,POINT (-73.97635129999998 40.7644572)
70,24058,POINT (-73.9696052 40.7625398)
71,28800,POINT (-73.96763100000003 40.7615758)
72,28835,POINT (-73.97179679999998 40.7615001)
73,28861,POINT (-73.9630135 40.7561508)
74,28923,POINT (-73.9712766 40.7623206)
75,28934,POINT (-73.96917890000002 40.7632176)
76,28952,POINT (-74.0068567 40.7081426)
77,28956,POINT (-73.99198370000001 40.7230246)
78,28961,POINT (-73.9659896 40.7525205)
79,28997,POINT (-73.9566686 40.7829675)
80,29019,POINT (-73.97009940000002 40.7632783)
81,29021,POINT (-73.95418670000002 40.77947800000001)
82,29022,POINT (-73.95977579999997 40.7800729)
83,29024,POINT (-73.9479718 40.7851295)
84,29030,POINT (-73.95240229999997 40.7805093)
85,29033,POINT (-74.005634 40.7083732)
86,29057,POINT (-74.0150285 40.7177183)
87,29486,POINT (-73.97142690000003 40.7655046)
88,29571,POINT (-73.9569363 40.78221)
89,40226,POINT (-74.00798210000001 40.70865850000001)
90,40246,POINT (-74.00634460000001 40.7091115)
91,40272,POINT (-74.0071418 40.7093228)
92,40315,POINT (-73.9713275 40.7614945)
93,62713,POINT (-73.9640026 40.7560029)
94,63680,POINT (-73.96311180000002 40.7546385)
95,63689,POINT (-73.9619835 40.7584698)
96,63717,POINT (-73.9636964 40.7549351)
97,63726,POINT (-73.96353000000001 40.7556762)
98,63783,POINT (-73.95044129999999 40.7759879)
99,64589,POINT (-73.9492396 40.7846799)
100,64602,POINT (-73.97549720000001 40.6819661)
101,64637,POINT (-73.97417370000002 40.6827178)
102,64680,POINT (-73.9784056 40.7617523)
103,67107,POINT (-73.9860432 40.7162445)
104,67392,POINT (-73.96862790000002 40.7604014)
105,67421,POINT (-73.96792370000001 40.7610352)
106,67457,POINT (-73.96127249999998 40.7582445)
107,67492,POINT (-73.9682622 40.7626684)
108,67494,POINT (-73.9657675 40.7632523)
109,67719,POINT (-73.9503412 40.78437020000001)
110,67783,POINT (-73.95346500000002 40.7788848)
111,67798,POINT (-73.9497095 40.7841037)
112,67871,POINT (-73.9483848 40.7787317)
113,67984,POINT (-73.94991450000001 40.7755649)
114,68486,POINT (-73.9482505 40.7842595)
115,71037,POINT (-73.9496288 40.78571210000001)
116,75770,POINT (-73.91474220000001 40.8786797)
117,87209,POINT (-73.8497698 40.7286881)
118,92726,POINT (-73.82454370000001 40.7529518)
119,104634,POINT (-73.71421529999998 40.7567794)
120,125449,POINT (-73.9826382 40.7705132)
121,125470,POINT (-73.98692890000002 40.7803043)
122,126949,POINT (-73.96936740000002 40.7613869)
123,126950,POINT (-73.9716797 40.7650874)
124,127224,POINT (-73.9478852 40.7758797)
125,127235,POINT (-73.96864840000001 40.7628113)
126,127308,POINT (-73.9763588 40.7635487)
127,127311,POINT (-73.9749905 40.763886)
128,127313,POINT (-73.9753801 40.7648111)
129,127316,POINT (-73.97318220000002 40.76324879999999)
130,127785,POINT (-73.9530288 40.777935)
131,127788,POINT (-73.95283979999998 40.7796147)
132,127792,POINT (-73.952051 40.7768641)
133,128222,POINT (-73.95496259999999 40.7855222)
134,128308,POINT (-73.94717709999998 40.7763542)
135,129658,POINT (-73.97182890000001 40.76234820000001)
136,131635,POINT (-74.00473580000001 40.7074098)
137,131636,POINT (-74.0055546 40.7077639)
138,131637,POINT (-74.0055437 40.7069953)
139,131653,POINT (-74.00589359999999 40.7074674)
140,131682,POINT (-74.0065068 40.7073905)
141,131688,POINT (-74.00631559999999 40.70721760000001)
142,133422,POINT (-74.0079643 40.7106348)
143,133423,POINT (-74.00839000000001 40.7108708)
144,134427,POINT (-74.01696290000002 40.706975)
145,134440,POINT (-74.01659520000003 40.7076228)
146,134441,POINT (-74.01475390000002 40.7159726)
147,135790,POINT (-74.01805999999998 40.7090773)
148,135824,POINT (-74.00507109999999 40.7057465)
149,143266,POINT (-73.9760405 40.7652476)
150,143281,POINT (-73.9535472 40.7800294)
151,143775,POINT (-73.96279 40.7622029)
152,144100,POINT (-74.01613570000001 40.7165736)
153,146148,POINT (-73.96746690000001 40.7503498)
154,146941,POINT (-73.83956500000002 40.7202507)
155,149797,POINT (-74.0073692 40.7108763)
156,149895,POINT (-73.9724348 40.76360820000001)
157,150651,POINT (-74.0158328 40.7172708)
158,150653,POINT (-74.01627259999999 40.7161042)
159,150869,POINT (-73.9646572 40.7195254)
160,151155,POINT (-74.0144434 40.7147238)
161,151166,POINT (-74.0132658 40.7065418)
162,152243,POINT (-73.9616623 40.7584093)
163,153415,POINT (-73.9919854 40.7684694)
164,153574,POINT (-73.93782519999998 40.8309888)
165,153703,POINT (-73.96034950000001 40.7626303)
166,153756,POINT (-73.9704325 40.7528565)
167,153863,POINT (-73.96764240000002 40.7531001)
168,156691,POINT (-74.0108426 40.7097535)
169,156709,POINT (-73.9866756 40.7470874)
170,156717,POINT (-73.9859421 40.751133)
171,156725,POINT (-73.9524777 40.7658551)
172,156728,POINT (-73.9841066 40.74438350000001)
173,156742,POINT (-73.97152709999997 40.759005)
174,156759,POINT (-73.97244190000001 40.7551379)
175,156767,POINT (-73.9876958 40.69460220000001)
176,156851,POINT (-74.00089870000002 40.75353010000001)
177,157237,POINT (-73.96072070000002 40.7268334)
178,157310,POINT (-73.9797447 40.764241)
179,157354,POINT (-73.9949718 40.7590386)
180,157415,POINT (-73.97887370000002 40.6877719)
181,157498,POINT (-73.98541659999999 40.7772849)
182,157521,POINT (-73.96396109999998 40.719344)
183,157738,POINT (-74.0085522 40.7271225)
184,157771,POINT (-73.98096579999998 40.7662265)
185,157890,POINT (-73.98776789999999 40.7535322)
186,158136,POINT (-73.97326120000002 40.7374235)
187,158668,POINT (-73.97995429999997 40.6914776)
188,159214,POINT (-73.95031 40.7826657)
189,159490,POINT (-73.9921372 40.76769270000001)
190,159586,POINT (-73.9702411 40.7935253)
191,160197,POINT (-73.96781949999998 40.7525622)
192,160482,POINT (-73.96696829999998 40.7585619)
193,160559,POINT (-73.9615278 40.7350926)
194,160763,POINT (-73.9828366 40.7711143)
195,160882,POINT (-73.9977045 40.7526764)
196,160901,POINT (-73.97278990000002 40.7605232)
197,161252,POINT (-74.0096552 40.7040571)
198,161258,POINT (-73.9955167 40.7601723)
199,161336,POINT (-73.9444556 40.7479627)
200,161337,POINT (-73.9810122 40.7665674)
201,161354,POINT (-73.9808008 40.7664805)
202,161355,POINT (-73.9812105 40.7666495)
203,161390,POINT (-73.80677990000002 40.7005387)
204,161732,POINT (-73.9870561 40.702002)
205,161759,POINT (-73.98270579999998 40.7745041)
206,161766,POINT (-74.00038240000001 40.7137009)
207,162232,POINT (-73.9839715 40.7454574)
208,162263,POINT (-73.97268840000002 40.7513122)
209,162309,POINT (-73.95965509999998 40.8116213)
210,162540,POINT (-73.97141910000001 40.7583079)
211,162551,POINT (-73.97736329999999 40.7608069)
212,162563,POINT (-73.98221240000002 40.7563119)
213,162579,POINT (-74.0090359 40.7127756)
214,162654,POINT (-73.9792897 40.7647185)
215,162655,POINT (-73.9931887 40.75827279999999)
216,162768,POINT (-73.9796128 40.6879916)
217,162887,POINT (-73.98609499999998 40.6235973)
218,163003,POINT (-73.976896 40.76542620000001)
219,163013,POINT (-73.98752469999999 40.7610335)
220,163022,POINT (-73.9992347 40.7607899)
221,163027,POINT (-73.97971269999999 40.7624432)
222,163035,POINT (-73.97367509999999 40.7492096)
223,163042,POINT (-73.976086 40.7591982)
224,163047,POINT (-73.9785167 40.7661731)
225,163097,POINT (-73.9814192 40.6884174)
226,163113,POINT (-73.98656629999998 40.6980989)
227,163932,POINT (-73.9861968 40.7586262)
228,163963,POINT (-73.97824190000001 40.7562673)
229,163977,POINT (-73.9879916 40.69381170000001)
230,163982,POINT (-73.982488 40.76524600000001)
231,163989,POINT (-73.97455429999999 40.7530799)
232,163995,POINT (-73.98185129999997 40.7568196)
233,163999,POINT (-73.97681559999999 40.757966)
234,164005,POINT (-73.97670649999998 40.7603703)
235,164010,POINT (-73.98484690000002 40.7580744)
236,164013,POINT (-73.97586099999999 40.7526959)
237,164020,POINT (-73.98270840000001 40.7643678)
238,164021,POINT (-73.978013 40.760925)
239,164023,POINT (-73.97462420000002 40.7495666)
240,164024,POINT (-73.97335099999999 40.7565023)
241,164036,POINT (-73.9856525 40.7551897)
242,164037,POINT (-73.9842223 40.7587852)
243,164038,POINT (-74.00540809999998 40.72530560000001)
244,164039,POINT (-73.9755188 40.75075800000001)
245,164044,POINT (-73.9731804 40.7497694)
246,164049,POINT (-73.9740311 40.7617806)
247,164050,POINT (-73.97815770000003 40.7600028)
248,164053,POINT (-73.9855902 40.7593919)
249,164059,POINT (-73.9895901 40.7566394)
250,164064,POINT (-73.9893965 40.7715982)
251,164100,POINT (-73.98585870000002 40.7700965)
252,164105,POINT (-73.9614605 40.7639756)
253,164122,POINT (-74.0062444 40.7176505)
254,164152,POINT (-73.98157309999998 40.77076829999999)
255,164160,POINT (-73.98147809999998 40.7748031)
256,164161,POINT (-73.98230150000001 40.7468562)
257,164170,POINT (-73.9833386 40.7704969)
258,164174,POINT (-73.96682309999998 40.7602609)
259,164240,POINT (-73.9872725 40.7771863)
260,164290,POINT (-73.96963649999999 40.79674470000001)
261,164296,POINT (-73.96176190000001 40.7672886)
262,164309,POINT (-73.97069090000002 40.7971649)
263,164329,POINT (-73.9592823 40.7723189)
264,164341,POINT (-73.9564421 40.7760205)
265,164351,POINT (-73.98139279999999 40.7698598)
266,164397,POINT (-73.9964987 40.75875870000001)
267,164417,POINT (-73.93619809999998 40.7491318)
268,164425,POINT (-73.98617879999998 40.7759208)
269,164440,POINT (-73.98423840000002 40.7668245)
270,164464,POINT (-74.0095687 40.7054608)
271,164485,POINT (-73.9979714 40.7576828)
272,164486,POINT (-73.9827016 40.6931935)
273,164494,POINT (-73.9830936 40.7684685)
274,164497,POINT (-73.9606953 40.77608789999999)
275,164501,POINT (-73.98303620000002 40.7670851)
276,164514,POINT (-73.99028100000002 40.7471289)
277,164523,POINT (-73.98746740000001 40.7395394)
278,164533,POINT (-74.0117869 40.7060205)
279,164554,POINT (-73.9845739 40.7679609)
280,164574,POINT (-73.9832954 40.7699891)
281,164605,POINT (-73.9444507 40.8027655)
282,164613,POINT (-73.98179240000002 40.7740758)
283,164616,POINT (-73.96507819999999 40.7630161)
284,164629,POINT (-73.98397609999998 40.746991)
285,164634,POINT (-73.9843083 40.7767852)
286,164674,POINT (-74.00832890000002 40.7124573)
287,164690,POINT (-73.9938997 40.7585308)
288,164699,POINT (-74.01035859999998 40.7053674)
289,164727,POINT (-73.98603559999999 40.7527744)
290,164746,POINT (-73.9808618 40.7711442)
291,164763,POINT (-73.9526503 40.766857)
292,164802,POINT (-73.99877990000002 40.761531)
293,164815,POINT (-73.98849179999998 40.7628808)
294,164826,POINT (-73.98583670000002 40.7715594)
295,164832,POINT (-73.9655911 40.7623657)
296,164841,POINT (-73.9696392 40.7908106)
297,164845,POINT (-73.98656099999999 40.77845429999999)
298,164850,POINT (-73.98219940000001 40.7509651)
299,164853,POINT (-73.93722220000002 40.7500985)
300,164868,POINT (-73.95679150000002 40.7661395)
301,164875,POINT (-73.98597640000001 40.7765466)
302,164879,POINT (-73.9789605 40.7440203)
303,164882,POINT (-73.9821859 40.6932373)
304,164891,POINT (-73.95752879999998 40.77050670000001)
305,164898,POINT (-74.0097349 40.7077279)
306,164907,POINT (-73.99227190000001 40.757872)
307,164909,POINT (-73.98985500000001 40.7477931)
308,164923,POINT (-73.9423493 40.7476693)
309,164930,POINT (-73.9814068 40.7715149)
310,164947,POINT (-73.9862031 40.7456326)
311,164948,POINT (-73.9868427 40.7778505)
312,164975,POINT (-74.01058959999997 40.7065311)
313,164983,POINT (-73.967569 40.7555731)
314,165032,POINT (-73.98486020000001 40.7473287)
315,165054,POINT (-73.98363670000001 40.7474054)
316,165056,POINT (-73.9877972 40.7708981)
317,165071,POINT (-73.9849779 40.7695062)
318,165090,POINT (-73.9826939 40.76468610000001)
319,165138,POINT (-74.00695470000002 40.7142661)
320,165163,POINT (-74.0017036 40.7519848)
321,165171,POINT (-73.96197420000001 40.7683646)
322,165186,POINT (-73.94152740000001 40.7466286)
323,165231,POINT (-74.0027994 40.7189434)
324,165631,POINT (-73.9832251 40.7769662)
325,165690,POINT (-73.9353713 40.8015311)
326,169422,POINT (-73.99103100000001 40.7517923)
327,169438,POINT (-73.9868304 40.7487644)
328,169487,POINT (-73.97204920000001 40.75348)
329,169774,POINT (-74.00157729999999 40.7527011)
330,177662,POINT (-73.9491704 40.8138289)
331,178906,POINT (-73.98827370000002 40.7710986)
332,199579,POINT (-73.9719865 40.7565953)
333,199580,POINT (-73.9713947 40.7563371)
334,199675,POINT (-73.9781136 40.7624347)
335,199693,POINT (-74.01146240000001 40.7066134)
336,199707,POINT (-74.01165350000002 40.706273)
337,199714,POINT (-74.0107629 40.7076263)
338,199715,POINT (-74.0081948 40.707363)
339,199716,POINT (-74.0131688 40.70808710000001)
340,199722,POINT (-74.0087752 40.7056282)
341,199729,POINT (-74.01298129999998 40.7084083)
342,199731,POINT (-74.0130242 40.7068548)
343,199733,POINT (-74.01283670000002 40.7071046)
344,199737,POINT (-74.0119996 40.7053123)
345,199741,POINT (-74.012664 40.7093333)
346,199758,POINT (-74.00914399999998 40.7122184)
347,199759,POINT (-74.00865340000001 40.7119906)
348,199762,POINT (-74.0097935 40.71372520000001)
349,199788,POINT (-74.00976429999999 40.7108515)
350,199790,POINT (-74.010244 40.7111396)
351,200094,POINT (-73.9995885 40.7552291)
352,200098,POINT (-74.0024363 40.7524321)
353,200107,POINT (-74.0032989 40.7528027)
354,200110,POINT (-74.00042590000002 40.7573617)
355,200114,POINT (-73.9986681 40.7546801)
356,200117,POINT (-73.99889190000002 40.75561879999999)
357,200122,POINT (-74.00176500000001 40.75524)
358,200133,POINT (-73.99904709999998 40.7565383)
359,200139,POINT (-73.99651329999998 40.7539335)
360,200143,POINT (-73.99816640000002 40.7570598)
361,200158,POINT (-73.9996426 40.75847329999999)
362,200180,POINT (-73.99364399999997 40.7527229)
363,200193,POINT (-73.994615 40.7522619)
364,200194,POINT (-73.99374499999998 40.7537412)
365,200196,POINT (-73.9942033 40.7539361)
366,200241,POINT (-73.9925358 40.7545289)
367,200253,POINT (-73.99439459999998 40.7548227)
368,200259,POINT (-73.99308420000001 40.75669179999999)
369,200276,POINT (-73.99283879999999 40.75627460000001)
370,200300,POINT (-73.9917343 40.7561235)
371,200319,POINT (-73.9923695 40.7563898)
372,200320,POINT (-73.99252829999998 40.7564585)
373,200323,POINT (-73.9892766 40.75345)
374,200332,POINT (-73.99287120000002 40.75660120000001)
375,200417,POINT (-73.9838656 40.7560568)
376,200422,POINT (-73.9866888 40.75295560000001)
377,200426,POINT (-73.98538559999999 40.7540314)
378,200432,POINT (-73.9878944 40.752566)
379,200442,POINT (-73.98626259999998 40.7546518)
380,200447,POINT (-73.98716850000002 40.75499779999999)
381,200449,POINT (-73.98336009999998 40.7566716)
382,200453,POINT (-73.984645 40.7571548)
383,200457,POINT (-73.9868007 40.7532466)
384,200458,POINT (-73.9875657 40.7541936)
385,200460,POINT (-73.9856377 40.7567707)
386,200463,POINT (-73.9839412 40.757034)
387,200469,POINT (-73.9840421 40.75756920000001)
388,200470,POINT (-73.9840995 40.75922979999999)
389,200472,POINT (-73.98339200000002 40.7589305)
390,200476,POINT (-73.98039809999999 40.7642576)
391,200479,POINT (-73.9861798 40.7535759)
392,200483,POINT (-73.9779577 40.7643367)
393,200503,POINT (-73.98251879999999 40.7578984)
394,200509,POINT (-73.97837309999998 40.7636946)
395,200510,POINT (-73.98830840000002 40.7587088)
396,200528,POINT (-73.9869978 40.7605092)
397,200543,POINT (-73.98643879999999 40.75792910000001)
398,200555,POINT (-73.98609159999999 40.7608934)
399,200565,POINT (-73.98470159999999 40.7621064)
400,200570,POINT (-73.98391140000003 40.7608848)
401,200583,POINT (-73.98354620000001 40.7631025)
402,200596,POINT (-73.98407309999997 40.763561)
403,200600,POINT (-73.98507740000002 40.7606188)
404,200609,POINT (-73.9837485 40.7625179)
405,200620,POINT (-73.99158249999998 40.75750410000001)
406,200621,POINT (-73.98146990000002 40.7654737)
407,200624,POINT (-73.98253100000002 40.7662753)
408,200650,POINT (-73.9816902 40.7649495)
409,200776,POINT (-73.9874308 40.761426)
410,201162,POINT (-73.99760670000001 40.7609628)
411,201169,POINT (-73.99637940000002 40.7605401)
412,201279,POINT (-73.98142800000002 40.7731562)
413,201299,POINT (-73.9816422 40.7559961)
414,201301,POINT (-73.9860604 40.7719602)
415,201371,POINT (-73.9801264 40.75522460000001)
416,201385,POINT (-73.97847469999998 40.7619654)
417,201394,POINT (-73.9783412 40.7617211)
418,201416,POINT (-73.9758652 40.7609932)
419,201427,POINT (-73.9768041 40.7597693)
420,201434,POINT (-73.97797299999998 40.76188300000001)
421,201435,POINT (-73.9779188 40.761861)
422,201456,POINT (-73.9803579 40.7535668)
423,201473,POINT (-73.97855340000002 40.7529654)
424,201488,POINT (-73.9767262 40.7554682)
425,201490,POINT (-73.97809479999999 40.7535911)
426,201498,POINT (-73.97747079999998 40.7632744)
427,201507,POINT (-73.9783047 40.7519278)
428,201517,POINT (-73.97942629999999 40.7548375)
429,201521,POINT (-73.98135450000002 40.7522303)
430,201531,POINT (-73.97735390000003 40.75660739999999)
431,201535,POINT (-73.9750944 40.75641760000001)
432,201558,POINT (-73.97429200000001 40.7591896)
433,201595,POINT (-73.976101 40.75763920000001)
434,201606,POINT (-73.9716033 40.7580609)
435,201607,POINT (-73.9759897 40.7559814)
436,201620,POINT (-73.97409959999997 40.7527476)
437,201623,POINT (-73.97376070000001 40.7609324)
438,201629,POINT (-73.97441459999997 40.7502719)
439,201630,POINT (-73.9761058 40.75439220000001)
440,201637,POINT (-73.9738693 40.7510156)
441,201646,POINT (-73.9712564 40.7505594)
442,201662,POINT (-73.97178509999998 40.7550115)
443,201667,POINT (-73.97472329999999 40.75462520000001)
444,201682,POINT (-73.9713553 40.7556345)
445,201689,POINT (-73.97076259999999 40.7572125)
446,201867,POINT (-73.97702159999999 40.7572304)
447,203013,POINT (-73.98382719999999 40.6911241)
448,203045,POINT (-73.98595440000003 40.692741)
449,203048,POINT (-73.98239220000001 40.690402)
450,203100,POINT (-73.98496340000001 40.6897875)
451,203106,POINT (-73.98151999999997 40.688788)
452,215936,POINT (-73.94406409999998 40.7470581)
453,227300,POINT (-73.9881637 40.7602403)
454,227310,POINT (-73.99379140000001 40.7593899)
455,227378,POINT (-73.98814209999998 40.7601004)
456,240655,POINT (-73.9848889 40.7161977)
457,240874,POINT (-73.99044359999998 40.7455891)
458,240940,POINT (-73.9849073 40.7463323)
459,241027,POINT (-73.9836269 40.7433733)
460,241084,POINT (-73.97815079999999 40.748033)
461,241088,POINT (-73.977144 40.7475607)
462,241095,POINT (-73.98367859999998 40.7385783)
463,241124,POINT (-73.9810746 40.7465102)
464,241194,POINT (-73.99042890000003 40.7727182)
465,241255,POINT (-73.9626588 40.7644399)
466,241399,POINT (-73.9488276 40.7710274)
467,248472,POINT (-73.9666071 40.7159468)
468,251662,POINT (-73.9567328 40.7676354)
469,252844,POINT (-73.98790059999997 40.7783968)
470,262925,POINT (-73.964623 40.7636692)
471,265657,POINT (-74.0036757 40.7129735)
472,265688,POINT (-74.00231219999998 40.713657)
473,265818,POINT (-73.9998377 40.7197751)
474,266971,POINT (-73.9930761 40.7304986)
475,266985,POINT (-73.9934441 40.7300705)
476,267003,POINT (-73.9892656 40.7321095)
477,267711,POINT (-73.99431250000001 40.7441621)
478,267729,POINT (-73.9927462 40.74430200000001)
479,267735,POINT (-73.9929411 40.7440605)
480,267767,POINT (-73.9915046 40.7452571)
481,267815,POINT (-73.991663 40.7487045)
482,267833,POINT (-73.9920747 40.7464483)
483,267844,POINT (-73.99243199999999 40.74659929999999)
484,267916,POINT (-73.9912233 40.7443376)
485,267924,POINT (-73.989469 40.7468461)
486,267971,POINT (-73.9891552 40.74572620000001)
487,267978,POINT (-73.98893509999998 40.7455725)
488,268026,POINT (-73.98712279999999 40.7484104)
489,268057,POINT (-73.984942 40.7524586)
490,268070,POINT (-73.9838125 40.7519123)
491,268106,POINT (-73.9862687 40.7423828)
492,268113,POINT (-73.9862141 40.7446417)
493,268115,POINT (-73.98810590000002 40.7405084)
494,268117,POINT (-73.98888890000001 40.7407939)
495,268156,POINT (-73.9847202 40.7441612)
496,268168,POINT (-73.9851529 40.7457175)
497,268335,POINT (-73.98433490000002 40.7405353)
498,268527,POINT (-73.982089 40.7454015)
499,268818,POINT (-73.97469340000001 40.7479335)
500,268855,POINT (-73.9745054 40.7487075)
501,268961,POINT (-73.9724525 40.7470876)
502,268986,POINT (-73.97319940000001 40.7475489)
503,269022,POINT (-73.97714859999998 40.776408)
504,269050,POINT (-73.9825427 40.7768096)
505,269145,POINT (-73.98838499999999 40.7751525)
506,269202,POINT (-73.9676814 40.7916335)
507,269433,POINT (-73.9717216 40.7515696)
508,269434,POINT (-73.9723639 40.75183320000001)
509,269445,POINT (-73.97045079999999 40.76034970000001)
510,269519,POINT (-73.97148079999999 40.749209)
511,269523,POINT (-73.9677016 40.7575576)
512,269537,POINT (-73.96854190000001 40.7513958)
513,269545,POINT (-73.9689248 40.750707)
514,269553,POINT (-73.9695596 40.7517008)
515,269776,POINT (-73.96439119999999 40.7651238)
516,269873,POINT (-73.9582887 40.7734658)
517,270214,POINT (-73.95813199999998 40.7642818)
518,270372,POINT (-73.9508903 40.7694446)
519,270604,POINT (-73.94971140000001 40.7816115)
520,270616,POINT (-73.95408570000002 40.774112)
521,270630,POINT (-73.95109090000003 40.7813596)
522,270829,POINT (-73.9516385 40.7732052)
523,271691,POINT (-73.93615129999998 40.8017346)
524,271769,POINT (-73.93663149999998 40.8019353)
525,272725,POINT (-73.9599017 40.8169072)
526,272734,POINT (-73.936261 40.8229267)
527,272735,POINT (-73.96034969999999 40.8168717)
528,273788,POINT (-73.9430278 40.8447809)
529,273819,POINT (-73.94332490000002 40.8439192)
530,275137,POINT (-73.92852090000002 40.8169881)
531,282942,POINT (-73.8861876 40.8795554)
532,292449,POINT (-73.84443329999998 40.8524439)
533,293093,POINT (-73.8305146 40.8546722)
534,300090,POINT (-73.8609397 40.8776339)
535,316469,POINT (-73.99083929999998 40.7022)
