,yearbuilt,assesstot,longitude,latitude,Cluster
200139,1962.0,88198200.0,-73.99651329999999,40.7539335,3
200143,2007.0,82932750.0,-73.99816640000002,40.7570598,2
200158,2020.0,34049700.0,-73.9996426,40.75847329999999,2
200180,1929.0,70774200.0,-73.99364399999999,40.7527229,0
200193,2000.0,75397500.0,-73.994615,40.7522619,2
200194,2015.0,16568550.0,-73.99374499999999,40.7537412,2
200196,2016.0,38706300.0,-73.9942033,40.753936100000004,2
200241,2012.0,13206600.0,-73.9925358,40.7545289,2
200253,2008.0,22338900.0,-73.99439459999999,40.7548227,2
200259,2014.0,29598750.0,-73.99308420000001,40.75669179999999,2
200276,2006.0,11376900.0,-73.99283879999999,40.756274600000005,2
200300,2015.0,10718100.0,-73.9917343,40.7561235,2
200319,2006.0,18299250.0,-73.9923695,40.7563898,2
200320,2006.0,15912900.0,-73.99252829999999,40.7564585,2
200323,1930.0,60036750.0,-73.9892766,40.75345,0
200332,2010.0,10124100.0,-73.99287120000001,40.756601200000006,2
200417,1968.0,153343800.0,-73.9838656,40.756056799999996,3
200422,1930.0,63647550.0,-73.9866888,40.75295560000001,0
200426,1958.0,54464400.0,-73.98538559999999,40.7540314,3
200432,1927.0,37179900.0,-73.9878944,40.752565999999995,0
200442,1931.0,39620700.0,-73.98626259999999,40.7546518,0
200447,1929.0,47877750.0,-73.98716850000001,40.75499779999999,0
200449,1984.0,165756600.0,-73.98336009999998,40.756671600000004,3
200453,1988.0,42365250.0,-73.984645,40.757154799999995,3
200457,1930.0,32472000.0,-73.9868007,40.753246600000004,0
200458,1969.0,118594350.0,-73.9875657,40.7541936,3
200460,1972.0,126971550.0,-73.9856377,40.756770700000004,3
200463,1988.0,52282800.0,-73.9839412,40.757034000000004,3
200469,2009.0,42398550.0,-73.9840421,40.757569200000006,2
200470,1909.0,51092100.0,-73.9840995,40.75922979999999,0
200472,2018.0,50791500.0,-73.98339200000001,40.7589305,2
200476,1911.0,41540850.0,-73.98039809999999,40.7642576,0
200479,1997.0,17117100.0,-73.9861798,40.753575899999994,2
200483,2007.0,15711300.0,-73.9779577,40.7643367,2
200503,1970.0,207316350.0,-73.9825188,40.7578984,3
200509,2018.0,9125550.0,-73.97837309999998,40.7636946,2
200510,1961.0,104575179.0,-73.98830840000001,40.7587088,3
200528,2001.0,53877600.0,-73.9869978,40.7605092,2
200543,1970.0,364938750.0,-73.98643879999999,40.757929100000005,3
200555,1989.0,64098900.0,-73.9860916,40.7608934,3
200565,1972.0,418591800.0,-73.9847016,40.7621064,3
200570,1988.0,85324500.0,-73.98391140000001,40.7608848,3
200583,1987.0,143442450.0,-73.9835462,40.7631025,3
200596,2015.0,81288900.0,-73.98407309999999,40.763560999999996,2
200600,1987.0,82152000.0,-73.98507740000001,40.760618799999996,3
200609,1929.0,56778300.0,-73.9837485,40.7625179,0
200620,1931.0,58604850.0,-73.99158249999999,40.757504100000006,0
200621,1979.0,37209150.0,-73.98146990000001,40.7654737,3
200624,1921.0,63641700.0,-73.98253100000001,40.7662753,0
200650,1950.0,115198650.0,-73.9816902,40.7649495,0
200776,2018.0,12325410.0,-73.9874308,40.761426,2
201162,1987.0,56460600.0,-73.9976067,40.760962799999994,3
201169,1996.0,37141200.0,-73.99637940000001,40.7605401,2
201279,1974.0,7374150.0,-73.98142800000001,40.7731562,3
201299,1999.0,40790250.0,-73.9816422,40.755996100000004,2
201301,2014.0,58580550.0,-73.9860604,40.7719602,2
201371,1957.0,62654400.0,-73.9801264,40.755224600000005,3
201385,1965.0,63795150.0,-73.97847469999999,40.7619654,3
201394,2015.0,11382750.0,-73.9783412,40.7617211,2
201416,1957.0,44595900.0,-73.9758652,40.7609932,3
201427,1977.0,79907400.0,-73.9768041,40.759769299999995,3
201434,2015.0,7733700.0,-73.97797299999999,40.761883000000005,2
201435,2015.0,7733700.0,-73.9779188,40.761860999999996,2
201456,2004.0,80930250.0,-73.9803579,40.753566799999994,2
201473,2017.0,409013100.0,-73.97855340000001,40.7529654,2
201488,1999.0,253474200.0,-73.9767262,40.7554682,2
201490,1914.0,122128200.0,-73.9780948,40.7535911,0
201498,1971.0,52130250.0,-73.97747079999999,40.7632744,3
201507,1981.0,103313250.0,-73.9783047,40.7519278,3
201517,1927.0,38330100.0,-73.97942629999999,40.7548375,0
201521,1988.0,42642450.0,-73.98135450000001,40.752230299999994,3
201531,2017.0,14542200.0,-73.97735390000001,40.75660739999999,2
201535,1962.0,91664100.0,-73.9750944,40.756417600000006,3
201558,1929.0,29781000.0,-73.974292,40.7591896,0
201595,1931.0,85057650.0,-73.976101,40.75763920000001,0
201606,1983.0,43407000.0,-73.9716033,40.7580609,3
201607,1958.0,108763650.0,-73.9759897,40.7559814,3
201620,1982.0,102332700.0,-73.97409959999999,40.7527476,3
201623,1971.0,60466500.0,-73.97376070000001,40.760932399999994,3
201629,1958.0,53970300.0,-73.97441459999999,40.7502719,3
201630,1929.0,222435000.0,-73.9761058,40.754392200000005,0
201637,1966.0,37296900.0,-73.9738693,40.7510156,3
201646,1983.0,16563614.0,-73.9712564,40.7505594,3
201662,1983.0,56789550.0,-73.97178509999999,40.7550115,3
201667,1966.0,373849200.0,-73.9747233,40.75462520000001,3
201682,1970.0,92158650.0,-73.9713553,40.7556345,3
201689,1984.0,45078300.0,-73.97076259999999,40.7572125,3
201867,1984.0,120366000.0,-73.97702159999999,40.7572304,3
203013,2018.0,27105750.0,-73.9838272,40.6911241,2
203045,2009.0,49792050.0,-73.98595440000001,40.692741,2
203048,1908.0,19788750.0,-73.9823922,40.690402,0
203100,2018.0,55005750.0,-73.98496340000001,40.6897875,2
203106,2018.0,21330000.0,-73.98151999999999,40.688788,2
215936,1987.0,98641350.0,-73.94406409999999,40.747058100000004,3
227300,2014.0,27947250.0,-73.9881637,40.7602403,2
227310,1976.0,202391550.0,-73.9937914,40.759389899999995,3
227378,2014.0,11819250.0,-73.98814209999999,40.7601004,2
240655,1972.0,10513800.0,-73.9848889,40.7161977,3
240874,2003.0,37579950.0,-73.99044359999999,40.745589100000004,2
240940,2014.0,15612300.0,-73.9849073,40.7463323,2
241027,1984.0,14988150.0,-73.9836269,40.743373299999995,3
241084,1974.0,12380850.0,-73.9781508,40.748033,3
241088,2002.0,12589200.0,-73.977144,40.7475607,2
241095,1990.0,24998400.0,-73.98367859999999,40.7385783,3
241124,1977.0,87316398.0,-73.9810746,40.7465102,3
241194,2013.0,133226550.0,-73.99042890000001,40.7727182,2
241255,1978.0,45727667.0,-73.9626588,40.7644399,3
241399,1981.0,20473650.0,-73.9488276,40.771027399999994,3
248472,2018.0,39942450.0,-73.9666071,40.7159468,2
251662,1963.0,48340800.0,-73.9567328,40.767635399999996,3
252844,1998.0,64358550.0,-73.98790059999999,40.778396799999996,2
262925,2017.0,8626500.0,-73.964623,40.7636692,2
265657,1914.0,70305750.0,-74.0036757,40.7129735,0
265688,1933.0,50865300.0,-74.00231219999999,40.713657,0
265818,1914.0,22947300.0,-73.9998377,40.7197751,0
266971,1965.0,61523550.0,-73.9930761,40.730498600000004,3
266985,1976.0,69371550.0,-73.9934441,40.730070500000004,3
267003,2006.0,14938650.0,-73.9892656,40.7321095,2
267711,2019.0,36060300.0,-73.9943125,40.744162100000004,2
267729,2016.0,17131950.0,-73.9927462,40.744302000000005,2
267735,2019.0,16519050.0,-73.9929411,40.744060499999996,2
267767,2000.0,47457900.0,-73.9915046,40.745257099999996,2
267815,1929.0,42259050.0,-73.991663,40.748704499999995,0
267833,2019.0,9905850.0,-73.9920747,40.7464483,2
267844,2018.0,34189650.0,-73.992432,40.74659929999999,2
267916,2005.0,59175900.0,-73.9912233,40.7443376,2
267924,2020.0,4852800.0,-73.989469,40.7468461,2
267971,2018.0,9840600.0,-73.9891552,40.74572620000001,2
267978,2018.0,5670450.0,-73.98893509999999,40.745572499999994,2
268026,2016.0,23850450.0,-73.9871228,40.7484104,2
268057,2018.0,549000.0,-73.984942,40.752458600000004,2
268070,2019.0,15219900.0,-73.9838125,40.751912299999994,2
268106,1971.0,42750450.0,-73.9862687,40.7423828,3
268113,1998.0,61618500.0,-73.9862141,40.7446417,2
268115,2008.0,30519456.0,-73.98810590000001,40.740508399999996,2
268117,1985.0,63643051.0,-73.9888889,40.7407939,3
268156,2018.0,26319150.0,-73.9847202,40.7441612,2
268168,2017.0,45695700.0,-73.9851529,40.7457175,2
268335,1987.0,17988300.0,-73.98433490000001,40.7405353,3
268527,1970.0,31475700.0,-73.982089,40.7454015,3
268818,1997.0,62190900.0,-73.9746934,40.7479335,2
268855,2015.0,46598850.0,-73.9745054,40.7487075,2
268961,1980.0,43039800.0,-73.9724525,40.7470876,3
268986,2000.0,28845900.0,-73.97319940000001,40.7475489,2
269022,1927.0,21868650.0,-73.97714859999999,40.776408,0
269050,1977.0,33572250.0,-73.9825427,40.7768096,3
269145,1999.0,67217400.0,-73.988385,40.775152500000004,2
269202,1968.0,11419650.0,-73.9676814,40.7916335,3
269433,1986.0,16244550.0,-73.9717216,40.751569599999996,3
269434,2015.0,15884100.0,-73.9723639,40.75183320000001,2
269445,1982.0,33064200.0,-73.9704508,40.760349700000006,3
269519,1929.0,24745050.0,-73.9714808,40.749209,0
269523,2018.0,7053750.0,-73.9677016,40.7575576,2
269537,2018.0,25713900.0,-73.9685419,40.7513958,2
269545,2006.0,58147200.0,-73.9689248,40.750707,2
269553,1981.0,25450200.0,-73.9695596,40.751700799999995,3
269776,1968.0,27504900.0,-73.9643912,40.7651238,3
269873,2000.0,36478364.0,-73.9582887,40.7734658,2
270214,2005.0,41845054.0,-73.95813199999999,40.7642818,2
270372,1964.0,45603450.0,-73.9508903,40.7694446,3
270604,1975.0,44526150.0,-73.94971140000001,40.7816115,3
270616,2019.0,16972200.0,-73.95408570000001,40.774112,2
270630,1975.0,74203018.0,-73.95109090000001,40.7813596,3
270829,1980.0,34145550.0,-73.9516385,40.7732052,3
271691,1974.0,8113950.0,-73.93615129999999,40.8017346,3
271769,1974.0,10057950.0,-73.93663149999999,40.8019353,3
272725,1968.0,8037900.0,-73.9599017,40.8169072,3
272734,1968.0,24517350.0,-73.936261,40.822926700000004,3
272735,1964.0,9502200.0,-73.9603497,40.8168717,3
273788,1970.0,127188450.0,-73.9430278,40.8447809,3
273819,1970.0,67987350.0,-73.94332490000001,40.8439192,3
275137,2020.0,4283550.0,-73.92852090000001,40.816988099999996,2
282942,1975.0,15732900.0,-73.8861876,40.8795554,3
292449,1972.0,65919150.0,-73.84443329999999,40.852443900000004,3
293093,1995.0,76500.0,-73.8305146,40.8546722,2
300090,1971.0,6223050.0,-73.8609397,40.8776339,3
316469,2019.0,10954350.0,-73.99083929999999,40.7022,2
316598,1967.0,8219700.0,-73.9912615,40.7003528,3
327637,1973.0,10713150.0,-73.9598184,40.6676559,3
341393,1974.0,9093600.0,-73.9701642,40.682930999999996,3
465596,1999.0,93180.0,-73.8868092,40.726828399999995,2
527178,1963.0,319737588.0,-73.9742574,40.75525089999999,3
532273,1924.0,0.0,-73.9775681,40.7649531,0
588079,1968.0,157365900.0,-74.0038165,40.7151364,3
588083,1977.0,78493500.0,-74.0045885,40.7155645,3
588211,1973.0,60465600.0,-73.9494689,40.782311299999996,3
594547,1960.0,65271150.0,-73.9733313,40.7515809,3
594583,2013.0,39622050.0,-73.9867177,40.7710874,2
595395,1970.0,12757950.0,-73.8773741,40.8799937,3
597179,1964.0,62539200.0,-73.9710922,40.7547122,3
597218,2018.0,11999520.0,-73.988125,40.7550692,2
598219,1912.0,0.0,-73.9875377,40.7492454,0
598537,1929.0,63753750.0,-73.9396359,40.747006400000004,0
598781,2019.0,39464100.0,-73.93620779999999,40.7502873,2
598920,2015.0,39497400.0,-73.9423071,40.7505815,2
598955,2017.0,166541400.0,-73.9386056,40.748949200000006,2
599269,1926.0,113971050.0,-73.9817906,40.7543026,0
599367,1966.0,20742750.0,-73.9600021,40.7699559,3
599833,1969.0,94988250.0,-73.9825247,40.762913,3
599881,1931.0,447808500.0,-73.98571170000001,40.74845139999999,0
599882,1985.0,366296400.0,-73.9817958,40.7616942,3
599884,1965.0,320704200.0,-73.980027,40.761768,3
599887,2008.0,186588000.0,-73.9835277,40.764892100000004,2
599899,1988.0,103791150.0,-73.9807017,40.76287979999999,3
599903,2020.0,7747200.0,-73.9833739,40.7592489,2
599905,2018.0,19458900.0,-73.9833124,40.7597182,2
599909,1987.0,106867350.0,-73.98046690000001,40.7634644,3
599913,1971.0,501645600.0,-73.9820672,40.7593805,3
599916,1998.0,80060850.0,-73.98581709999999,40.7618265,2
599921,1999.0,195077700.0,-73.982843,40.7605196,2
599924,1970.0,185575950.0,-73.9808815,40.76536110000001,3
599934,2000.0,79047000.0,-73.9890053,40.7575423,2
599936,1988.0,117675900.0,-73.975103,40.7622941,3
599938,2005.0,37940459.0,-73.9859611,40.763618900000004,2
599939,1968.0,69012900.0,-73.98227179999999,40.7635113,3
599944,1988.0,13556250.0,-73.9810694,40.752109499999996,3
599948,2019.0,28012250.0,-73.9804137,40.7725714,2
599959,1965.0,120812850.0,-73.9794015,40.7533251,3
599960,2003.0,31908150.0,-73.99151020000001,40.7582727,2
599967,1981.0,88353900.0,-73.9732772,40.76043,3
599970,2000.0,35611650.0,-73.974237,40.7521301,2
599975,1927.0,62406450.0,-73.9789816,40.757077100000004,0
599981,1986.0,107610750.0,-73.9721327,40.76088529999999,3
599984,1950.0,146290500.0,-73.9789257,40.7513406,0
599985,1923.0,39265650.0,-73.9726656,40.7554619,0
599987,1962.0,42055650.0,-73.97268129999999,40.7611792,3
599988,1982.0,185566500.0,-73.9777565,40.7508737,3
599989,1931.0,46658700.0,-73.97378570000001,40.7524319,0
599991,1927.0,70300800.0,-73.9788703,40.7553863,0
599992,1929.0,38640150.0,-73.9794417,40.7517826,0
599994,1949.0,77875200.0,-73.9784472,40.757675299999995,0
599998,1980.0,95580000.0,-73.97492059999999,40.757951899999995,3
600000,1994.0,167739750.0,-73.9742168,40.75768,2
600002,2015.0,11382750.0,-73.9782727,40.7616936,2
600005,1974.0,117653400.0,-73.9758764,40.750080100000005,3
600006,1959.0,105614100.0,-73.9733198,40.7531756,3
600008,1961.0,135693000.0,-73.97372929999999,40.7583057,3
600009,2002.0,233586450.0,-73.9800333,40.7526473,2
600012,1930.0,37161000.0,-73.9770238,40.7507364,0
600014,1930.0,185887800.0,-73.9753741,40.751636299999994,0
600016,1980.0,237496500.0,-73.97367120000001,40.7591236,3
600018,1964.0,40136850.0,-73.9697584,40.75890029999999,3
600020,1931.0,46209150.0,-73.97240500000001,40.7570757,0
600021,1957.0,117600750.0,-73.9734891,40.7540787,3
600024,1952.0,92957850.0,-73.97461990000001,40.751356200000004,3
600025,1987.0,166980600.0,-73.974948,40.7522455,3
600026,1957.0,106998750.0,-73.9728142,40.7538562,3
600028,2007.0,113932350.0,-73.9747322,40.759705700000005,2
600033,1958.0,79042950.0,-73.9712716,40.7571907,3
600037,1966.0,143023950.0,-73.974138,40.7560139,3
600040,1980.0,60798600.0,-73.9739815,40.7501072,3
600041,1990.0,11551500.0,-73.9719997,40.7509823,3
600042,1958.0,260679150.0,-73.9721482,40.7584563,3
600044,1985.0,214324200.0,-73.9707515,40.7578658,3
600078,1991.0,78950250.0,-73.97845140000001,40.7560367,3
600094,2017.0,36264150.0,-73.9493648,40.8099534,2
600516,1971.0,112222350.0,-73.9702265,40.753493299999995,3
600530,1969.0,95593950.0,-73.9700955,40.7559059,3
602111,1966.0,37339200.0,-73.9497213,40.7732263,3
602136,1999.0,27204739.0,-73.95374559999999,40.7699535,2
603300,1932.0,22628250.0,-73.98149649999999,40.7474929,0
603336,2019.0,7864650.0,-73.98182309999999,40.741240399999995,2
603365,1975.0,32955750.0,-73.976866,40.748093100000006,3
603395,1931.0,65294550.0,-73.9766865,40.776061999999996,0
603403,1972.0,36139950.0,-73.9784803,40.7446158,3
603414,1971.0,59737500.0,-73.982788,40.777797799999995,3
603418,1940.0,33615000.0,-73.9779355,40.766055,0
603438,1930.0,57014550.0,-73.9677083,40.788359,0
603441,1967.0,16257150.0,-73.97056640000001,40.792798,3
603451,1970.0,7549650.0,-73.968816,40.790459000000006,3
603456,1975.0,28653750.0,-73.97377879999999,40.788462100000004,3
603488,1966.0,11430900.0,-73.969043,40.7914088,3
603505,1985.0,29182501.0,-73.95525119999999,40.7697977,3
603511,2008.0,47598764.0,-73.9682999,40.7517581,2
603517,1963.0,59522400.0,-73.9627675,40.7635973,3
603518,1968.0,20281500.0,-73.9640811,40.7643387,3
603519,1979.0,60908400.0,-73.9614199,40.7655977,3
603540,1973.0,30714300.0,-73.9608131,40.7660669,3
603554,1969.0,31495950.0,-73.9534112,40.768012899999995,3
603561,1980.0,34346250.0,-73.95568759999999,40.7759049,3
603571,1973.0,30467250.0,-73.94695250000001,40.772791399999996,3
603578,1980.0,31549950.0,-73.94670390000002,40.781182,3
603584,1986.0,30936150.0,-73.945572,40.7788484,3
603653,1967.0,35116200.0,-73.9572117,40.7696063,3
606262,1972.0,30884850.0,-73.9493936,40.77218320000001,3
606275,1931.0,102598224.0,-73.98087640000001,40.770441600000005,0
606500,1969.0,441764550.0,-73.9724264,40.7577537,3
606520,1959.0,86302800.0,-73.96306120000001,40.7678407,3
606530,1962.0,32712300.0,-73.9612551,40.7695336,3
606541,1988.0,104701500.0,-73.98011159999999,40.7444762,3
606673,1989.0,56067300.0,-73.95331440000001,40.7722727,3
607908,1962.0,12775950.0,-73.93556120000001,40.8479499,3
614926,1987.0,3708450.0,-73.9917999,40.692003299999996,3
615440,2009.0,52301700.0,-73.9895754,40.758596399999995,2
616370,1987.0,329098950.0,-73.9869433,40.762230200000005,3
618216,2005.0,587422800.0,-73.9847139,40.755562899999994,2
618772,1904.0,35383950.0,-74.01022890000002,40.7063033,0
618773,1958.0,53905500.0,-74.0099187,40.706207299999996,3
618814,2003.0,51083550.0,-73.9917902,40.7707695,2
618975,1973.0,24941250.0,-73.98526700000001,40.735364399999995,3
619054,1988.0,14805133.0,-73.9470431,40.77233579999999,3
619764,2013.0,11296363.0,-73.9773745,40.7491939,2
619793,2008.0,23431957.0,-73.96525890000001,40.755643799999994,2
620493,2020.0,6074100.0,-73.9779929,40.745409,2
620551,1994.0,31680450.0,-73.950164,40.7751643,2
620585,1974.0,31276800.0,-73.9462556,40.781780100000006,3
621278,1947.0,7373700.0,-73.9278532,40.8363709,0
628806,1931.0,37353150.0,-73.97997600000001,40.751197999999995,0
628862,2019.0,1013400.0,-73.9801031,40.7727306,2
628869,2019.0,1030950.0,-73.98018259999999,40.7727635,2
628875,2019.0,4664700.0,-73.9803378,40.7728294,2
629232,1968.0,60401821.0,-73.9812792,40.7629979,3
630271,1971.0,51715350.0,-74.01373050000001,40.7033469,3
630290,1983.0,82539900.0,-74.0110544,40.7039922,3
630295,2007.0,19089000.0,-74.0122987,40.703841100000005,2
630311,1968.0,20403450.0,-74.01104740000001,40.705276700000006,3
630317,1958.0,138352950.0,-74.01264509999999,40.704499799999994,3
630322,1932.0,111148200.0,-74.00771490000001,40.7064627,0
630330,1961.0,63323100.0,-74.00680240000001,40.7061471,3
630368,2007.0,5876100.0,-74.00723149999999,40.7055844,2
630379,1987.0,88123821.0,-74.0081187,40.7050409,3
634205,1999.0,74700450.0,-74.0004657,40.761270200000006,2
637713,2016.0,26488934.0,-73.9535632,40.5863199,2
638718,2013.0,83908983.0,-73.9912844,40.7739918,2
638730,2005.0,54961334.0,-73.9996498,40.7617808,2
638811,1987.0,53765550.0,-74.01387820000001,40.7028912,3
638869,1970.0,79231050.0,-74.01330109999999,40.7027595,3
640816,1973.0,49701600.0,-73.9226493,40.8518696,3
641866,1994.0,27699300.0,-73.9445418,40.7802176,2
641970,2011.0,107415450.0,-73.9558542,40.7479031,2
642067,2015.0,120848324.0,-73.99874399999999,40.752390999999996,2
642068,2020.0,161430300.0,-73.9979572,40.752086299999995,2
642131,2017.0,50613822.0,-73.9609233,40.7320842,2
642135,1979.0,51319350.0,-73.9890418,40.7108321,3
642137,2015.0,153681774.0,-73.99123859999999,40.7104563,2
642314,1986.0,59520150.0,-73.95153140000001,40.7664998,3
642397,1987.0,92949750.0,-74.007693,40.7038085,3
642398,1965.0,20531250.0,-74.006355,40.7049093,3
642399,1929.0,35068500.0,-74.0059583,40.704761100000006,0
642400,1982.0,107103150.0,-74.0055147,40.7052689,3
642415,2019.0,9026550.0,-73.95862890000001,40.7372408,2
643296,2015.0,14359500.0,-74.01223359999999,40.702971000000005,2
643442,2019.0,4187138.0,-74.0099012,40.7103437,2
643443,2019.0,3239663.0,-74.00994449999999,40.7102888,2
643524,1983.0,75651300.0,-74.0122357,40.71451,3
644168,2003.0,38525400.0,-73.9962857,40.7593571,2
644193,2015.0,11382750.0,-73.9782041,40.7616662,2
644216,2018.0,22881150.0,-73.9922777,40.769976299999996,2
645538,1989.0,48137400.0,-74.0143413,40.7094292,3
645568,1902.0,95535900.0,-74.0158373,40.7056,0
645573,2005.0,54946864.0,-74.0123949,40.7165768,2
645575,2006.0,138083609.0,-74.01211690000001,40.7156271,2
