,yearbuilt,assesstot,longitude,latitude,Cluster
645576,2007.0,38033567.0,-74.01371359999999,40.70916029999999,2
645577,1931.0,28180800.0,-74.0155345,40.706382299999994,0
645583,2009.0,1310982750.0,-74.0123434,40.711639,2
645585,1930.0,29852558.0,-74.01561020000001,40.706182,0
645586,2012.0,27157050.0,-74.01412459999999,40.708265399999995,2
645590,2014.0,66583219.0,-74.0149938,40.7077603,2
645597,1956.0,45436090.0,-74.0140885,40.7078757,3
645610,1930.0,105002315.0,-74.0129354,40.7137743,0
645632,2016.0,67279056.0,-74.01259300000001,40.7154075,2
645663,2017.0,94579650.0,-74.0074198,40.7447,2
651619,2000.0,48216150.0,-73.9583361,40.74384179999999,2
651621,1996.0,42606900.0,-73.9571016,40.7443436,2
651624,2013.0,59048829.0,-73.95901490000001,40.743315,2
651625,2019.0,13319550.0,-73.9595535,40.741915399999996,2
651801,2007.0,50518800.0,-73.9574975,40.745963200000006,2
651802,2006.0,69214050.0,-73.95666440000001,40.745068100000005,2
651806,2007.0,48031650.0,-73.9562309,40.745699200000004,2
651874,1969.0,109098900.0,-73.82194790000001,40.8639144,3
652141,2018.0,36553950.0,-73.9595676,40.73642589999999,2
652173,1969.0,58722300.0,-74.008198,40.7042257,3
652175,1969.0,36744750.0,-74.0067554,40.7052441,3
652176,1973.0,47375550.0,-74.0061676,40.7056614,3
652177,1931.0,14914438.0,-74.0072603,40.7047912,0
655662,1987.0,23427000.0,-73.9792883,40.745895000000004,3
655670,1973.0,26244900.0,-73.97274449999999,40.7389687,3
656487,1964.0,46641600.0,-74.00781009999999,40.712978799999995,3
658234,1972.0,268274453.0,-73.9850065,40.7547532,3
658243,1982.0,17230505.0,-73.9785716,40.763776899999996,3
658318,1979.0,28974612.0,-73.9716595,40.7532713,3
658320,1937.0,488805306.0,-73.97964520000001,40.7591495,0
658328,1986.0,44891554.0,-73.9500861,40.7681872,3
658339,1996.0,20845008.0,-73.961811,40.7634624,2
658372,1930.0,102738601.0,-74.0118304,40.7071211,0
658392,1963.0,35230500.0,-73.9850125,40.7760469,3
658417,2000.0,23493146.0,-73.9488414,40.781350399999994,2
659149,1999.0,71514450.0,-73.98827259999999,40.7775652,2
659880,1973.0,47653650.0,-74.0105,40.7104644,3
659899,2019.0,7879050.0,-74.0101141,40.7104836,2
659918,2018.0,12049650.0,-74.0063136,40.724597499999994,2
660124,2013.0,26871750.0,-73.9828454,40.695010499999995,2
662240,1984.0,15345899.0,-73.97322109999999,40.7472415,3
662267,1997.0,90565200.0,-73.9857036,40.769166,2
666753,2010.0,37107900.0,-73.9560351,40.7472225,2
671273,2019.0,9537300.0,-73.9739541,40.681705,2
671848,1970.0,36249300.0,-73.97897640000001,40.7392033,3
672025,2007.0,41767200.0,-73.9883963,40.772042799999994,2
672031,1961.0,386169750.0,-73.981002,40.76054129999999,3
672086,1930.0,45860850.0,-73.99075309999999,40.75146289999999,0
672133,1986.0,35437050.0,-73.9448709,40.779559000000006,3
672490,1968.0,38499750.0,-73.9797985,40.7535063,3
672767,2017.0,29809800.0,-73.9590911,40.7368265,2
673964,1966.0,17482500.0,-73.97584499999999,40.726961100000004,3
674200,2010.0,29271718.0,-73.96422790000001,40.7196954,2
674638,1972.0,8550900.0,-73.9134842,40.87558,3
674802,1885.0,55686150.0,-74.0129013,40.7054275,0
674922,1988.0,143163000.0,-73.9828835,40.7572891,3
674952,1929.0,76008150.0,-73.9888723,40.7541032,0
675060,2014.0,61673850.0,-73.9806443,40.6872205,2
676375,1985.0,23618701.0,-73.9690601,40.7546348,3
676621,1966.0,41876550.0,-73.954936,40.76606470000001,3
676803,2006.0,59399570.0,-73.9894861,40.7757016,2
676839,2006.0,87775814.0,-73.9899483,40.7750511,2
676841,1977.0,52917300.0,-73.95389899999999,40.7674092,3
679541,2020.0,5937030.0,-73.96737759999999,40.6821342,2
680128,1975.0,167053950.0,-74.0108694,40.719519299999995,3
680669,1928.0,61603200.0,-73.9941608,40.7455454,0
680718,2017.0,51443550.0,-73.9888988,40.7465935,2
680733,2006.0,47323832.0,-73.99240340000001,40.7440055,2
680761,2008.0,23937300.0,-73.98531870000001,40.746719399999996,2
680762,2007.0,14615100.0,-73.9821208,40.747715299999996,2
680765,2013.0,81367657.0,-73.9846157,40.7432554,2
680792,1926.0,67313250.0,-73.9826908,40.748934000000006,0
680807,1932.0,170328598.0,-73.9864854,40.741512799999995,0
680954,1975.0,19287450.0,-73.9791571,40.7383799,3
680972,1989.0,102206147.0,-73.9727199,40.7463274,3
681012,1965.0,95175501.0,-73.98277390000001,40.77612620000001,3
681068,1994.0,74474550.0,-73.98940329999999,40.77379129999999,2
681098,1970.0,12313350.0,-73.9697013,40.7892049,3
681222,1972.0,43612200.0,-73.9733432,40.748957,3
681231,1987.0,44218133.0,-73.9648427,40.7644982,3
681377,2005.0,24646062.0,-73.9490095,40.773917700000005,2
681395,1973.0,38497515.0,-73.95230620000001,40.773469,3
682070,1974.0,19132650.0,-73.9396761,40.802296500000004,3
683278,2002.0,41168700.0,-73.9885616,40.7769806,2
689190,1971.0,35671950.0,-73.9459804,40.7783189,3
689374,1954.0,42058350.0,-73.980597,40.7504653,3
689469,1999.0,25167150.0,-73.9919295,40.6939027,2
689485,1981.0,46196100.0,-73.9837106,40.7699425,3
689907,1971.0,10519200.0,-74.0228618,40.6383217,3
689947,2016.0,50818950.0,-73.9378882,40.748043,2
691654,2011.0,32044050.0,-73.9799765,40.6896907,2
691730,1971.0,12764700.0,-74.0250025,40.6396085,3
691788,2016.0,47529900.0,-73.9373285,40.7483831,2
691789,2015.0,55441800.0,-73.9384223,40.748101,2
693292,2002.0,27828466.0,-73.94814620000001,40.779129600000005,2
694232,1910.0,14997600.0,-74.0093816,40.70884229999999,0
694238,1929.0,21757950.0,-74.00912159999999,40.7064764,0
694265,1964.0,192345750.0,-74.0091254,40.7077691,3
694276,1899.0,31084721.0,-74.0077912,40.7111727,0
694280,1968.0,126668250.0,-74.01011740000001,40.7086501,3
694395,1994.0,81296550.0,-74.0049924,40.714719099999996,2
694515,1914.0,143577000.0,-74.00463570000001,40.7200001,0
695825,1926.0,28465650.0,-73.9961934,40.7319068,0
697791,1909.0,31821300.0,-73.9873552,40.7412686,0
697792,1928.0,112364100.0,-73.98558659999999,40.742745,0
697987,1927.0,83747700.0,-73.9867132,40.757221,0
698017,1918.0,27010800.0,-73.9856417,40.7549619,0
698184,1963.0,84025800.0,-73.9768487,40.7770749,3
698277,1890.0,57959100.0,-73.97518740000001,40.7780077,0
700068,1964.0,154740600.0,-73.9787457,40.7612271,3
700076,1984.0,159455250.0,-73.97350420000001,40.7614621,3
700093,1931.0,113013900.0,-73.981206,40.75391,0
700125,1929.0,13366800.0,-73.9660902,40.753343900000004,0
704092,1926.0,29774250.0,-73.9910064,40.6933564,0
704110,1927.0,35740800.0,-73.99086209999999,40.6936089,0
704381,1928.0,11926800.0,-73.9916413,40.691877000000005,0
716025,2002.0,270602100.0,-73.98688680000001,40.755519299999996,2
717710,2003.0,282183312.0,-73.9897166,40.755928499999996,2
717756,1999.0,193329900.0,-73.98706709999999,40.7565705,2
718133,2011.0,122122353.0,-73.9832108,40.690267600000006,2
718816,2007.0,28903500.0,-73.9472208,40.7803835,2
718970,1975.0,23811300.0,-73.98621390000001,40.7108812,3
719376,1975.0,22133700.0,-73.95683609999999,40.819826500000005,3
719386,2000.0,237406950.0,-73.9875726,40.7558569,2
723127,2006.0,201779550.0,-74.0118748,40.7133325,2
723231,1983.0,196055508.0,-73.9738937,40.762310299999996,3
723232,1989.0,68910329.0,-73.9712296,40.7456902,3
725506,1971.0,22852800.0,-73.956624,40.7794844,3
728812,2011.0,36970650.0,-73.9571425,40.748043599999995,2
729374,1983.0,70830000.0,-73.9690943,40.758702500000005,3
730082,2015.0,21398400.0,-73.940463,40.746350899999996,2
730100,2016.0,11398500.0,-73.9417438,40.7467907,2
730226,1953.0,175204350.0,-73.9776537,40.7558198,3
730231,1961.0,341739450.0,-73.9805325,40.7611643,3
730232,1960.0,127525950.0,-73.9814816,40.7623886,3
730262,1982.0,8860050.0,-73.9704041,40.7600093,3
730425,2000.0,67450500.0,-73.99077209999999,40.74491389999999,2
730607,1997.0,86033134.0,-73.9876621,40.7789896,2
730608,2000.0,96508091.0,-73.98727559999999,40.7797499,2
732934,1960.0,25108201.0,-73.82661759999999,40.7119125,3
733923,1989.0,294033150.0,-74.0110031,40.72086420000001,3
735236,2012.0,47525403.0,-73.98573470000001,40.6916513,2
735397,1987.0,40030827.0,-73.9552313,40.7778754,3
735405,1987.0,18333917.0,-73.9861641,40.7420232,3
735412,1931.0,30336750.0,-74.0064996,40.7079093,0
735414,2003.0,24796800.0,-73.9522534,40.7816894,2
735421,1988.0,38180708.0,-73.9489558,40.77814179999999,3
735433,2007.0,144737100.0,-74.0056775,40.7109698,2
735439,1883.0,39731854.0,-74.0069616,40.7111453,0
736101,1929.0,24047686.0,-73.97772420000001,40.68551,0
736725,2016.0,13348013.0,-74.0122375,40.7042007,2
736734,2019.0,4635900.0,-74.0132985,40.7077632,2
736740,1930.0,58438800.0,-74.0097348,40.7070143,0
738362,2006.0,15932700.0,-73.991407,40.746975299999995,2
738468,1975.0,44429400.0,-73.9605446,40.7684053,3
743356,1992.0,66251250.0,-74.00089100000001,40.7138876,3
744677,2016.0,52457850.0,-74.00737990000002,40.7098141,2
745122,1974.0,32955750.0,-73.96422779999999,40.76016679999999,3
745405,1986.0,168615000.0,-74.0148688,40.7135353,3
745833,1986.0,32042700.0,-74.0126809,40.703382700000006,3
745856,1987.0,14332950.0,-74.00475390000001,40.7078819,3
746197,1966.0,26246700.0,-73.9347093,40.820968900000004,3
746216,1971.0,9476550.0,-73.7522726,40.5941677,3
746236,1985.0,119664450.0,-73.9725368,40.743837799999994,3
746286,2016.0,68457476.0,-73.9455096,40.744745,2
746379,1969.0,36770850.0,-74.01484959999999,40.7080732,3
746392,1986.0,170964900.0,-74.0155571,40.710645,3
746407,1986.0,52173900.0,-74.00847990000001,40.7091224,3
746505,2013.0,26330850.0,-73.98300440000001,40.7644995,2
746562,1984.0,63019800.0,-73.9695997,40.7508307,3
746569,1919.0,98276400.0,-73.9763376,40.7520345,0
746585,2014.0,132838650.0,-73.9719411,40.744458,2
746644,1987.0,82774385.0,-74.0164006,40.708471,3
746684,2015.0,211558718.0,-74.0028405,40.753266499999995,2
746857,2014.0,140169158.0,-73.99090190000001,40.7721994,2
747703,1986.0,26734375.0,-73.9525348,40.771904600000006,3
747742,2000.0,34183662.0,-73.96396850000001,40.7656781,2
747818,1987.0,25203612.0,-73.9483245,40.7819924,3
747976,1987.0,38265418.0,-73.9815537,40.7754947,3
748586,1988.0,2186550.0,-73.9469545,40.783874700000005,3
749134,1967.0,9514350.0,-73.9990223,40.7271365,3
749245,1988.0,31973449.0,-73.9736537,40.748539799999996,3
749356,1975.0,35815950.0,-73.95762890000002,40.7606696,3
749500,1975.0,96587100.0,-73.96094740000001,40.7587357,3
749658,2011.0,107913604.0,-73.99658149999999,40.7622089,2
749787,2006.0,35794365.0,-73.9854093,40.777982,2
749798,2007.0,61197300.0,-73.98457940000002,40.7754046,2
749981,1930.0,35551350.0,-73.97087859999999,40.7479847,0
750183,1987.0,97404300.0,-73.9541493,40.765682899999995,3
750779,1974.0,9699300.0,-73.93543659999999,40.8012484,3
751362,1974.0,38801250.0,-73.9463311,40.7777097,3
751812,1964.0,13145400.0,-73.9342099,40.8473892,3
751953,1970.0,97611759.0,-74.0106069,40.7022658,3
753928,2014.0,95711853.0,-73.965878,40.7590804,2
757205,1925.0,15700950.0,-74.0135976,40.7061465,0
757213,1928.0,28306350.0,-74.0134281,40.706344200000004,0
757257,1967.0,33119100.0,-73.99186759999999,40.6987774,3
757261,1971.0,22234050.0,-73.9921707,40.6976109,3
757276,2010.0,18973350.0,-73.9927124,40.756535299999996,2
757286,2010.0,23306400.0,-73.99179570000001,40.7558354,2
757289,2017.0,17171100.0,-73.9926694,40.7538208,2
757409,1984.0,39113550.0,-73.9753386,40.7891157,3
762440,2020.0,10156050.0,-73.9608819,40.7349662,2
768682,2016.0,108901350.0,-73.971413,40.747403000000006,2
773862,2020.0,275400.0,-73.96117530000001,40.7392892,2
786506,1976.0,17325000.0,-73.98458240000001,40.7156706,3
786532,1998.0,15777450.0,-73.9458472,40.7822657,2
786535,1977.0,36698400.0,-73.96809379999999,40.760198100000004,3
787151,2020.0,3387150.0,-73.9607249,40.7381034,2
788190,2015.0,26671500.0,-73.9412533,40.7464034,2
788242,2011.0,13535100.0,-73.9401208,40.7495566,2
788243,2015.0,39807900.0,-73.939713,40.749592,2
788398,2008.0,21255300.0,-73.98658470000001,40.750394799999995,2
788401,1973.0,398716650.0,-73.9823995,40.7586641,3
788402,2003.0,54444313.0,-73.9841668,40.7643323,2
788404,1968.0,471046950.0,-73.97925409999999,40.76306339999999,3
788407,2019.0,42307650.0,-74.00688609999999,40.7482105,2
788431,1929.0,81214650.0,-73.9766772,40.7512194,0
788434,1981.0,219767400.0,-73.97304190000001,40.7621042,3
788438,1929.0,118168650.0,-73.9788424,40.752144799999996,0
788442,1964.0,56641050.0,-73.97147509999999,40.7539218,3
788530,1963.0,430168050.0,-73.97888309999999,40.760472299999996,3
788531,1982.0,257123700.0,-73.9744757,40.7602573,3
788855,2000.0,25183797.0,-73.9558167,40.771689,2
789084,2016.0,20628000.0,-73.9909595,40.746470200000005,2
789104,1981.0,32658750.0,-73.9805703,40.7429639,3
789121,1963.0,70072650.0,-73.97974029999999,40.7666756,3
789174,1980.0,21109050.0,-73.95197579999999,40.780989399999996,3
789511,2009.0,31135950.0,-73.959373,40.7597425,2
789919,1970.0,17511750.0,-73.97698790000001,40.7399467,3
792735,1940.0,44400600.0,-73.981177,40.7673099,0
792855,1986.0,33116579.0,-73.97565159999999,40.7823226,3
792861,1975.0,11106000.0,-73.9564616,40.7682995,3
794185,2006.0,28844559.0,-73.96760090000001,40.75669570000001,2
794187,1986.0,108639450.0,-73.9687771,40.757884499999996,3
794277,2019.0,10211850.0,-73.96016359999999,40.7413859,2
794340,2006.0,26347972.0,-73.96694409999999,40.756393599999996,2
794349,1975.0,73449900.0,-73.965301,40.758018,3
794350,1983.0,43946642.0,-73.97206059999999,40.795230200000006,3
794489,1926.0,122249250.0,-73.99117209999999,40.7491464,0
794491,1972.0,310134600.0,-73.9923737,40.7512626,3
794493,2013.0,81313650.0,-74.0036093,40.7518475,2
794509,2015.0,41775884.0,-73.9830688,40.7524199,2
794512,2017.0,5056200.0,-73.9800627,40.750887899999995,2
794519,1953.0,66463650.0,-73.9784207,40.7503304,3
794520,1970.0,64347300.0,-73.97595240000001,40.7493583,3
794522,1977.0,51786000.0,-73.9796401,40.7402464,3
794526,1975.0,96582600.0,-73.9782398,40.7405865,3
794529,2009.0,164799460.0,-73.97900059999999,40.765500700000004,2
794540,1987.0,81318150.0,-73.9825528,40.7659734,3
794543,1983.0,29122655.0,-73.9805937,40.77424570000001,3
794546,2013.0,163483650.0,-73.9929671,40.7714311,2
794586,1967.0,113108400.0,-73.96790340000001,40.758298700000005,3
794587,1971.0,301503600.0,-73.982848,40.754824299999996,3
794590,1957.0,168595200.0,-73.97166209999999,40.7640362,3
794617,1986.0,17005959.0,-73.9631839,40.7613467,3
794639,1985.0,44764256.0,-73.9487897,40.7828517,3
794641,1970.0,37652400.0,-73.9518333,40.7783846,3
795291,1970.0,426956861.0,-73.9816122,40.7599705,3
795303,1987.0,267936297.0,-73.9855071,40.7599766,3
795304,2006.0,46178108.0,-73.98744190000001,40.759847799999996,2
795366,1928.0,54700650.0,-74.0112385,40.7046838,0
795370,1932.0,506311200.0,-73.97858740000001,40.75953079999999,0
795375,1978.0,380847236.0,-73.97003659999999,40.7583981,3
795411,1988.0,140302338.0,-73.9892147,40.7346429,3
795412,1986.0,25298991.0,-73.9817517,40.7515881,3
795417,1987.0,29274788.0,-73.98089329999999,40.7620454,3
795428,1983.0,30574800.0,-73.9649098,40.7604799,3
795440,1982.0,35651686.0,-73.97067709999999,40.763028600000005,3
796477,1969.0,176604299.0,-74.01202070000001,40.702153100000004,3
796480,1931.0,3935250.0,-74.00885090000001,40.7051314,0
796486,1986.0,193659300.0,-74.01588259999998,40.714032,3
796487,1987.0,306092700.0,-74.015305,40.71245379999999,3
796746,2020.0,44037000.0,-74.00498809999999,40.7532335,2
796758,2020.0,8390700.0,-74.0047571,40.753401000000004,2
796815,2015.0,108867150.0,-73.9855843,40.753375399999996,2
796831,1990.0,144682746.0,-73.9833363,40.750811600000006,3
796832,2001.0,49020934.0,-73.9857073,40.7519702,2
796841,1902.0,127350900.0,-73.982477,40.752049299999996,0
796850,2005.0,10857600.0,-73.98339449999999,40.7490604,2
796908,1963.0,103240800.0,-73.9750755,40.748949100000004,3
796909,1974.0,40741650.0,-73.9756836,40.7442859,3
796960,2005.0,74141100.0,-73.9816954,40.7724344,2
796961,1960.0,94049991.0,-73.98162049999999,40.7691078,3
796962,1974.0,27983250.0,-73.98313279999999,40.7707301,3
796966,1986.0,7947002.0,-73.979901,40.772642700000006,3
796987,2019.0,1030950.0,-73.9800237,40.7726949,2
797007,1985.0,10627215.0,-73.982637,40.7752753,3
797046,1927.0,26757450.0,-73.9810035,40.780652,0
797144,1917.0,15012450.0,-73.9791599,40.75245220000001,0
797152,1957.0,106938900.0,-73.9710356,40.7604294,3
797155,1966.0,67724550.0,-73.96996120000001,40.757558200000005,3
797162,1960.0,90886500.0,-73.9725233,40.750392299999994,3
797168,1980.0,35058600.0,-73.9714064,40.754218200000004,3
797171,1980.0,59459850.0,-73.9705397,40.7553872,3
797185,2012.0,14178600.0,-73.9694382,40.7566495,2
797187,1982.0,107022150.0,-73.96919609999999,40.757217600000004,3
797190,1977.0,37657800.0,-73.96679540000001,40.757848200000005,3
797191,1970.0,232600500.0,-73.967589,40.7589628,3
797214,1977.0,13723650.0,-73.9692385,40.751335600000004,3
797226,1968.0,55290150.0,-73.96460350000001,40.7594835,3
797235,2015.0,27045902.0,-73.9550947,40.7556018,2
797356,1969.0,14616000.0,-73.9641358,40.7700917,3
797400,1987.0,18507156.0,-73.96123270000001,40.7770542,3
797446,1972.0,35109900.0,-73.95559759999999,40.780796,3
797455,1973.0,10975050.0,-73.9562548,40.7808703,3
797521,1989.0,9305552.0,-73.9475979,40.782974700000004,3
798774,1927.0,43590600.0,-73.9725428,40.7643081,0
799237,1967.0,45891000.0,-73.95473249999999,40.7786685,3
799474,1992.0,18192600.0,-73.9871575,40.6995839,3
801109,1998.0,38525400.0,-74.01467149999999,40.71826179999999,2
801120,2012.0,9900000.0,-74.0049557,40.7058975,2
801313,1915.0,130661550.0,-74.0105213,40.7082192,0
801334,1987.0,72773104.0,-73.9635575,40.764775,3
801531,2009.0,96555155.0,-73.98082609999999,40.757184499999994,2
801535,1977.0,44412300.0,-73.96919559999999,40.7505095,3
802352,2014.0,10630800.0,-73.98577540000001,40.754424,2
802359,2006.0,14659200.0,-73.9930734,40.756387100000005,2
803166,2010.0,70494300.0,-73.9428573,40.7486796,2
806409,2012.0,22627350.0,-73.97847390000001,40.7645537,2
812615,1947.0,121568850.0,-73.9777173,40.7600494,0
817038,1969.0,97752150.0,-73.96312490000001,40.7570978,3
820517,0.0,900.0,,,1
820671,1990.0,47519097.0,-73.9550257,40.7668525,3
821001,1967.0,74340681.0,-73.97283829999999,40.7480017,3
821241,1929.0,55565100.0,-73.9798199,40.7541706,0
821244,1931.0,42410250.0,-73.97368540000001,40.7597302,0
824872,1985.0,9393743.0,-73.9713057,40.7533426,3
826139,2001.0,31880700.0,-73.9918728,40.744839899999995,2
826449,2017.0,0.0,,,2
828185,1969.0,204495300.0,-73.8283619,40.875012700000006,3
830237,2016.0,35993633.0,-74.0127686,40.7091027,2
833760,1969.0,8078400.0,-73.967338,40.7923552,3
833905,1979.0,55342800.0,-73.9604321,40.769316499999995,3
836009,1988.0,13691250.0,-73.96125759999998,40.7590652,3
836436,1948.0,55665900.0,,,0
836448,1987.0,68760900.0,,,3
836453,1990.0,172276200.0,,,3
836646,1956.0,231855300.0,-73.9541429,40.7644532,3
836900,2017.0,67132800.0,-73.96331090000001,40.720858899999996,2
836932,2005.0,32171886.0,-73.9835738,40.695049100000006,2
837137,2013.0,17749800.0,-73.98861579999999,40.755615500000005,2
837159,1971.0,31687200.0,-73.98075870000001,40.7529987,3
837314,2011.0,58383450.0,-73.9828853,40.6940773,2
839472,1977.0,31813200.0,-73.96639880000001,40.7569533,3
841008,2016.0,16098300.0,-73.9837804,40.690792,2
842007,1971.0,61022700.0,-73.97531690000001,40.75981289999999,3
845270,1970.0,66332250.0,-73.97955429999999,40.737748700000004,3
845334,1989.0,155332350.0,-74.01658559999998,40.712618299999995,3
845434,1999.0,37278000.0,-73.99173940000001,40.7436898,2
845489,1977.0,18780750.0,-73.98700579999999,40.7746583,3
848858,2019.0,1405800.0,-73.962891,40.710371,2
853646,2015.0,34887150.0,-73.9780993,40.76193789999999,2
853648,1966.0,81416700.0,-73.9777778,40.76257460000001,3
853929,2005.0,38836357.0,-73.98551390000002,40.7451275,2
855445,1977.0,31336650.0,-73.952651,40.77602720000001,3
