,bldgclass,bldgarea,officearea,retailarea,resarea,comarea,unitstotal,assesstot,longitude,latitude,Cluster
32,RC,462377.0,455733.0,6644.0,0.0,462377.0,30.0,43605009.0,-74.00512890000002,40.7063613,2
33,RC,744146.0,697701.0,46445.0,0.0,744146.0,36.0,79710304.0,-74.00437149999999,40.7068609,1
157,R4,404693.0,0.0,0.0,404693.0,0.0,246.0,67828953.0,-73.9774931,40.7613751,0
394,O4,1642675.0,1597675.0,45000.0,0.0,1642675.0,2.0,351934650.0,-73.9857642,40.756021399999995,3
424,R4,396613.0,0.0,0.0,396613.0,0.0,117.0,90835087.0,-73.98056700000001,40.7669584,0
425,R4,396861.0,0.0,0.0,396861.0,0.0,343.0,61250858.0,-73.984262,40.774221600000004,0
439,O4,1617206.0,1607206.0,10000.0,0.0,1617206.0,1.0,181755900.0,-74.0085048,40.7062404,3
491,RM,133983.0,0.0,7128.0,126855.0,7128.0,153.0,24811671.0,-73.9793172,40.757540999999996,0
857,RM,457946.0,0.0,5595.0,415831.0,42115.0,487.0,58536314.0,-73.97183620000001,40.745155100000005,0
960,W6,1260362.0,3587.0,0.0,0.0,16387.0,2.0,86879250.0,-73.99795429999999,40.7267934,0
1070,RM,588459.0,0.0,148726.0,336871.0,251588.0,371.0,82187865.0,-73.9667518,40.7947101,0
1976,O4,810426.0,792332.0,18094.0,0.0,810426.0,74.0,192125700.0,-73.9755455,40.756623499999996,1
1977,O4,836660.0,788630.0,10050.0,0.0,836660.0,102.0,130972050.0,-73.9753936,40.7573701,1
2455,RM,344963.0,0.0,2956.0,342007.0,2956.0,234.0,49054537.0,-74.01709620000001,40.7062284,0
2458,RH,163935.0,,,,,3.0,16586551.0,-74.0059696,40.710451,0
2477,R4,116680.0,0.0,0.0,116680.0,0.0,98.0,10147043.0,-74.00476809999999,40.7054995,0
2875,RH,665696.0,0.0,159101.0,0.0,169110.0,290.0,139162329.0,-73.9811849,40.7647188,0
2967,D6,437396.0,0.0,1844.0,326189.0,3963.0,246.0,75136050.0,-73.9918044,40.7726771,0
3131,D4,2046455.0,0.0,41031.0,1841504.0,204951.0,1604.0,70344900.0,-73.9376821,40.7908856,0
3316,RM,453533.0,99928.0,13105.0,284161.0,169372.0,231.0,60348125.0,-73.9697572,40.7617109,0
3421,RM,425743.0,0.0,11772.0,374223.0,51520.0,546.0,57502006.0,-73.9542451,40.773327,0
3528,O4,300676.0,279778.0,20398.0,0.0,300676.0,66.0,21637800.0,-74.0124398,40.7062318,2
3647,D6,194212.0,0.0,4000.0,190212.0,4000.0,199.0,16419150.0,-73.9464012,40.7803996,0
3680,RM,228309.0,0.0,2893.0,225416.0,2893.0,309.0,26712451.0,-73.9590406,40.7425191,0
3957,D6,938324.0,0.0,26805.0,879019.0,59305.0,618.0,70149600.0,-73.96079820000001,40.76687929999999,0
4034,RM,199371.0,0.0,4964.0,182817.0,16554.0,153.0,33600160.0,-73.96607,40.7576559,0
4043,RM,316572.0,0.0,31534.0,212800.0,31534.0,168.0,83192419.0,-73.9838129,40.750098,0
4239,HS,85706.0,,,,,1.0,11849850.0,-73.9929543,40.756324,0
4303,O4,2907315.0,0.0,4800.0,0.0,7200.0,58.0,253884150.0,-74.00010470000001,40.7545346,0
5265,RM,451749.0,3748.0,0.0,422468.0,29281.0,263.0,83209513.0,-73.990786,40.774488500000004,0
5473,RM,152211.0,0.0,7089.0,144154.0,8057.0,113.0,21367347.0,-73.9655917,40.7541727,0
5834,RM,314041.0,0.0,11642.0,302399.0,11642.0,218.0,19541250.0,-73.9668862,40.7930523,0
5958,D6,434418.0,0.0,12140.0,407878.0,26540.0,443.0,48875850.0,-74.0059773,40.715819700000004,0
6413,D4,441063.0,0.0,0.0,403584.0,37479.0,275.0,28846800.0,-73.9941036,40.698181899999994,0
7798,O4,542584.0,537584.0,5000.0,0.0,542584.0,103.0,96549750.0,-73.9796362,40.7648421,2
7799,D6,190289.0,0.0,5708.0,184581.0,5708.0,217.0,23948550.0,-73.98496490000001,40.763218,0
7891,RM,378474.0,0.0,94447.0,252825.0,125649.0,271.0,52873684.0,-73.9606793,40.7603742,0
7935,H1,536719.0,0.0,320.0,0.0,17974.0,9.0,62364150.0,-73.9784812,40.7642627,0
7936,D4,400000.0,1900.0,0.0,358100.0,41900.0,277.0,43008750.0,-73.979753,40.7723984,0
8226,H3,103133.0,,,,,271.0,15340050.0,-73.9917308,40.755261700000005,0
8279,RM,169384.0,0.0,0.0,134399.0,34985.0,174.0,22512605.0,-73.9706887,40.7530844,0
8302,RM,197109.0,0.0,0.0,174640.0,22469.0,176.0,32305947.0,-73.96714940000001,40.757324100000005,0
8307,O4,671734.0,580690.0,8000.0,0.0,645977.0,55.0,96242400.0,-73.98787359999999,40.7477737,2
8323,RM,354089.0,117256.0,0.0,222093.0,131996.0,231.0,54142651.0,-73.9523729,40.7912302,0
8335,D8,568001.0,0.0,6174.0,495827.0,72174.0,456.0,66402450.0,-73.98334090000002,40.7755664,0
10844,O4,118587.0,108587.0,10000.0,0.0,118587.0,38.0,23260050.0,-73.97643199999999,40.750459,0
11026,RD,186643.0,0.0,0.0,186643.0,0.0,43.0,63428415.0,-73.9700052,40.764055,0
11045,RM,473783.0,0.0,4917.0,326067.0,147716.0,462.0,90285430.0,-73.99014,40.748723600000005,0
11366,H1,294142.0,0.0,11040.0,0.0,35520.0,259.0,49350150.0,-73.96299259999999,40.7743814,0
11450,D8,222001.0,15000.0,8500.0,198500.0,23500.0,194.0,25842150.0,-74.006752,40.7070831,0
11481,D8,627300.0,0.0,9407.0,598366.0,28964.0,652.0,82865250.0,-74.0069324,40.7074097,0
12054,O4,788241.0,767504.0,20737.0,0.0,788241.0,46.0,58251600.0,-74.006745,40.7087739,1
13038,O4,442042.0,409090.0,32952.0,0.0,442042.0,86.0,39505500.0,-73.9812175,40.751538599999996,2
13194,D7,680000.0,0.0,5000.0,625000.0,55000.0,611.0,49800600.0,-73.94813959999999,40.796805600000006,0
13215,D7,1192139.0,0.0,39269.0,1072827.0,119312.0,1033.0,162364950.0,-73.9926712,40.7704347,0
13664,RM,523677.0,0.0,0.0,229060.0,5067.0,117.0,69166676.0,-74.0175252,40.7055724,0
13903,D4,552840.0,0.0,0.0,276420.0,0.0,498.0,16404750.0,-73.8508422,40.7283464,0
14538,RM,228246.0,0.0,11454.0,200380.0,27866.0,318.0,28926450.0,-73.9849672,40.6889559,0
16465,D6,455173.0,14183.0,5245.0,400345.0,54828.0,476.0,58842000.0,-73.95669140000001,40.770262100000004,0
16642,O4,361710.0,348615.0,12000.0,0.0,361710.0,76.0,25300800.0,-74.0118516,40.7043105,2
16941,RZ,122016.0,0.0,0.0,118183.0,3833.0,109.0,9978745.0,-73.9786355,40.68825220000001,0
18553,D7,510050.0,0.0,6543.0,451733.0,58317.0,445.0,17667900.0,-73.9617481,40.73467279999999,0
19935,H1,73497.0,0.0,1700.0,0.0,1700.0,1.0,8379000.0,-73.99070329999999,40.746283500000004,0
20968,D8,307000.0,0.0,0.0,307000.0,0.0,234.0,29385450.0,-73.9598638,40.7599485,0
21164,O4,596734.0,544314.0,9000.0,0.0,596734.0,29.0,81850950.0,-73.9693165,40.7622186,2
21535,O4,527605.0,510895.0,16710.0,0.0,527605.0,52.0,30641400.0,-74.0078016,40.707085799999994,2
22690,O4,927829.0,855860.0,21291.0,0.0,927829.0,65.0,131844150.0,-73.979359,40.750745,1
22723,D4,111231.0,0.0,2248.0,95983.0,15248.0,43.0,13135950.0,-73.9614135,40.776692,0
22859,D7,201100.0,0.0,940.0,200160.0,940.0,169.0,6331050.0,-73.8846033,40.846439000000004,0
23679,RM,198816.0,12237.0,7045.0,157458.0,41358.0,176.0,27099447.0,-73.97635129999999,40.7644572,0
24058,O4,278921.0,263221.0,15700.0,0.0,278921.0,25.0,64328850.0,-73.9696052,40.7625398,2
28800,RM,1103169.0,696646.0,159596.0,246927.0,856242.0,109.0,402504766.0,-73.96763100000001,40.761575799999996,1
28835,RM,583015.0,8873.0,109625.0,427598.0,155417.0,291.0,102382672.0,-73.97179679999999,40.7615001,0
28861,RM,185600.0,10750.0,0.0,174832.0,10768.0,107.0,20225703.0,-73.9630135,40.7561508,0
28923,RC,532225.0,0.0,6095.0,0.0,12164.0,3.0,84064501.0,-73.9712766,40.7623206,0
28934,RD,139973.0,1047.0,0.0,136587.0,3386.0,96.0,17216565.0,-73.96917890000002,40.763217600000004,0
28952,RM,149564.0,0.0,8065.0,135466.0,14098.0,149.0,24068443.0,-74.0068567,40.7081426,0
28956,RM,214757.0,0.0,0.0,29013.0,0.0,12.0,52419262.0,-73.9919837,40.7230246,0
28961,RC,306964.0,252715.0,12767.0,0.0,306964.0,85.0,50950283.0,-73.9659896,40.7525205,2
28997,RM,582673.0,9739.0,4746.0,487413.0,95260.0,255.0,54444600.0,-73.9566686,40.7829675,0
29019,RM,245794.0,0.0,30974.0,213782.0,32012.0,150.0,46147512.0,-73.97009940000001,40.763278299999996,0
29021,RM,339019.0,0.0,9744.0,280112.0,58907.0,276.0,49865921.0,-73.95418670000001,40.779478000000005,0
29022,RM,164587.0,0.0,24760.0,130061.0,34526.0,95.0,32291563.0,-73.95977579999999,40.7800729,0
29024,RM,490810.0,64454.0,0.0,379134.0,111676.0,482.0,56172335.0,-73.9479718,40.7851295,0
29030,RM,221576.0,0.0,2579.0,189754.0,31822.0,255.0,29627559.0,-73.95240229999999,40.7805093,0
29033,RM,158477.0,0.0,1891.0,142626.0,15851.0,159.0,19439075.0,-74.005634,40.708373200000004,0
29057,RM,355980.0,0.0,1278.0,326337.0,29643.0,798.0,61101899.0,-74.0150285,40.717718299999994,0
29486,D8,355978.0,40560.0,0.0,296598.0,59380.0,234.0,77761350.0,-73.97142690000001,40.7655046,0
29571,D4,364623.0,0.0,0.0,364173.0,450.0,211.0,39258000.0,-73.9569363,40.78221,0
40226,O4,1073000.0,1049755.0,23245.0,0.0,1073000.0,57.0,78511500.0,-74.0079821,40.708658500000006,1
40246,D6,424448.0,50000.0,7000.0,0.0,57000.0,246.0,38050200.0,-74.0063446,40.7091115,0
40272,O4,493039.0,486568.0,6471.0,0.0,493039.0,41.0,42336000.0,-74.0071418,40.709322799999995,2
40315,O4,296915.0,264713.0,32202.0,0.0,296915.0,62.0,93264750.0,-73.9713275,40.7614945,2
62713,RM,236322.0,4713.0,36651.0,194958.0,41364.0,232.0,30162604.0,-73.9640026,40.7560029,0
63680,D4,460973.0,0.0,0.0,366519.0,94454.0,79.0,44264700.0,-73.96311180000001,40.7546385,0
63689,HS,105734.0,,,,,125.0,8163900.0,-73.9619835,40.7584698,0
63717,D6,312417.0,2600.0,0.0,263816.0,48601.0,295.0,28080900.0,-73.9636964,40.754935100000004,0
63726,D7,445735.0,0.0,272.0,376511.0,36722.0,396.0,74514600.0,-73.96353,40.7556762,0
63783,D6,261782.0,0.0,8600.0,231720.0,29430.0,187.0,23681700.0,-73.9504413,40.7759879,0
64589,D6,329850.0,0.0,35531.0,294319.0,35531.0,387.0,32594850.0,-73.9492396,40.7846799,0
64602,D8,333280.0,0.0,0.0,300602.0,0.0,365.0,25560900.0,-73.9754972,40.681966100000004,0
64637,D6,790392.0,0.0,72908.0,717484.0,72908.0,754.0,22882050.0,-73.97417370000001,40.6827178,0
64680,D6,72071.0,0.0,3961.0,541233.0,58807.0,184.0,11062350.0,-73.9784056,40.7617523,0
67107,D6,225000.0,0.0,15185.0,209815.0,15185.0,404.0,17928000.0,-73.9860432,40.7162445,0
67392,D8,158063.0,0.0,1446.0,156617.0,1446.0,145.0,19303650.0,-73.96862790000002,40.7604014,0
67421,O4,570453.0,346333.0,186460.0,0.0,570453.0,144.0,80525250.0,-73.96792370000001,40.7610352,2
67457,D3,259670.0,0.0,0.0,7260.0,0.0,155.0,12433950.0,-73.96127249999999,40.7582445,0
67492,O4,386287.0,339607.0,22680.0,0.0,386287.0,41.0,64124100.0,-73.9682622,40.7626684,2
67494,D4,312646.0,0.0,7902.0,272079.0,40567.0,183.0,37465650.0,-73.9657675,40.7632523,0
67719,D6,242157.0,0.0,3000.0,216762.0,25396.0,281.0,28366200.0,-73.9503412,40.784370200000005,0
67783,D7,256810.0,0.0,34700.0,222110.0,34700.0,257.0,33487200.0,-73.95346500000001,40.7788848,0
67798,RM,246858.0,0.0,22434.0,224424.0,22434.0,108.0,45243032.0,-73.9497095,40.7841037,0
67871,RM,159512.0,0.0,4030.0,155482.0,4030.0,83.0,10826998.0,-73.9483848,40.7787317,0
67984,RM,96420.0,0.0,2022.0,94398.0,2022.0,89.0,15457951.0,-73.9499145,40.7755649,0
68486,D6,968264.0,0.0,98775.0,810024.0,158240.0,1097.0,94179150.0,-73.9482505,40.7842595,0
71037,D9,509090.0,4875.0,3375.0,500840.0,8250.0,526.0,54751050.0,-73.9496288,40.785712100000005,0
75770,D7,844578.0,30000.0,15900.0,631178.0,213400.0,589.0,32082750.0,-73.9147422,40.8786797,0
87209,D4,272000.0,0.0,0.0,272000.0,0.0,244.0,10835550.0,-73.8497698,40.7286881,0
92726,D7,342705.0,0.0,0.0,316320.0,26385.0,322.0,10603350.0,-73.8245437,40.7529518,0
104634,D4,3750565.0,0.0,115000.0,2690565.0,1060000.0,1866.0,155994300.0,-73.71421529999999,40.7567794,2
125449,RM,138506.0,0.0,9115.0,122541.0,15965.0,122.0,31625107.0,-73.9826382,40.7705132,0
125470,RM,322451.0,2761.0,0.0,276505.0,45946.0,343.0,46685711.0,-73.98692890000001,40.7803043,0
126949,O4,397354.0,267046.0,130308.0,0.0,397354.0,41.0,83303100.0,-73.96936740000001,40.7613869,2
126950,H7,515755.0,18897.0,0.0,0.0,18897.0,4.0,56063250.0,-73.9716797,40.7650874,0
127224,D4,384646.0,0.0,0.0,358276.0,26370.0,317.0,38443050.0,-73.9478852,40.775879700000004,0
127235,D4,325173.0,0.0,10000.0,315173.0,10000.0,236.0,38385900.0,-73.9686484,40.762811299999996,0
127308,O4,712000.0,641493.0,39807.0,0.0,712000.0,43.0,173005200.0,-73.9763588,40.7635487,2
127311,O4,1698259.0,1305260.0,18500.0,0.0,1383760.0,31.0,530128800.0,-73.9749905,40.763886,1
127313,H1,442000.0,0.0,1174.0,0.0,24862.0,4.0,54757350.0,-73.9753801,40.7648111,0
127316,O4,459340.0,393244.0,66076.0,0.0,459340.0,55.0,112709700.0,-73.97318220000001,40.76324879999999,2
127785,D7,81100.0,0.0,2554.0,73546.0,7554.0,111.0,9350550.0,-73.9530288,40.777935,0
127788,D6,510306.0,17688.0,12492.0,435114.0,75192.0,418.0,72144450.0,-73.95283979999999,40.7796147,0
127792,D4,218170.0,0.0,5000.0,213170.0,5000.0,202.0,21384450.0,-73.952051,40.7768641,0
128222,RM,302439.0,0.0,8183.0,264449.0,37990.0,212.0,37218631.0,-73.95496259999999,40.7855222,0
128308,RM,149171.0,0.0,7316.0,141855.0,7316.0,143.0,23308212.0,-73.94717709999999,40.7763542,0
129658,O4,322756.0,319469.0,13131.0,0.0,332600.0,12.0,74074500.0,-73.9718289,40.762348200000005,2
131635,D8,541000.0,0.0,12000.0,529000.0,12000.0,579.0,58627800.0,-74.0047358,40.7074098,0
131636,O4,296076.0,281076.0,15000.0,0.0,296076.0,98.0,14706000.0,-74.0055546,40.707763899999996,2
131637,D6,487950.0,0.0,10031.0,477919.0,10031.0,573.0,60690150.0,-74.0055437,40.706995299999996,0
131653,D7,338463.0,0.0,7905.0,330558.0,7905.0,418.0,39686400.0,-74.0058936,40.7074674,0
131682,H2,114226.0,0.0,1500.0,0.0,1500.0,2.0,14818500.0,-74.0065068,40.7073905,0
131688,H2,148868.0,0.0,1500.0,0.0,1500.0,2.0,28955700.0,-74.0063156,40.70721760000001,0
133422,H2,119889.0,0.0,1.0,0.0,1.0,2.0,20632050.0,-74.0079643,40.7106348,0
133423,O4,756138.0,726138.0,30000.0,0.0,756138.0,68.0,87223500.0,-74.00839,40.710870799999995,1
134427,RM,407751.0,47547.0,4530.0,337470.0,70281.0,249.0,57322824.0,-74.01696290000001,40.706975,0
134440,RM,251929.0,6885.0,0.0,244465.0,7464.0,303.0,40938298.0,-74.01659520000001,40.707622799999996,0
134441,RM,377325.0,0.0,14536.0,297625.0,79700.0,282.0,73411851.0,-74.01475390000002,40.7159726,0
135790,RM,203837.0,1177.0,0.0,202660.0,1177.0,246.0,36971553.0,-74.01805999999999,40.7090773,0
135824,H2,139891.0,0.0,2000.0,0.0,2000.0,1.0,14813550.0,-74.0050711,40.705746500000004,0
143266,RM,324293.0,0.0,0.0,80457.0,9512.0,14.0,94093869.0,-73.9760405,40.7652476,0
143281,RM,101335.0,0.0,0.0,100242.0,1093.0,98.0,22414506.0,-73.9535472,40.7800294,0
143775,RM,100343.0,0.0,9282.0,91061.0,9282.0,111.0,15809859.0,-73.96279,40.7622029,0
144100,D8,356786.0,0.0,0.0,334939.0,21847.0,294.0,50614650.0,-74.0161357,40.716573600000004,0
146148,Z5,2400000.0,2400000.0,0.0,0.0,2400000.0,0.0,295458750.0,-73.9674669,40.750349799999995,3
146941,D4,524895.0,6000.0,0.0,478895.0,46000.0,410.0,17986500.0,-73.83956500000001,40.7202507,0
149797,D7,182499.0,30000.0,5000.0,147499.0,35000.0,171.0,18832950.0,-74.0073692,40.710876299999995,0
149895,O4,1824820.0,1697062.0,86352.0,0.0,1824820.0,1.0,769333500.0,-73.9724348,40.76360820000001,3
150651,RD,289251.0,0.0,0.0,287833.0,1418.0,167.0,40987358.0,-74.0158328,40.7172708,0
150653,RM,507070.0,0.0,1453.0,409834.0,97236.0,253.0,65947513.0,-74.0162726,40.716104200000004,0
150869,D8,522608.0,0.0,0.0,503607.0,19000.0,511.0,63582750.0,-73.9646572,40.719525399999995,0
151155,O4,2157862.0,2152863.0,0.0,0.0,2152863.0,6.0,278424000.0,-74.0144434,40.714723799999994,3
151166,O4,368315.0,364483.0,3832.0,0.0,368315.0,71.0,26330850.0,-74.0132658,40.7065418,2
152243,R4,63426.0,0.0,0.0,63426.0,0.0,75.0,8803383.0,-73.9616623,40.7584093,0
153415,D6,472000.0,0.0,13000.0,459000.0,13000.0,403.0,6175800.0,-73.9919854,40.768469399999994,0
153574,D7,2531670.0,0.0,2090.0,2508580.0,23090.0,1615.0,67095000.0,-73.93782519999999,40.8309888,0
153703,R4,403993.0,0.0,0.0,403993.0,0.0,300.0,50873347.0,-73.9603495,40.7626303,0
153756,R4,256015.0,0.0,0.0,256015.0,0.0,230.0,40387575.0,-73.9704325,40.7528565,0
153863,R4,357793.0,0.0,0.0,326300.0,31493.0,238.0,56457009.0,-73.96764240000002,40.7531001,0
156691,RB,1690747.0,1690747.0,0.0,0.0,1690747.0,17.0,209690553.0,-74.0108426,40.7097535,3
156709,RR,242364.0,0.0,0.0,224726.0,17638.0,284.0,28757250.0,-73.9866756,40.7470874,0
156717,RH,163694.0,0.0,0.0,0.0,11905.0,314.0,28171548.0,-73.9859421,40.751133,0
156725,R4,154610.0,0.0,0.0,154610.0,0.0,146.0,27929260.0,-73.9524777,40.7658551,0
156728,R4,142131.0,0.0,0.0,136081.0,6050.0,142.0,25106851.0,-73.9841066,40.744383500000005,0
156742,RB,1526121.0,1526121.0,0.0,0.0,1526121.0,2.0,379534050.0,-73.97152709999999,40.759005,3
156759,RM,165538.0,8475.0,6243.0,141519.0,24019.0,213.0,26127009.0,-73.9724419,40.755137899999994,0
156767,RB,977656.0,977656.0,0.0,0.0,977656.0,2.0,89554950.0,-73.9876958,40.694602200000006,1
156851,RC,3221237.0,1996277.0,1140044.0,0.0,3221237.0,8.0,931377002.0,-74.00089870000001,40.753530100000006,3
157237,D7,366608.0,0.0,3629.0,362979.0,3629.0,411.0,5262300.0,-73.96072070000001,40.7268334,0
157310,RM,698686.0,309391.0,10453.0,345952.0,352734.0,340.0,109677602.0,-73.9797447,40.764241,2
157354,RM,1003752.0,0.0,12664.0,625634.0,171111.0,881.0,175776882.0,-73.9949718,40.7590386,0
157415,RM,450160.0,11116.0,16649.0,422395.0,27765.0,588.0,44975250.0,-73.97887370000001,40.6877719,0
157498,RM,498079.0,609.0,4202.0,493268.0,4811.0,458.0,41244299.0,-73.9854166,40.7772849,0
157521,R4,182864.0,0.0,0.0,182864.0,0.0,181.0,24707304.0,-73.96396109999999,40.719344,0
157738,D6,278051.0,2100.0,0.0,0.0,29100.0,171.0,0.0,-74.0085522,40.7271225,0
157771,D8,316287.0,0.0,18948.0,278391.0,18948.0,235.0,0.0,-73.98096579999999,40.7662265,0
157890,O4,911896.0,880947.0,30949.0,0.0,911896.0,229.0,105952050.0,-73.9877679,40.7535322,1
158136,D6,1797891.0,9305.0,0.0,458387.0,11613.0,1122.0,108782100.0,-73.97326120000001,40.7374235,0
158668,D3,406217.0,,,,,476.0,21935700.0,-73.97995429999999,40.6914776,0
159214,RM,376934.0,0.0,42492.0,276276.0,100658.0,234.0,49409486.0,-73.95031,40.7826657,0
159490,RM,1082317.0,0.0,383751.0,591322.0,490995.0,914.0,149303930.0,-73.9921372,40.767692700000005,2
159586,RM,262783.0,0.0,21627.0,191722.0,71061.0,229.0,25015276.0,-73.9702411,40.7935253,0
160197,RM,713461.0,0.0,9007.0,673771.0,39690.0,394.0,113738883.0,-73.96781949999999,40.7525622,0
160482,RM,131902.0,0.0,0.0,34111.0,0.0,41.0,15619507.0,-73.96696829999999,40.758561900000004,0
160559,D7,259342.0,0.0,1332.0,258010.0,1332.0,303.0,11897100.0,-73.9615278,40.7350926,0
160763,RM,312870.0,9821.0,8162.0,271843.0,41027.0,281.0,42684313.0,-73.9828366,40.7711143,0
160882,O4,22051813.0,1608922.0,44990.0,0.0,1653912.0,3.0,558725400.0,-73.9977045,40.7526764,3
160901,RM,112387.0,0.0,26485.0,80441.0,31946.0,78.0,22153954.0,-73.97278990000001,40.7605232,0
161252,O4,782883.0,759723.0,4219.0,0.0,782883.0,14.0,0.0,-74.0096552,40.7040571,1
161258,RM,243309.0,0.0,34701.0,208608.0,34701.0,313.0,38988027.0,-73.9955167,40.7601723,0
161336,D6,987054.0,,,,,803.0,0.0,-73.9444556,40.7479627,0
161337,D8,63000.0,0.0,0.0,63000.0,0.0,233.0,0.0,-73.9810122,40.7665674,0
161354,D8,348263.0,0.0,20864.0,306535.0,20864.0,234.0,0.0,-73.9808008,40.7664805,0
161355,D8,24159.0,0.0,0.0,24159.0,0.0,233.0,0.0,-73.9812105,40.7666495,0
161390,D7,491408.0,,,,,540.0,0.0,-73.80677990000001,40.7005387,0
161732,RM,358551.0,0.0,10165.0,280424.0,78127.0,273.0,36336032.0,-73.9870561,40.702002,0
161759,RM,436485.0,25399.0,65773.0,302637.0,133094.0,295.0,86420157.0,-73.98270579999999,40.7745041,0
161766,Z1,486065.0,0.0,0.0,0.0,486065.0,1.0,63762750.0,-74.0003824,40.7137009,0
162232,D8,88269.0,,,,,42.0,0.0,-73.9839715,40.7454574,0
162263,D6,451001.0,0.0,0.0,0.0,25000.0,431.0,0.0,-73.97268840000001,40.7513122,0
162309,D8,304286.0,,,,,184.0,0.0,-73.95965509999999,40.8116213,0
162540,RM,202179.0,0.0,0.0,187324.0,14855.0,95.0,42613362.0,-73.9714191,40.7583079,0
162551,RM,279886.0,0.0,4486.0,135470.0,31896.0,62.0,44061820.0,-73.9773633,40.7608069,0
162563,RM,122920.0,0.0,9342.0,51097.0,57153.0,220.0,22579200.0,-73.98221240000001,40.7563119,0
162579,RM,609926.0,0.0,1507.0,340622.0,13702.0,158.0,95029649.0,-74.0090359,40.7127756,0
162654,RM,531657.0,211617.0,3036.0,293962.0,237695.0,241.0,85567945.0,-73.9792897,40.7647185,0
162655,RM,219215.0,0.0,37290.0,34260.0,37290.0,49.0,44699760.0,-73.9931887,40.75827279999999,0
