,bldgclass,bldgarea,officearea,retailarea,resarea,comarea,unitstotal,assesstot,longitude,latitude,Cluster
162768,RM,256303.0,0.0,7147.0,209609.0,46694.0,463.0,28399500.0,-73.9796128,40.687991600000004,0
162887,R6,4445.0,0.0,0.0,4445.0,0.0,2.0,125160.0,-73.98609499999999,40.6235973,0
163003,RM,349853.0,0.0,10940.0,313054.0,36799.0,415.0,47253186.0,-73.976896,40.76542620000001,0
163013,RM,3280.0,0.0,2765.0,515.0,2765.0,2.0,16042500.0,-73.9875247,40.7610335,0
163022,RR,954682.0,0.0,21000.0,895990.0,58692.0,1278.0,131697000.0,-73.9992347,40.7607899,0
163027,RH,1440995.0,,,,,5.0,246072150.0,-73.9797127,40.7624432,0
163035,RM,295086.0,0.0,3532.0,260526.0,34560.0,364.0,42397217.0,-73.9736751,40.7492096,0
163042,RM,804216.0,406966.0,30000.0,367250.0,436966.0,262.0,204570453.0,-73.976086,40.7591982,2
163047,RM,497528.0,0.0,0.0,175307.0,89082.0,184.0,114834289.0,-73.9785167,40.7661731,0
163097,RM,142004.0,0.0,2643.0,139361.0,2643.0,371.0,18306764.0,-73.9814192,40.6884174,0
163113,RM,337519.0,73561.0,0.0,247953.0,89566.0,551.0,35398800.0,-73.98656629999999,40.6980989,0
163932,RC,1918805.0,0.0,51320.0,0.0,51320.0,2.0,219255300.0,-73.9861968,40.7586262,0
163963,RC,411780.0,371374.0,40406.0,0.0,411780.0,4.0,79116300.0,-73.97824190000001,40.7562673,2
163977,RC,1420558.0,815470.0,0.0,0.0,1056110.0,5.0,117609299.0,-73.9879916,40.693811700000005,1
163982,RC,614307.0,553431.0,60876.0,0.0,614307.0,2.0,128620800.0,-73.982488,40.765246000000005,2
163989,RC,126498.0,0.0,5692.0,0.0,20872.0,3.0,17026202.0,-73.9745543,40.7530799,0
163995,RC,1204839.0,27975.0,1176864.0,0.0,1204839.0,46.0,287401050.0,-73.98185129999999,40.7568196,2
163999,RC,1042944.0,377775.0,665169.0,0.0,1042944.0,2.0,142601850.0,-73.9768156,40.757965999999996,2
164005,RC,1246882.0,1169666.0,77216.0,0.0,1246882.0,3.0,367586100.0,-73.97670649999999,40.7603703,1
164010,RC,919865.0,713211.0,130695.0,0.0,919865.0,5.0,242193143.0,-73.98484690000001,40.7580744,1
164013,RC,1044054.0,1038765.0,5289.0,0.0,1044054.0,6.0,123580799.0,-73.975861,40.7526959,1
164020,RC,342142.0,0.0,15572.0,0.0,15693.0,5.0,47791801.0,-73.9827084,40.764367799999995,0
164021,RC,730175.0,666704.0,32737.0,0.0,730175.0,2.0,159214950.0,-73.978013,40.760925,2
164023,RC,772563.0,701368.0,22303.0,0.0,772563.0,79.0,118553102.0,-73.97462420000001,40.7495666,1
164024,RC,1554144.0,0.0,53645.0,0.0,53645.0,113.0,154540930.0,-73.973351,40.7565023,0
164036,RC,152686.0,0.0,15966.0,0.0,15966.0,2.0,23414400.0,-73.9856525,40.7551897,0
164037,RC,426430.0,0.0,0.0,0.0,48992.0,4.0,63349200.0,-73.9842223,40.7587852,0
164038,RC,284451.0,425.0,37298.0,791.0,95767.0,394.0,47768428.0,-74.00540809999998,40.725305600000006,0
164039,RC,1241644.0,1193976.0,46297.0,0.0,1241644.0,55.0,214297286.0,-73.9755188,40.750758000000005,1
164044,RC,907907.0,819519.0,88388.0,0.0,907907.0,42.0,106333652.0,-73.9731804,40.7497694,1
164049,RC,364639.0,283805.0,80834.0,0.0,364639.0,3.0,157638600.0,-73.9740311,40.7617806,2
164050,RC,103429.0,5920.0,5921.0,0.0,11841.0,4.0,16170750.0,-73.97815770000001,40.7600028,0
164053,RC,345066.0,0.0,13926.0,0.0,13926.0,4.0,91532392.0,-73.9855902,40.7593919,0
164059,RC,789726.0,742761.0,46965.0,0.0,789726.0,2.0,165324150.0,-73.9895901,40.7566394,1
164064,RM,294332.0,2496.0,15649.0,230250.0,64082.0,191.0,49829112.0,-73.9893965,40.7715982,0
164100,RM,566036.0,87676.0,0.0,441871.0,124165.0,509.0,81707685.0,-73.98585870000001,40.7700965,0
164105,RM,126193.0,3678.0,2528.0,119987.0,6206.0,136.0,23796006.0,-73.9614605,40.7639756,0
164122,RM,366501.0,0.0,1456.0,353841.0,12660.0,148.0,51086711.0,-74.0062444,40.7176505,0
164152,RM,588256.0,10478.0,41363.0,492771.0,95485.0,473.0,85265115.0,-73.98157309999999,40.77076829999999,0
164160,RM,702044.0,0.0,111400.0,326012.0,376032.0,276.0,149552675.0,-73.98147809999999,40.7748031,0
164161,RC,110423.0,0.0,6694.0,0.0,6694.0,2.0,15825600.0,-73.9823015,40.7468562,0
164170,RM,169100.0,71500.0,0.0,97600.0,71500.0,95.0,23840554.0,-73.9833386,40.7704969,0
164174,RM,108651.0,0.0,3735.0,104916.0,3735.0,68.0,14701492.0,-73.96682309999998,40.7602609,0
164240,RM,547520.0,5320.0,0.0,421100.0,126420.0,410.0,45366541.0,-73.9872725,40.7771863,0
164290,RM,113202.0,0.0,1722.0,111480.0,1722.0,65.0,13490103.0,-73.9696365,40.796744700000005,0
164296,RM,366603.0,0.0,22336.0,298651.0,67952.0,408.0,75243140.0,-73.96176190000001,40.7672886,0
164309,RM,171664.0,0.0,19242.0,152422.0,19242.0,71.0,22912202.0,-73.97069090000001,40.7971649,0
164329,RM,133729.0,11292.0,0.0,122437.0,11292.0,75.0,21223346.0,-73.9592823,40.7723189,0
164341,RM,137006.0,0.0,14024.0,122982.0,14024.0,93.0,19298330.0,-73.9564421,40.7760205,0
164351,RM,695701.0,0.0,83314.0,588767.0,106934.0,231.0,147694487.0,-73.9813928,40.7698598,0
164397,RM,562325.0,0.0,6147.0,468454.0,93871.0,600.0,103796265.0,-73.9964987,40.75875870000001,0
164417,RM,489937.0,0.0,38547.0,451390.0,38547.0,469.0,43811573.0,-73.93619809999998,40.749131799999994,0
164425,RM,648458.0,312.0,8067.0,640079.0,8379.0,570.0,58001851.0,-73.98617879999999,40.7759208,0
164440,RM,813798.0,109040.0,8840.0,583993.0,229805.0,683.0,126786627.0,-73.98423840000001,40.7668245,0
164464,RM,776000.0,0.0,36886.0,739114.0,36886.0,763.0,75084930.0,-74.0095687,40.7054608,0
164485,RM,203794.0,0.0,18579.0,150807.0,52987.0,230.0,34845133.0,-73.9979714,40.7576828,0
164486,RM,245678.0,4565.0,11071.0,203144.0,42534.0,243.0,21769364.0,-73.9827016,40.6931935,0
164494,RM,1928088.0,781038.0,418593.0,267989.0,1446974.0,165.0,703072485.0,-73.9830936,40.7684685,1
164497,RM,152811.0,1500.0,0.0,138730.0,14081.0,126.0,26184589.0,-73.9606953,40.77608789999999,0
164501,RM,257885.0,0.0,5665.0,252220.0,5665.0,297.0,46296477.0,-73.98303620000002,40.7670851,0
164514,RM,598594.0,0.0,23629.0,265158.0,145947.0,306.0,124495293.0,-73.99028100000001,40.7471289,0
164523,RM,253543.0,12685.0,17079.0,223779.0,29764.0,261.0,43831354.0,-73.98746740000001,40.7395394,0
164533,RM,239204.0,39762.0,43958.0,155484.0,83720.0,165.0,34129419.0,-74.0117869,40.7060205,0
164554,RM,218208.0,2120.0,0.0,216088.0,2120.0,262.0,38755789.0,-73.9845739,40.7679609,0
164574,RM,199635.0,33492.0,8373.0,157770.0,41865.0,166.0,32227196.0,-73.9832954,40.769989100000004,0
164605,RM,355544.0,0.0,0.0,265691.0,89853.0,359.0,23540101.0,-73.9444507,40.8027655,0
164613,RM,289899.0,0.0,75987.0,213912.0,75987.0,145.0,64895518.0,-73.98179240000002,40.7740758,0
164616,RM,244134.0,12792.0,7807.0,192419.0,51715.0,116.0,35482579.0,-73.9650782,40.7630161,0
164629,RM,258480.0,0.0,28259.0,230221.0,28259.0,319.0,39505500.0,-73.98397609999999,40.746990999999994,0
164634,RM,477300.0,1729.0,1211.0,474360.0,2940.0,488.0,34751345.0,-73.9843083,40.7767852,0
164674,RM,880371.0,777247.0,0.0,103124.0,777247.0,91.0,68650149.0,-74.00832890000001,40.7124573,1
164690,RM,289281.0,0.0,0.0,257663.0,31618.0,264.0,26730450.0,-73.9938997,40.758530799999996,0
164699,RM,377483.0,0.0,6092.0,325062.0,52421.0,322.0,63276703.0,-74.01035859999999,40.7053674,0
164727,RM,294785.0,0.0,8132.0,53860.0,25691.0,93.0,56731508.0,-73.9860356,40.7527744,0
164746,RM,160124.0,0.0,0.0,115138.0,44986.0,56.0,28821602.0,-73.9808618,40.7711442,0
164763,RM,467115.0,58349.0,0.0,362722.0,104393.0,330.0,74015968.0,-73.9526503,40.766857,0
164802,RM,888123.0,0.0,17627.0,745819.0,142304.0,1185.0,144359100.0,-73.99877990000002,40.761531,0
164815,RM,624065.0,0.0,21364.0,417824.0,206241.0,707.0,94229700.0,-73.98849179999999,40.7628808,0
164826,RM,210910.0,1350.0,0.0,209560.0,1350.0,221.0,33234747.0,-73.98583670000001,40.7715594,0
164832,RM,251954.0,6114.0,40723.0,183269.0,68685.0,230.0,42908844.0,-73.9655911,40.762365700000004,0
164841,RM,301776.0,16518.0,35674.0,218070.0,83706.0,282.0,22845649.0,-73.9696392,40.7908106,0
164845,RM,642284.0,4635.0,0.0,566824.0,75460.0,550.0,61273580.0,-73.986561,40.77845429999999,0
164850,RM,209528.0,26823.0,19836.0,162558.0,46970.0,180.0,29617211.0,-73.98219940000001,40.7509651,0
164853,RM,203184.0,0.0,3170.0,108075.0,18410.0,294.0,17155800.0,-73.93722220000001,40.7500985,0
164868,RM,201251.0,0.0,3904.0,186077.0,15174.0,218.0,30842562.0,-73.95679150000001,40.7661395,0
164875,RM,496240.0,5472.0,0.0,452258.0,43982.0,461.0,38732401.0,-73.98597640000001,40.7765466,0
164879,RM,213548.0,0.0,22397.0,173332.0,40216.0,171.0,30384917.0,-73.9789605,40.744020299999995,0
164882,RM,474430.0,0.0,16239.0,424030.0,50400.0,441.0,51803099.0,-73.9821859,40.6932373,0
164891,RM,217806.0,0.0,45713.0,172093.0,45713.0,80.0,37976407.0,-73.95752879999999,40.770506700000006,0
164898,RM,461169.0,0.0,32760.0,428409.0,32760.0,412.0,71506458.0,-74.0097349,40.707727899999995,0
164907,RM,508695.0,0.0,6793.0,463375.0,45320.0,555.0,92374669.0,-73.9922719,40.757872,0
164909,RM,417562.0,115604.0,47261.0,254697.0,162865.0,384.0,82530901.0,-73.989855,40.7477931,0
164923,RM,681188.0,0.0,17726.0,642383.0,38805.0,976.0,72936000.0,-73.9423493,40.7476693,0
164930,RM,968442.0,270200.0,25800.0,592442.0,376000.0,656.0,136530023.0,-73.9814068,40.7715149,2
164947,RM,188351.0,0.0,8645.0,179706.0,8645.0,260.0,39655785.0,-73.9862031,40.7456326,0
164948,RM,554579.0,8235.0,0.0,418374.0,136205.0,443.0,46261352.0,-73.9868427,40.7778505,0
164975,RM,810798.0,0.0,12030.0,557882.0,252916.0,400.0,91610606.0,-74.01058959999999,40.7065311,0
164983,RM,215384.0,0.0,15532.0,192373.0,23011.0,125.0,34110006.0,-73.967569,40.7555731,0
165032,RM,317446.0,0.0,5882.0,277351.0,40095.0,358.0,63764573.0,-73.98486020000001,40.747328700000004,0
165054,RM,116877.0,0.0,6400.0,110477.0,6400.0,74.0,25594222.0,-73.9836367,40.7474054,0
165056,RM,385502.0,0.0,11797.0,321847.0,63655.0,382.0,46581300.0,-73.9877972,40.770898100000004,0
165071,RM,199773.0,0.0,2530.0,197243.0,2530.0,134.0,34579346.0,-73.9849779,40.7695062,0
165090,RM,233098.0,6360.0,6362.0,194802.0,38296.0,237.0,32652648.0,-73.9826939,40.764686100000006,0
165138,RM,298408.0,77124.0,12488.0,208796.0,89612.0,91.0,31155222.0,-74.00695470000001,40.7142661,0
165163,RM,301475.0,0.0,7139.0,276388.0,25087.0,392.0,50956200.0,-74.0017036,40.7519848,0
165171,RM,124816.0,2444.0,3927.0,113589.0,11227.0,106.0,24530465.0,-73.96197420000001,40.7683646,0
165186,RM,109115.0,0.0,5870.0,98667.0,10448.0,171.0,10400216.0,-73.94152740000001,40.7466286,0
165231,O4,230139.0,223139.0,7000.0,0.0,230139.0,171.0,25753950.0,-74.0027994,40.7189434,0
165631,D8,350695.0,4000.0,0.0,0.0,4000.0,113.0,52586550.0,-73.9832251,40.776966200000004,0
165690,D9,268639.0,49114.0,8999.0,197564.0,71075.0,100.0,9774000.0,-73.9353713,40.8015311,0
169422,H2,201307.0,43279.0,16902.0,0.0,60181.0,349.0,31244400.0,-73.991031,40.7517923,0
169438,D8,160126.0,0.0,920.0,145918.0,14208.0,173.0,14914350.0,-73.9868304,40.7487644,0
169487,O4,408153.0,399153.0,9000.0,0.0,408153.0,42.0,42648300.0,-73.97204920000001,40.753479999999996,2
169774,O4,1835464.0,1725250.0,0.0,0.0,1809073.0,27.0,348648750.0,-74.0015773,40.7527011,3
177662,D7,336334.0,5920.0,5919.0,324495.0,11839.0,315.0,11339100.0,-73.9491704,40.8138289,0
178906,D6,402707.0,0.0,0.0,330102.0,72605.0,467.0,24313950.0,-73.98827370000001,40.7710986,0
199579,H1,138614.0,,,,,4.0,22449150.0,-73.9719865,40.7565953,0
199580,HS,147970.0,,,,,1.0,13761450.0,-73.9713947,40.7563371,0
199675,H1,274656.0,,,,,3.0,33238350.0,-73.9781136,40.7624347,0
199693,D9,466820.0,466820.0,0.0,0.0,466820.0,540.0,74338650.0,-74.01146240000001,40.706613399999995,2
199707,O4,370000.0,362072.0,7928.0,0.0,370000.0,0.0,52962750.0,-74.01165350000001,40.706272999999996,2
199714,O4,839749.0,814801.0,24948.0,0.0,839749.0,71.0,66271950.0,-74.0107629,40.7076263,1
199715,D8,431000.0,0.0,2198.0,384802.0,46198.0,289.0,32504850.0,-74.0081948,40.707363,0
199716,O4,400294.0,390294.0,10000.0,0.0,400294.0,69.0,31275450.0,-74.0131688,40.70808710000001,2
199722,D5,400531.0,0.0,12000.0,378531.0,22000.0,482.0,46988232.0,-74.0087752,40.7056282,0
199729,O4,281121.0,153972.0,0.0,0.0,281121.0,27.0,36254250.0,-74.01298129999999,40.708408299999995,0
199731,O4,309381.0,298081.0,11300.0,0.0,309381.0,60.0,27614700.0,-74.0130242,40.706854799999995,2
199733,O4,650740.0,633379.0,15361.0,0.0,650740.0,102.0,48196350.0,-74.01283670000001,40.7071046,2
199737,O4,974958.0,957364.0,17594.0,0.0,974958.0,0.0,90820350.0,-74.0119996,40.705312299999996,1
199741,H2,130054.0,0.0,6682.0,0.0,6682.0,318.0,17689050.0,-74.012664,40.7093333,0
199758,D8,531000.0,3000.0,12000.0,500000.0,31000.0,400.0,57694950.0,-74.00914399999999,40.7122184,0
199759,O4,480831.0,465331.0,15500.0,0.0,480831.0,146.0,30617550.0,-74.00865340000001,40.7119906,2
199762,D8,163340.0,0.0,1089.0,162251.0,1089.0,52.0,14684400.0,-74.0097935,40.713725200000006,0
199788,O4,1094861.0,1049861.0,3000.0,0.0,1052861.0,64.0,72030600.0,-74.00976429999999,40.710851500000004,1
199790,H1,383166.0,0.0,1000.0,0.0,7700.0,3.0,38121300.0,-74.010244,40.7111396,0
200094,O4,2216567.0,2216567.0,0.0,0.0,2216567.0,1.0,284506650.0,-73.9995885,40.7552291,3
200098,D7,315586.0,0.0,13219.0,223747.0,13219.0,180.0,32611950.0,-74.0024363,40.7524321,0
200107,D8,387468.0,0.0,7178.0,365290.0,22178.0,374.0,35354700.0,-74.0032989,40.752802700000004,0
200110,D8,270400.0,0.0,0.0,0.0,4875.0,379.0,12380400.0,-74.00042590000001,40.757361700000004,0
200114,H2,218640.0,0.0,2823.0,0.0,2823.0,2.0,30221100.0,-73.9986681,40.7546801,0
200117,D6,511325.0,0.0,39150.0,368679.0,142646.0,58.0,13215150.0,-73.99889190000002,40.75561879999999,0
200122,O4,1178640.0,1149691.0,28949.0,0.0,1178640.0,2.0,250567650.0,-74.001765,40.75524,1
200133,D6,321693.0,0.0,13573.0,198084.0,49547.0,253.0,51858450.0,-73.99904709999998,40.756538299999995,0
200139,O4,515174.0,320000.0,0.0,0.0,350000.0,3.0,88198200.0,-73.99651329999999,40.7539335,2
200143,D8,807316.0,0.0,20615.0,721054.0,86262.0,839.0,82932750.0,-73.99816640000002,40.7570598,0
200158,D7,467131.0,0.0,1640.0,465491.0,1640.0,591.0,34049700.0,-73.9996426,40.75847329999999,0
200180,H2,1300727.0,0.0,34016.0,0.0,34016.0,3.0,70774200.0,-73.99364399999999,40.7527229,0
200193,D6,555125.0,51008.0,11422.0,290000.0,265125.0,345.0,75397500.0,-73.994615,40.7522619,0
200194,H1,119347.0,,,,,1.0,16568550.0,-73.99374499999999,40.7537412,0
200196,H2,197027.0,,,,,570.0,38706300.0,-73.9942033,40.753936100000004,0
200241,H3,102824.0,,,,,3.0,13206600.0,-73.9925358,40.7545289,0
200253,D8,170978.0,0.0,10978.0,158906.0,12072.0,210.0,22338900.0,-73.99439459999999,40.7548227,0
200259,H2,200590.0,,,,,1.0,29598750.0,-73.99308420000001,40.75669179999999,0
200276,H3,71706.0,,,,,1.0,11376900.0,-73.99283879999999,40.756274600000005,0
200300,H2,114917.0,,,,,271.0,10718100.0,-73.9917343,40.7561235,0
200319,H2,98738.0,,,,,248.0,18299250.0,-73.9923695,40.7563898,0
200320,H2,102000.0,,,,,1.0,15912900.0,-73.99252829999999,40.7564585,0
200323,O4,553748.0,543748.0,10000.0,0.0,553748.0,136.0,60036750.0,-73.9892766,40.75345,2
200332,H2,67130.0,,,,,1.0,10124100.0,-73.99287120000001,40.756601200000006,0
200417,O4,1039529.0,968284.0,26357.0,0.0,1039529.0,44.0,153343800.0,-73.9838656,40.756056799999996,1
200422,O4,768530.0,748316.0,18000.0,0.0,768530.0,88.0,63647550.0,-73.9866888,40.75295560000001,1
200426,O4,654137.0,614006.0,40131.0,0.0,654137.0,95.0,54464400.0,-73.98538559999999,40.7540314,2
200432,O4,464951.0,429569.0,35382.0,0.0,464951.0,56.0,37179900.0,-73.9878944,40.752565999999995,2
200442,O4,362850.0,334140.0,14355.0,0.0,362850.0,150.0,39620700.0,-73.98626259999999,40.7546518,2
200447,O4,494868.0,450730.0,10000.0,0.0,460730.0,1.0,47877750.0,-73.98716850000001,40.75499779999999,2
200449,O4,734668.0,686025.0,11510.0,0.0,734668.0,43.0,165756600.0,-73.98336009999998,40.756671600000004,1
200453,H1,471985.0,0.0,1985.0,0.0,1985.0,1.0,42365250.0,-73.984645,40.757154799999995,0
200457,O4,367212.0,356062.0,11150.0,0.0,367212.0,106.0,32472000.0,-73.9868007,40.753246600000004,2
200458,O4,1088074.0,1042920.0,42780.0,0.0,1088074.0,100.0,118594350.0,-73.9875657,40.7541936,1
200460,O4,493107.0,401298.0,82148.0,0.0,493107.0,69.0,126971550.0,-73.9856377,40.756770700000004,2
200463,O4,426056.0,414076.0,2736.0,0.0,426056.0,66.0,52282800.0,-73.9839412,40.757034000000004,2
200469,H2,304831.0,,,,,1.0,42398550.0,-73.9840421,40.757569200000006,0
200470,H1,369864.0,0.0,76998.0,0.0,76998.0,4.0,51092100.0,-73.9840995,40.75922979999999,0
200472,H1,374765.0,0.0,4000.0,0.0,67200.0,3.0,50791500.0,-73.98339200000001,40.7589305,0
200476,H3,207700.0,0.0,7700.0,0.0,7700.0,6.0,41540850.0,-73.98039809999999,40.7642576,0
200479,H3,126398.0,,,,,1.0,17117100.0,-73.9861798,40.753575899999994,0
200483,H3,112850.0,0.0,4523.0,0.0,4523.0,2.0,15711300.0,-73.9779577,40.7643367,0
200503,O4,1047390.0,982230.0,22040.0,0.0,1047390.0,50.0,207316350.0,-73.9825188,40.7578984,1
200509,O4,87573.0,36674.0,0.0,0.0,36674.0,1.0,9125550.0,-73.97837309999998,40.7636946,0
200510,RC,487156.0,0.0,26883.0,0.0,26883.0,1332.0,104575179.0,-73.98830840000001,40.7587088,0
200528,D6,463143.0,20000.0,15000.0,415943.0,47200.0,465.0,53877600.0,-73.9869978,40.7605092,0
200543,O4,1721814.0,1440374.0,173145.0,0.0,1721672.0,1.0,364938750.0,-73.98643879999999,40.757929100000005,3
200555,D8,475327.0,25000.0,4405.0,411195.0,64132.0,483.0,64098900.0,-73.9860916,40.7608934,0
200565,O4,2438059.0,2202507.0,158110.0,0.0,2438059.0,47.0,418591800.0,-73.9847016,40.7621064,3
200570,O4,561139.0,532899.0,11326.0,0.0,561139.0,7.0,85324500.0,-73.98391140000001,40.7608848,2
200583,O4,762619.0,740222.0,4042.0,0.0,751856.0,1.0,143442450.0,-73.9835462,40.7631025,1
200596,D8,542276.0,0.0,16514.0,525762.0,16514.0,428.0,81288900.0,-73.98407309999999,40.763560999999996,0
200600,H1,843131.0,163265.0,78335.0,0.0,277663.0,10.0,82152000.0,-73.98507740000001,40.760618799999996,0
200609,H2,325216.0,85216.0,0.0,0.0,85216.0,1.0,56778300.0,-73.9837485,40.7625179,0
200620,O4,552775.0,522775.0,30000.0,0.0,552775.0,36.0,58604850.0,-73.99158249999999,40.757504100000006,2
200621,D6,311689.0,8805.0,11689.0,255137.0,56552.0,406.0,37209150.0,-73.98146990000001,40.7654737,0
200624,O4,435677.0,423677.0,12000.0,0.0,435677.0,186.0,63641700.0,-73.98253100000001,40.7662753,2
200650,O4,519600.0,511700.0,7900.0,0.0,519600.0,53.0,115198650.0,-73.9816902,40.7649495,2
200776,H2,73651.0,,,,,1.0,12325410.0,-73.9874308,40.761426,0
201162,D8,388073.0,0.0,33000.0,338273.0,50000.0,422.0,56460600.0,-73.9976067,40.760962799999994,0
201169,D6,319967.0,0.0,3700.0,298967.0,21000.0,380.0,37141200.0,-73.99637940000001,40.7605401,0
201279,M1,40110.0,0.0,0.0,4199.0,35911.0,328.0,7374150.0,-73.98142800000001,40.7731562,0
201299,H1,294000.0,,,,,1.0,40790250.0,-73.9816422,40.755996100000004,0
201301,D8,461229.0,0.0,3654.0,457575.0,3654.0,340.0,58580550.0,-73.9860604,40.7719602,0
201371,RC,446678.0,386839.0,59839.0,0.0,446678.0,3.0,62654400.0,-73.9801264,40.755224600000005,2
201385,O4,500177.0,472577.0,8000.0,0.0,500177.0,0.0,63795150.0,-73.97847469999999,40.7619654,2
201394,D6,74291.0,0.0,3961.0,541233.0,58807.0,184.0,11382750.0,-73.9783412,40.7617211,0
201416,O4,205020.0,171000.0,34000.0,0.0,205020.0,1.0,44595900.0,-73.9758652,40.7609932,0
201427,O4,336010.0,320250.0,15750.0,0.0,336010.0,67.0,79907400.0,-73.9768041,40.759769299999995,2
201434,D6,50648.0,0.0,3961.0,541233.0,58807.0,184.0,7733700.0,-73.97797299999999,40.761883000000005,0
201435,D6,50648.0,0.0,3961.0,541233.0,58807.0,184.0,7733700.0,-73.9779188,40.761860999999996,0
201456,O4,251043.0,231043.0,20000.0,0.0,251043.0,30.0,80930250.0,-73.9803579,40.753566799999994,2
201473,O4,1678135.0,1639725.0,38410.0,0.0,1678135.0,5.0,409013100.0,-73.97855340000001,40.7529654,3
201488,O4,1174988.0,1021827.0,5400.0,0.0,1174988.0,3.0,253474200.0,-73.9767262,40.7554682,1
201490,O4,874744.0,850729.0,24005.0,0.0,874744.0,2.0,122128200.0,-73.9780948,40.7535911,1
201498,O4,311501.0,299491.0,12000.0,0.0,311501.0,87.0,52130250.0,-73.97747079999999,40.7632744,2
201507,O4,600000.0,581357.0,900.0,0.0,600000.0,4.0,103313250.0,-73.9783047,40.7519278,2
