,bldgclass,bldgarea,officearea,retailarea,resarea,comarea,unitstotal,assesstot,longitude,latitude,Cluster
201517,O4,332312.0,321143.0,11169.0,0.0,332312.0,75.0,38330100.0,-73.97942629999999,40.7548375,2
201521,O4,201387.0,194929.0,6458.0,0.0,201387.0,8.0,42642450.0,-73.98135450000001,40.752230299999994,0
201531,H9,115924.0,0.0,1628.0,0.0,1628.0,1.0,14542200.0,-73.97735390000001,40.75660739999999,0
201535,O4,386166.0,381707.0,4459.0,0.0,386166.0,35.0,91664100.0,-73.9750944,40.756417600000006,2
201558,O4,164722.0,158422.0,6300.0,0.0,164722.0,1.0,29781000.0,-73.974292,40.7591896,0
201595,O4,401686.0,387020.0,14666.0,0.0,401686.0,7.0,85057650.0,-73.976101,40.75763920000001,2
201606,O4,268106.0,264196.0,3900.0,0.0,268106.0,45.0,43407000.0,-73.9716033,40.7580609,2
201607,O4,1351000.0,1331420.0,19580.0,0.0,1351000.0,2.0,108763650.0,-73.9759897,40.7559814,1
201620,O4,629323.0,626305.0,6000.0,0.0,632305.0,17.0,102332700.0,-73.97409959999999,40.7527476,2
201623,O4,272532.0,263532.0,9000.0,0.0,272532.0,43.0,60466500.0,-73.97376070000001,40.760932399999994,2
201629,O4,380000.0,360000.0,20000.0,0.0,380000.0,92.0,53970300.0,-73.97441459999999,40.7502719,2
201630,O4,1212596.0,1177646.0,34930.0,0.0,1212596.0,1.0,222435000.0,-73.9761058,40.754392200000005,1
201637,O4,289356.0,279338.0,10018.0,0.0,289356.0,50.0,37296900.0,-73.9738693,40.7510156,2
201646,RM,110149.0,0.0,9728.0,100421.0,9728.0,80.0,16563614.0,-73.9712564,40.7505594,0
201662,O4,490020.0,486069.0,3931.0,0.0,490020.0,80.0,56789550.0,-73.97178509999999,40.7550115,2
201667,O4,1586876.0,1528689.0,58177.0,0.0,1586876.0,35.0,373849200.0,-73.9747233,40.75462520000001,3
201682,O4,526124.0,516824.0,9300.0,0.0,526124.0,56.0,92158650.0,-73.9713553,40.7556345,2
201689,O4,304640.0,294000.0,10640.0,0.0,304640.0,16.0,45078300.0,-73.97076259999999,40.7572125,2
201867,O4,656428.0,631280.0,2350.0,0.0,633650.0,38.0,120366000.0,-73.97702159999999,40.7572304,2
203013,O4,393686.0,309400.0,17567.0,0.0,393686.0,4.0,27105750.0,-73.9838272,40.6911241,2
203045,D7,456082.0,0.0,8750.0,421000.0,35082.0,494.0,49792050.0,-73.98595440000001,40.692741,0
203048,D7,667250.0,54233.0,0.0,0.0,54233.0,418.0,19788750.0,-73.9823922,40.690402,0
203100,D6,706521.0,16000.0,25756.0,0.0,290356.0,485.0,55005750.0,-73.98496340000001,40.6897875,0
203106,D6,333461.0,69488.0,27104.0,236869.0,96592.0,329.0,21330000.0,-73.98151999999999,40.688788,0
215936,O4,1359110.0,1346382.0,12728.0,0.0,1359110.0,11.0,98641350.0,-73.94406409999999,40.747058100000004,1
227300,H2,243912.0,0.0,2991.0,0.0,2991.0,2.0,27947250.0,-73.9881637,40.7602403,0
227310,D6,2035745.0,0.0,65241.0,1635904.0,399841.0,1706.0,202391550.0,-73.9937914,40.759389899999995,0
227378,H2,75902.0,,,,,1.0,11819250.0,-73.98814209999999,40.7601004,0
240655,D4,231417.0,0.0,0.0,225000.0,6417.0,201.0,10513800.0,-73.9848889,40.7161977,0
240874,D7,293978.0,0.0,18704.0,264104.0,29874.0,273.0,37579950.0,-73.99044359999999,40.745589100000004,0
240940,H3,78843.0,0.0,400.0,0.0,400.0,1.0,15612300.0,-73.9849073,40.7463323,0
241027,D4,114407.0,0.0,1674.0,110533.0,3874.0,151.0,14988150.0,-73.9836269,40.743373299999995,0
241084,D4,107504.0,4700.0,0.0,102804.0,4700.0,112.0,12380850.0,-73.9781508,40.748033,0
241088,RM,121435.0,0.0,0.0,22666.0,0.0,135.0,12589200.0,-73.977144,40.7475607,0
241095,D7,181226.0,11686.0,5200.0,137384.0,43842.0,168.0,24998400.0,-73.98367859999999,40.7385783,0
241124,RC,977745.0,592180.0,21141.0,0.0,977745.0,2.0,87316398.0,-73.9810746,40.7465102,1
241194,RM,630198.0,0.0,29531.0,464142.0,166056.0,622.0,133226550.0,-73.99042890000001,40.7727182,0
241255,RM,343069.0,0.0,0.0,263775.0,79294.0,290.0,45727667.0,-73.9626588,40.7644399,0
241399,D4,232400.0,0.0,0.0,232400.0,0.0,163.0,20473650.0,-73.9488276,40.771027399999994,0
248472,D6,449695.0,142273.0,17379.0,290043.0,159652.0,353.0,39942450.0,-73.9666071,40.7159468,0
251662,D4,560525.0,0.0,25080.0,493945.0,66580.0,466.0,48340800.0,-73.9567328,40.767635399999996,0
252844,D6,589670.0,6378.0,19922.0,514585.0,75085.0,523.0,64358550.0,-73.98790059999999,40.778396799999996,0
262925,D7,113438.0,16102.0,0.0,97336.0,16102.0,68.0,8626500.0,-73.964623,40.7636692,0
265657,O4,1056600.0,1056600.0,0.0,0.0,1056600.0,1.0,70305750.0,-74.0036757,40.7129735,1
265688,Z1,635000.0,635000.0,0.0,0.0,635000.0,31.0,50865300.0,-74.00231219999999,40.713657,2
265818,H1,121165.0,0.0,3137.0,0.0,3137.0,0.0,22947300.0,-73.9998377,40.7197751,0
266971,RM,512503.0,55837.0,11515.0,445151.0,67352.0,391.0,61523550.0,-73.9930761,40.730498600000004,0
266985,D6,489709.0,0.0,22000.0,433959.0,55750.0,486.0,69371550.0,-73.9934441,40.730070500000004,0
267003,H8,181380.0,0.0,0.0,0.0,1380.0,212.0,14938650.0,-73.9892656,40.7321095,0
267711,H2,172767.0,0.0,0.0,0.0,3980.0,1.0,36060300.0,-73.9943125,40.744162100000004,0
267729,H2,185831.0,,,,,1.0,17131950.0,-73.9927462,40.744302000000005,0
267735,H2,154812.0,,,,,1.0,16519050.0,-73.9929411,40.744060499999996,0
267767,D6,269947.0,0.0,8150.0,253647.0,16300.0,297.0,47457900.0,-73.9915046,40.745257099999996,0
267815,H1,473391.0,0.0,5500.0,0.0,22500.0,538.0,42259050.0,-73.991663,40.748704499999995,0
267833,H2,105328.0,0.0,2075.0,7795.0,2075.0,1.0,9905850.0,-73.9920747,40.7464483,0
267844,H2,217166.0,,,,,1.0,34189650.0,-73.992432,40.74659929999999,0
267916,D7,428340.0,0.0,20916.0,376715.0,51625.0,410.0,59175900.0,-73.9912233,40.7443376,0
267924,H2,101189.0,32790.0,6558.0,0.0,39348.0,1.0,4852800.0,-73.989469,40.7468461,0
267971,H1,272334.0,,,,,1.0,9840600.0,-73.9891552,40.74572620000001,0
267978,H1,272334.0,,,,,1.0,5670450.0,-73.98893509999999,40.745572499999994,0
268026,D6,194422.0,0.0,6951.0,187471.0,6951.0,224.0,23850450.0,-73.9871228,40.7484104,0
268057,H2,88551.0,14700.0,3500.0,0.0,18200.0,173.0,549000.0,-73.984942,40.752458600000004,0
268070,H2,133564.0,0.0,2000.0,0.0,10095.0,1.0,15219900.0,-73.9838125,40.751912299999994,0
268106,O4,524937.0,519737.0,5200.0,0.0,524937.0,159.0,42750450.0,-73.9862687,40.7423828,2
268113,D8,407555.0,0.0,0.0,388946.0,18609.0,406.0,61618500.0,-73.9862141,40.7446417,0
268115,RM,147728.0,0.0,7210.0,140518.0,7210.0,65.0,30519456.0,-73.98810590000001,40.740508399999996,0
268117,RM,363054.0,0.0,8659.0,336846.0,26208.0,426.0,63643051.0,-73.9888889,40.7407939,0
268156,D8,229251.0,17885.0,4000.0,0.0,21885.0,123.0,26319150.0,-73.9847202,40.7441612,0
268168,D6,407521.0,0.0,3944.0,403577.0,3944.0,201.0,45695700.0,-73.9851529,40.7457175,0
268335,D4,150340.0,0.0,8000.0,142340.0,8000.0,191.0,17988300.0,-73.98433490000001,40.7405353,0
268527,O4,449437.0,399055.0,13700.0,0.0,449437.0,78.0,31475700.0,-73.982089,40.7454015,2
268818,D8,624519.0,21751.0,26372.0,566383.0,58136.0,470.0,62190900.0,-73.9746934,40.7479335,0
268855,D8,373248.0,0.0,0.0,373248.0,0.0,372.0,46598850.0,-73.9745054,40.7487075,0
268961,D6,438635.0,0.0,300.0,408110.0,30525.0,720.0,43039800.0,-73.9724525,40.7470876,0
268986,D8,268874.0,0.0,15510.0,253364.0,15510.0,255.0,28845900.0,-73.97319940000001,40.7475489,0
269022,D4,192543.0,0.0,0.0,178893.0,0.0,153.0,21868650.0,-73.97714859999999,40.776408,0
269050,RM,216606.0,1600.0,8252.0,206754.0,9852.0,270.0,33572250.0,-73.9825427,40.7768096,0
269145,D9,631204.0,0.0,34474.0,532592.0,98612.0,506.0,67217400.0,-73.988385,40.775152500000004,0
269202,D6,374550.0,0.0,13449.0,326843.0,37982.0,252.0,11419650.0,-73.9676814,40.7916335,0
269433,D6,169828.0,0.0,2170.0,166828.0,2170.0,182.0,16244550.0,-73.9717216,40.751569599999996,0
269434,RM,109822.0,0.0,5415.0,19321.0,5415.0,8.0,15884100.0,-73.9723639,40.75183320000001,0
269445,O4,171591.0,171571.0,0.0,0.0,171591.0,53.0,33064200.0,-73.9704508,40.760349700000006,0
269519,D4,261401.0,0.0,0.0,261401.0,0.0,459.0,24745050.0,-73.9714808,40.749209,0
269523,D7,60245.0,0.0,585.0,59660.0,585.0,59.0,7053750.0,-73.9677016,40.7575576,0
269537,O4,189840.0,65989.0,0.0,0.0,65989.0,21.0,25713900.0,-73.9685419,40.7513958,0
269545,O4,325000.0,325000.0,0.0,0.0,325000.0,2.0,58147200.0,-73.9689248,40.750707,2
269553,D6,253256.0,0.0,250.0,238306.0,14950.0,250.0,25450200.0,-73.9695596,40.751700799999995,0
269776,D4,246320.0,0.0,5000.0,231320.0,15000.0,184.0,27504900.0,-73.9643912,40.7651238,0
269873,RM,197415.0,0.0,21581.0,165787.0,31478.0,151.0,36478364.0,-73.9582887,40.7734658,0
270214,RM,258451.0,0.0,24824.0,204465.0,53986.0,209.0,41845054.0,-73.95813199999999,40.7642818,0
270372,D3,530809.0,0.0,0.0,514209.0,16600.0,427.0,45603450.0,-73.9508903,40.7694446,0
270604,D6,693459.0,30000.0,10000.0,615459.0,78000.0,586.0,44526150.0,-73.94971140000001,40.7816115,0
270616,D6,251307.0,0.0,11819.0,229626.0,21681.0,73.0,16972200.0,-73.95408570000001,40.774112,0
270630,RD,666393.0,0.0,57376.0,507214.0,159179.0,648.0,74203018.0,-73.95109090000001,40.7813596,0
270829,D6,302049.0,0.0,9251.0,262947.0,39102.0,316.0,34145550.0,-73.9516385,40.7732052,0
271691,D9,247156.0,53262.0,0.0,175388.0,71768.0,148.0,8113950.0,-73.93615129999999,40.8017346,0
271769,D9,285185.0,53263.0,6033.0,207382.0,77803.0,216.0,10057950.0,-73.93663149999999,40.8019353,0
272725,D3,256528.0,0.0,0.0,177632.0,78896.0,146.0,8037900.0,-73.9599017,40.8169072,0
272734,D4,1487977.0,48000.0,12000.0,1427977.0,60000.0,1229.0,24517350.0,-73.936261,40.822926700000004,0
272735,D3,339104.0,0.0,0.0,202104.0,137000.0,182.0,9502200.0,-73.9603497,40.8168717,0
273788,I4,1651267.0,0.0,0.0,0.0,1651267.0,236.0,127188450.0,-73.9430278,40.8447809,1
273819,I4,807327.0,0.0,0.0,0.0,807327.0,1.0,67987350.0,-73.94332490000001,40.8439192,2
275137,D7,278555.0,12122.0,34533.0,231900.0,46655.0,279.0,4283550.0,-73.92852090000001,40.816988099999996,0
282942,D6,1074490.0,0.0,600.0,1073889.0,600.0,872.0,15732900.0,-73.8861876,40.8795554,0
292449,W9,959880.0,4150.0,0.0,0.0,959880.0,2.0,65919150.0,-73.84443329999999,40.852443900000004,2
293093,Z9,1736.0,0.0,0.0,0.0,1736.0,1.0,76500.0,-73.8305146,40.8546722,0
300090,D4,318060.0,0.0,0.0,291180.0,26880.0,266.0,6223050.0,-73.8609397,40.8776339,0
316469,D6,362940.0,0.0,0.0,196574.0,166366.0,79.0,10954350.0,-73.99083929999999,40.7022,0
316598,D4,352698.0,0.0,0.0,331698.0,21000.0,250.0,8219700.0,-73.9912615,40.7003528,0
327637,D3,320000.0,0.0,0.0,320000.0,0.0,321.0,10713150.0,-73.9598184,40.6676559,0
341393,D4,252500.0,0.0,0.0,252500.0,0.0,300.0,9093600.0,-73.9701642,40.682930999999996,0
465596,C0,3146.0,0.0,0.0,3146.0,0.0,3.0,93180.0,-73.8868092,40.726828399999995,0
527178,RC,1270270.0,1196200.0,66048.0,0.0,1270270.0,49.0,319737588.0,-73.9742574,40.75525089999999,1
532273,D8,572348.0,173952.0,12000.0,0.0,199952.0,62.0,0.0,-73.9775681,40.7649531,0
588079,O9,1653794.0,1498274.0,0.0,0.0,1498274.0,45.0,157365900.0,-74.0038165,40.7151364,3
588083,O4,905500.0,905500.0,0.0,0.0,905500.0,41.0,78493500.0,-74.0045885,40.7155645,1
588211,D4,759187.0,0.0,51746.0,707441.0,51746.0,656.0,60465600.0,-73.9494689,40.782311299999996,0
594547,O4,559755.0,533565.0,26190.0,0.0,559755.0,57.0,65271150.0,-73.9733313,40.7515809,2
594583,D8,312041.0,0.0,663.0,311378.0,663.0,259.0,39622050.0,-73.9867177,40.7710874,0
595395,D9,673920.0,5700.0,0.0,535820.0,138100.0,402.0,12757950.0,-73.8773741,40.8799937,0
597179,O4,563420.0,520000.0,5000.0,0.0,563420.0,61.0,62539200.0,-73.9710922,40.7547122,2
597218,H2,158519.0,0.0,14993.0,0.0,16221.0,3.0,11999520.0,-73.988125,40.7550692,0
598219,D6,886042.0,0.0,87543.0,795999.0,90043.0,697.0,0.0,-73.9875377,40.7492454,0
598537,D6,710860.0,0.0,0.0,700715.0,0.0,791.0,63753750.0,-73.9396359,40.747006400000004,0
598781,D6,882579.0,0.0,15397.0,867182.0,15397.0,959.0,39464100.0,-73.93620779999999,40.7502873,0
598920,D6,390824.0,0.0,0.0,390824.0,26448.0,392.0,39497400.0,-73.9423071,40.7505815,0
598955,O4,1143631.0,1018872.0,47043.0,0.0,1143631.0,1.0,166541400.0,-73.9386056,40.748949200000006,1
599269,O4,949976.0,755895.0,25310.0,0.0,792705.0,45.0,113971050.0,-73.9817906,40.7543026,1
599367,D4,206504.0,0.0,13392.0,177452.0,29052.0,152.0,20742750.0,-73.9600021,40.7699559,0
599833,O4,701095.0,637718.0,18377.0,0.0,701095.0,82.0,94988250.0,-73.9825247,40.762913,2
599881,O4,2812739.0,2685483.0,127256.0,0.0,2812739.0,513.0,447808500.0,-73.98571170000001,40.74845139999999,3
599882,O4,1633544.0,1553937.0,49000.0,0.0,1633544.0,48.0,366296400.0,-73.9817958,40.7616942,3
599884,O4,1482208.0,1430423.0,51785.0,0.0,1482208.0,79.0,320704200.0,-73.980027,40.761768,3
599887,O4,843564.0,819564.0,24000.0,0.0,843564.0,1.0,186588000.0,-73.9835277,40.764892100000004,1
599899,O4,753137.0,728237.0,10900.0,0.0,753137.0,35.0,103791150.0,-73.9807017,40.76287979999999,1
599903,H2,300941.0,,,,,1.0,7747200.0,-73.9833739,40.7592489,0
599905,H1,277509.0,0.0,0.0,0.0,89152.0,2.0,19458900.0,-73.9833124,40.7597182,0
599909,H1,634793.0,0.0,50603.0,0.0,50603.0,3.0,106867350.0,-73.98046690000001,40.7634644,0
599913,O4,2636182.0,2175062.0,240492.0,0.0,2508386.0,71.0,501645600.0,-73.9820672,40.7593805,3
599916,D6,578099.0,0.0,22800.0,489577.0,88522.0,554.0,80060850.0,-73.98581709999999,40.7618265,0
599921,O4,1020000.0,1009629.0,10371.0,0.0,1020000.0,7.0,195077700.0,-73.982843,40.7605196,1
599924,O4,866359.0,785230.0,8488.0,0.0,866359.0,103.0,185575950.0,-73.9808815,40.76536110000001,1
599934,H2,690000.0,0.0,1590.0,0.0,1590.0,3.0,79047000.0,-73.9890053,40.7575423,0
599936,O4,543411.0,444475.0,76321.0,0.0,520796.0,73.0,117675900.0,-73.975103,40.7622941,2
599938,RD,216153.0,0.0,0.0,208266.0,7887.0,424.0,37940459.0,-73.9859611,40.763618900000004,0
599939,O4,596559.0,553559.0,11000.0,0.0,596559.0,36.0,69012900.0,-73.98227179999999,40.7635113,2
599944,H3,84500.0,0.0,2850.0,0.0,2850.0,1.0,13556250.0,-73.9810694,40.752109499999996,0
599948,D6,339993.0,0.0,0.0,0.0,99875.0,128.0,28012250.0,-73.9804137,40.7725714,0
599959,O4,733001.0,712616.0,20365.0,0.0,733001.0,70.0,120812850.0,-73.9794015,40.7533251,1
599960,D8,230000.0,1000.0,20000.0,209000.0,21000.0,272.0,31908150.0,-73.99151020000001,40.7582727,0
599967,O4,444293.0,436175.0,8118.0,0.0,444293.0,27.0,88353900.0,-73.9732772,40.76043,2
599970,D8,352725.0,0.0,8080.0,336184.0,16541.0,362.0,35611650.0,-73.974237,40.7521301,0
599975,O4,373005.0,353005.0,20000.0,0.0,373005.0,2.0,62406450.0,-73.9789816,40.757077100000004,2
599981,O4,528552.0,519260.0,9282.0,0.0,528542.0,25.0,107610750.0,-73.9721327,40.76088529999999,2
599984,O4,778203.0,756583.0,21600.0,0.0,778203.0,1.0,146290500.0,-73.9789257,40.7513406,1
599985,H1,406261.0,,,,,1.0,39265650.0,-73.9726656,40.7554619,0
599987,O4,369787.0,346769.0,22998.0,0.0,369787.0,2.0,42055650.0,-73.97268129999999,40.7611792,2
599988,O4,1088389.0,1014750.0,36230.0,0.0,1088389.0,39.0,185566500.0,-73.9777565,40.7508737,1
599989,O4,359326.0,348181.0,11145.0,0.0,359326.0,62.0,46658700.0,-73.97378570000001,40.7524319,2
599991,O4,427158.0,394563.0,32595.0,0.0,427178.0,74.0,70300800.0,-73.9788703,40.7553863,2
599992,O4,301128.0,288708.0,9920.0,0.0,298648.0,85.0,38640150.0,-73.9794417,40.7517826,2
599994,O4,389438.0,313588.0,64886.0,0.0,389438.0,5.0,77875200.0,-73.9784472,40.757675299999995,2
599998,H1,832240.0,0.0,0.0,0.0,17000.0,1.0,95580000.0,-73.97492059999999,40.757951899999995,0
600000,O4,656436.0,637777.0,18639.0,0.0,656436.0,2.0,167739750.0,-73.9742168,40.75768,2
600002,D6,74291.0,0.0,3961.0,541233.0,58807.0,184.0,11382750.0,-73.9782727,40.7616936,0
600005,O4,986431.0,960471.0,18000.0,0.0,986431.0,23.0,117653400.0,-73.9758764,40.750080100000005,1
600006,O4,665110.0,615379.0,25904.0,0.0,665110.0,8.0,105614100.0,-73.9733198,40.7531756,2
600008,O4,536992.0,517700.0,18000.0,0.0,535720.0,2.0,135693000.0,-73.97372929999999,40.7583057,2
600009,O4,1142417.0,1062040.0,10658.0,0.0,1142417.0,2.0,233586450.0,-73.9800333,40.7526473,1
600012,O4,246605.0,233287.0,13298.0,0.0,246605.0,131.0,37161000.0,-73.9770238,40.7507364,0
600014,O4,1035307.0,992376.0,42931.0,0.0,1035307.0,167.0,185887800.0,-73.9753741,40.751636299999994,1
600016,O4,1064223.0,1038879.0,25344.0,0.0,1064223.0,20.0,237496500.0,-73.97367120000001,40.7591236,1
600018,O4,426775.0,402935.0,23840.0,0.0,426775.0,40.0,40136850.0,-73.9697584,40.75890029999999,2
600020,O4,458300.0,453300.0,5000.0,0.0,458300.0,50.0,46209150.0,-73.97240500000001,40.7570757,2
600021,O4,743789.0,674979.0,25632.0,0.0,743789.0,30.0,117600750.0,-73.9734891,40.7540787,1
600024,O4,666376.0,633376.0,33000.0,0.0,666376.0,40.0,92957850.0,-73.97461990000001,40.751356200000004,2
600025,O4,627691.0,584285.0,14807.0,0.0,627681.0,42.0,166980600.0,-73.974948,40.7522455,2
600026,O4,761384.0,734837.0,26220.0,0.0,761067.0,65.0,106998750.0,-73.9728142,40.7538562,1
600028,O4,292663.0,282663.0,10000.0,0.0,292663.0,1.0,113932350.0,-73.9747322,40.759705700000005,2
600033,O4,624883.0,564429.0,20000.0,0.0,624883.0,38.0,79042950.0,-73.9712716,40.7571907,2
600037,O4,1039281.0,1029281.0,10000.0,0.0,1039281.0,16.0,143023950.0,-73.974138,40.7560139,1
600040,H1,517158.0,0.0,0.0,0.0,15000.0,5.0,60798600.0,-73.9739815,40.7501072,0
600041,D3,87151.0,25656.0,0.0,46175.0,40976.0,22.0,11551500.0,-73.9719997,40.7509823,0
600042,O4,849014.0,795004.0,27000.0,0.0,849024.0,102.0,260679150.0,-73.9721482,40.7584563,1
600044,O4,984485.0,971485.0,13000.0,0.0,984485.0,36.0,214324200.0,-73.9707515,40.7578658,1
600078,O4,345048.0,310587.0,19861.0,0.0,330448.0,37.0,78950250.0,-73.97845140000001,40.7560367,2
600094,D9,394804.0,0.0,1600.0,0.0,90000.0,195.0,36264150.0,-73.9493648,40.8099534,0
600516,O4,805467.0,704001.0,16300.0,0.0,805467.0,27.0,112222350.0,-73.9702265,40.753493299999995,1
600530,O4,529169.0,510918.0,8920.0,0.0,529169.0,71.0,95593950.0,-73.9700955,40.7559059,2
602111,D3,502595.0,0.0,0.0,477595.0,25000.0,415.0,37339200.0,-73.9497213,40.7732263,0
602136,RM,186267.0,2835.0,5652.0,165401.0,20866.0,184.0,27204739.0,-73.95374559999999,40.7699535,0
603300,D4,218364.0,3633.0,6000.0,208731.0,9633.0,275.0,22628250.0,-73.98149649999999,40.7474929,0
603336,D6,128186.0,0.0,2000.0,9356.0,2000.0,104.0,7864650.0,-73.98182309999999,40.741240399999995,0
603365,D4,329706.0,0.0,27000.0,302706.0,27000.0,272.0,32955750.0,-73.976866,40.748093100000006,0
603395,D4,617569.0,18527.0,0.0,599042.0,18527.0,253.0,65294550.0,-73.9766865,40.776061999999996,0
603403,D6,351560.0,0.0,10952.0,340608.0,10952.0,311.0,36139950.0,-73.9784803,40.7446158,0
603414,D4,421205.0,0.0,12000.0,350205.0,71000.0,395.0,59737500.0,-73.982788,40.777797799999995,0
603418,D4,307549.0,0.0,5121.0,302428.0,5121.0,198.0,33615000.0,-73.9779355,40.766055,0
603438,D4,608532.0,2100.0,0.0,606432.0,2100.0,208.0,57014550.0,-73.9677083,40.788359,0
603441,D4,323484.0,0.0,6363.0,307121.0,16363.0,202.0,16257150.0,-73.97056640000001,40.792798,0
603451,D7,244841.0,2102.0,0.0,211222.0,33619.0,205.0,7549650.0,-73.968816,40.790459000000006,0
603456,D7,324992.0,0.0,3500.0,284918.0,3500.0,271.0,28653750.0,-73.97377879999999,40.788462100000004,0
603488,D4,199526.0,740.0,11165.0,169890.0,29636.0,169.0,11430900.0,-73.969043,40.7914088,0
603505,RM,216565.0,0.0,10357.0,191329.0,25236.0,200.0,29182501.0,-73.95525119999999,40.7697977,0
603511,RM,217163.0,0.0,4219.0,212944.0,4219.0,89.0,47598764.0,-73.9682999,40.7517581,0
603517,D6,566083.0,4699.0,11167.0,523883.0,42200.0,547.0,59522400.0,-73.9627675,40.7635973,0
603518,D6,215465.0,0.0,10800.0,167048.0,48417.0,116.0,20281500.0,-73.9640811,40.7643387,0
603519,D6,490652.0,4000.0,19000.0,423652.0,67000.0,328.0,60908400.0,-73.9614199,40.7655977,0
603540,D6,348130.0,0.0,7800.0,305781.0,42349.0,181.0,30714300.0,-73.9608131,40.7660669,0
603554,D6,410902.0,2000.0,0.0,370144.0,40758.0,293.0,31495950.0,-73.9534112,40.768012899999995,0
603561,D6,205261.0,0.0,5000.0,200261.0,5000.0,233.0,34346250.0,-73.95568759999999,40.7759049,0
603571,D4,345242.0,1500.0,0.0,338742.0,6500.0,125.0,30467250.0,-73.94695250000001,40.772791399999996,0
603578,D4,301851.0,0.0,4580.0,264147.0,37704.0,371.0,31549950.0,-73.94670390000002,40.781182,0
603584,D7,279945.0,4607.0,350.0,246702.0,33243.0,269.0,30936150.0,-73.945572,40.7788484,0
