,bldgclass,bldgarea,officearea,retailarea,resarea,comarea,unitstotal,assesstot,longitude,latitude,Cluster
603653,D4,350000.0,0.0,9855.0,340145.0,9855.0,244.0,35116200.0,-73.9572117,40.7696063,0
606262,D6,281902.0,0.0,20422.0,231480.0,50422.0,270.0,30884850.0,-73.9493936,40.77218320000001,0
606275,RM,556414.0,12666.0,10322.0,533426.0,22988.0,438.0,102598224.0,-73.98087640000001,40.770441600000005,0
606500,O4,1712218.0,1504490.0,78675.0,0.0,1712218.0,30.0,441764550.0,-73.9724264,40.7577537,3
606520,D4,914921.0,0.0,30497.0,884424.0,30497.0,391.0,86302800.0,-73.96306120000001,40.7678407,0
606530,D4,325680.0,0.0,21312.0,291968.0,33712.0,130.0,32712300.0,-73.9612551,40.7695336,0
606541,D6,800227.0,59342.0,56191.0,644393.0,155834.0,725.0,104701500.0,-73.98011159999999,40.7444762,0
606673,D8,364690.0,0.0,7828.0,337107.0,27583.0,240.0,56067300.0,-73.95331440000001,40.7722727,0
607908,D7,503310.0,0.0,7000.0,496310.0,7000.0,484.0,12775950.0,-73.93556120000001,40.8479499,0
614926,D9,41500.0,0.0,0.0,41500.0,0.0,29.0,3708450.0,-73.9917999,40.692003299999996,0
615440,H1,450000.0,0.0,2870.0,14000.0,2870.0,12.0,52301700.0,-73.9895754,40.758596399999995,0
616370,O4,1596521.0,1564521.0,32000.0,0.0,1596521.0,23.0,329098950.0,-73.9869433,40.762230200000005,3
618216,O4,2245112.0,2189226.0,55886.0,0.0,2245112.0,48.0,587422800.0,-73.9847139,40.755562899999994,3
618772,D5,377214.0,0.0,6000.0,371214.0,6000.0,374.0,35383950.0,-74.01022890000002,40.7063033,0
618773,D9,493187.0,0.0,12487.0,456700.0,36487.0,440.0,53905500.0,-74.0099187,40.706207299999996,0
618814,D6,547239.0,0.0,8890.0,518349.0,28890.0,601.0,51083550.0,-73.9917902,40.7707695,0
618975,D4,250220.0,19000.0,0.0,211318.0,38902.0,277.0,24941250.0,-73.98526700000001,40.735364399999995,0
619054,RM,98881.0,3000.0,0.0,95881.0,3000.0,82.0,14805133.0,-73.9470431,40.77233579999999,0
619764,RM,94292.0,0.0,3180.0,91112.0,3180.0,126.0,11296363.0,-73.9773745,40.7491939,0
619793,RM,150768.0,0.0,2713.0,147559.0,3209.0,126.0,23431957.0,-73.96525890000001,40.755643799999994,0
620493,D7,147683.0,0.0,7154.0,0.0,7154.0,145.0,6074100.0,-73.9779929,40.745409,0
620551,D6,302854.0,0.0,16145.0,270959.0,31895.0,182.0,31680450.0,-73.950164,40.7751643,0
620585,D4,340068.0,0.0,8800.0,301268.0,38800.0,315.0,31276800.0,-73.9462556,40.781780100000006,0
621278,D1,475438.0,0.0,0.0,475438.0,0.0,400.0,7373700.0,-73.9278532,40.8363709,0
628806,O4,281263.0,269063.0,12200.0,0.0,281263.0,87.0,37353150.0,-73.97997600000001,40.751197999999995,2
628862,D6,37709.0,0.0,0.0,32530.0,5179.0,128.0,1013400.0,-73.9801031,40.7727306,0
628869,D6,38353.0,0.0,0.0,33086.0,5267.0,128.0,1030950.0,-73.98018259999999,40.7727635,0
628875,D6,115060.0,0.0,0.0,99258.0,15802.0,128.0,4664700.0,-73.9803378,40.7728294,0
629232,RM,333597.0,123802.0,3596.0,164507.0,169090.0,213.0,60401821.0,-73.9812792,40.7629979,0
630271,O4,896956.0,864078.0,2878.0,0.0,896956.0,59.0,51715350.0,-74.01373050000001,40.7033469,1
630290,O4,1007569.0,993569.0,1.0,0.0,993570.0,39.0,82539900.0,-74.0110544,40.7039922,1
630295,H2,143731.0,,,,,1.0,19089000.0,-74.0122987,40.703841100000005,0
630311,O4,406025.0,397073.0,8952.0,0.0,406025.0,88.0,20403450.0,-74.01104740000001,40.705276700000006,2
630317,O4,1529480.0,1454568.0,45000.0,0.0,1529480.0,30.0,138352950.0,-74.01264509999999,40.704499799999994,3
630322,RM,975719.0,0.0,46636.0,774779.0,46636.0,777.0,111148200.0,-74.00771490000001,40.7064627,0
630330,O4,1104184.0,1055911.0,19897.0,0.0,1104184.0,70.0,63323100.0,-74.00680240000001,40.7061471,1
630368,H3,42568.0,,,,,1.0,5876100.0,-74.00723149999999,40.7055844,0
630379,RM,542247.0,0.0,3370.0,316775.0,30995.0,350.0,88123821.0,-74.0081187,40.7050409,0
634205,D8,887879.0,14408.0,40068.0,788774.0,99105.0,927.0,74700450.0,-74.0004657,40.761270200000006,0
637713,RD,241518.0,0.0,0.0,241518.0,0.0,236.0,26488934.0,-73.9535632,40.5863199,0
638718,RM,541114.0,2892.0,9265.0,473021.0,68093.0,277.0,83908983.0,-73.9912844,40.7739918,0
638730,RM,374741.0,0.0,29275.0,321387.0,52284.0,405.0,54961334.0,-73.9996498,40.7617808,0
638811,O4,544015.0,542515.0,0.0,0.0,544015.0,96.0,53765550.0,-74.01387820000001,40.7028912,2
638869,O4,692431.0,655773.0,5089.0,0.0,692431.0,14.0,79231050.0,-74.01330109999999,40.7027595,2
640816,D6,1597950.0,16000.0,17840.0,1359110.0,238840.0,1660.0,49701600.0,-73.9226493,40.8518696,0
641866,D6,347118.0,3464.0,0.0,294630.0,52488.0,274.0,27699300.0,-73.9445418,40.7802176,0
641970,D7,1150560.0,0.0,6861.0,977899.0,172661.0,845.0,107415450.0,-73.9558542,40.7479031,0
642067,RM,657760.0,0.0,43210.0,614550.0,43210.0,846.0,120848324.0,-73.99874399999999,40.752390999999996,0
642068,O4,1824452.0,1500700.0,0.0,0.0,1824452.0,10.0,161430300.0,-73.9979572,40.752086299999995,3
642131,RM,454692.0,0.0,9071.0,372926.0,81766.0,466.0,50613822.0,-73.9609233,40.7320842,0
642135,D6,657592.0,0.0,2000.0,325796.0,2000.0,492.0,51319350.0,-73.9890418,40.7108321,0
642137,RM,1099034.0,0.0,44862.0,1019919.0,79115.0,1024.0,153681774.0,-73.99123859999999,40.7104563,0
642314,D8,583731.0,16436.0,18522.0,517053.0,66678.0,414.0,59520150.0,-73.95153140000001,40.7664998,0
642397,O4,973587.0,929884.0,479.0,0.0,973587.0,31.0,92949750.0,-74.007693,40.7038085,1
642398,H9,267570.0,116999.0,10000.0,133018.0,126999.0,89.0,20531250.0,-74.006355,40.7049093,0
642399,O4,582412.0,558708.0,16051.0,0.0,582412.0,69.0,35068500.0,-74.0059583,40.704761100000006,2
642400,O4,1079361.0,1077987.0,1374.0,0.0,1079361.0,50.0,107103150.0,-74.0055147,40.7052689,1
642415,D7,326250.0,0.0,1013.0,295237.0,31013.0,416.0,9026550.0,-73.95862890000001,40.7372408,0
643296,H2,102407.0,,,,,250.0,14359500.0,-74.01223359999999,40.702971000000005,0
643442,D7,64666.0,0.0,5000.0,0.0,7500.0,211.0,4187138.0,-74.0099012,40.7103437,0
643443,D7,50032.0,0.0,1821.0,7285.0,1821.0,211.0,3239663.0,-74.00994449999999,40.7102888,0
643524,O4,1133549.0,1059466.0,9484.0,0.0,1133548.0,4.0,75651300.0,-74.0122357,40.71451,1
644168,D8,411430.0,0.0,12197.0,374336.0,37094.0,420.0,38525400.0,-73.9962857,40.7593571,0
644193,D6,74291.0,0.0,3961.0,541233.0,58807.0,184.0,11382750.0,-73.9782041,40.7616662,0
644216,D6,163321.0,9200.0,7000.0,0.0,16200.0,85.0,22881150.0,-73.9922777,40.769976299999996,0
645538,H2,420322.0,0.0,3000.0,0.0,3000.0,5.0,48137400.0,-74.0143413,40.7094292,0
645568,RM,1202417.0,756035.0,0.0,446382.0,756035.0,623.0,95535900.0,-74.0158373,40.7056,1
645573,RM,403941.0,0.0,16868.0,312051.0,91890.0,315.0,54946864.0,-74.0123949,40.7165768,0
645575,RM,770447.0,0.0,151706.0,561827.0,208620.0,390.0,138083609.0,-74.01211690000001,40.7156271,0
645576,RM,312633.0,0.0,11118.0,169352.0,11118.0,225.0,38033567.0,-74.01371359999999,40.70916029999999,0
645577,D8,335746.0,0.0,4000.0,331746.0,4000.0,295.0,28180800.0,-74.0155345,40.706382299999994,0
645583,O4,8837500.0,2900000.0,50000.0,0.0,2950000.0,1.0,1310982750.0,-74.0123434,40.711639,3
645585,RM,179856.0,0.0,10000.0,169856.0,10000.0,284.0,29852558.0,-74.01561020000001,40.706182,0
645586,H2,142236.0,,,,,1.0,27157050.0,-74.01412459999999,40.708265399999995,0
645590,RM,386869.0,6159.0,11896.0,368814.0,18055.0,204.0,66583219.0,-74.0149938,40.7077603,0
645597,RM,366023.0,0.0,50183.0,315840.0,50183.0,454.0,45436090.0,-74.0140885,40.7078757,0
645610,RM,940515.0,462010.0,106443.0,372062.0,568453.0,169.0,105002315.0,-74.0129354,40.7137743,2
645632,RM,332029.0,0.0,0.0,329851.0,2178.0,160.0,67279056.0,-74.01259300000001,40.7154075,0
645663,D6,764332.0,0.0,187781.0,576551.0,187781.0,251.0,94579650.0,-74.0074198,40.7447,0
651619,D8,395509.0,0.0,6000.0,329509.0,66000.0,503.0,48216150.0,-73.9583361,40.74384179999999,0
651621,D4,724475.0,0.0,23090.0,505505.0,218970.0,536.0,42606900.0,-73.9571016,40.7443436,0
651624,RM,522805.0,0.0,13754.0,454014.0,68791.0,622.0,59048829.0,-73.95901490000001,40.743315,0
651625,D6,805287.0,0.0,8071.0,767216.0,38071.0,802.0,13319550.0,-73.9595535,40.741915399999996,0
651801,D8,477000.0,0.0,17000.0,460000.0,17000.0,498.0,50518800.0,-73.9574975,40.745963200000006,0
651802,D8,684862.0,0.0,5800.0,679062.0,5800.0,580.0,69214050.0,-73.95666440000001,40.745068100000005,0
651806,D8,631601.0,0.0,1.0,466000.0,2.0,403.0,48031650.0,-73.9562309,40.745699200000004,0
651874,D4,5541031.0,7200.0,0.0,5529331.0,11700.0,4470.0,109098900.0,-73.82194790000001,40.8639144,0
652141,D7,448412.0,0.0,476.0,378392.0,70020.0,424.0,36553950.0,-73.9595676,40.73642589999999,0
652173,O4,541568.0,541268.0,300.0,0.0,541568.0,35.0,58722300.0,-74.008198,40.7042257,2
652175,O4,463664.0,451164.0,7500.0,0.0,463664.0,65.0,36744750.0,-74.0067554,40.7052441,2
652176,O4,664990.0,566858.0,0.0,0.0,566858.0,23.0,47375550.0,-74.0061676,40.7056614,2
652177,RM,73250.0,0.0,2016.0,71234.0,2016.0,51.0,14914438.0,-74.0072603,40.7047912,0
655662,D8,176584.0,0.0,2000.0,0.0,2000.0,259.0,23427000.0,-73.9792883,40.745895000000004,0
655670,D3,385786.0,1142.0,0.0,378356.0,7430.0,375.0,26244900.0,-73.97274449999999,40.7389687,0
656487,O4,541195.0,516195.0,25000.0,0.0,541195.0,36.0,46641600.0,-74.00781009999999,40.712978799999995,2
658234,RI,1041794.0,944064.0,82662.0,0.0,1041794.0,11.0,268274453.0,-73.9850065,40.7547532,1
658243,RM,106502.0,0.0,27650.0,78852.0,27650.0,51.0,17230505.0,-73.9785716,40.763776899999996,0
658318,RM,244862.0,23978.0,4808.0,191568.0,53294.0,265.0,28974612.0,-73.9716595,40.7532713,0
658320,RC,2117061.0,2046035.0,71026.0,0.0,2117061.0,109.0,488805306.0,-73.97964520000001,40.7591495,3
658328,RM,292013.0,0.0,0.0,240381.0,51632.0,210.0,44891554.0,-73.9500861,40.7681872,0
658339,RM,99863.0,0.0,10205.0,89658.0,10205.0,104.0,20845008.0,-73.961811,40.7634624,0
658372,RM,1058982.0,0.0,184469.0,874513.0,184469.0,576.0,102738601.0,-74.0118304,40.7071211,0
658392,RM,482878.0,11248.0,0.0,471630.0,11248.0,514.0,35230500.0,-73.9850125,40.7760469,0
658417,RM,149477.0,0.0,3522.0,145955.0,3522.0,142.0,23493146.0,-73.9488414,40.781350399999994,0
659149,D6,524466.0,3957.0,17042.0,454034.0,70432.0,459.0,71514450.0,-73.98827259999999,40.7775652,0
659880,O4,647875.0,491163.0,156712.0,0.0,647875.0,34.0,47653650.0,-74.0105,40.7104644,2
659899,D7,121679.0,63686.0,3000.0,0.0,66686.0,211.0,7879050.0,-74.0101141,40.7104836,0
659918,D7,130534.0,0.0,1785.0,105696.0,24838.0,102.0,12049650.0,-74.0063136,40.724597499999994,0
660124,D6,235382.0,0.0,2600.0,197322.0,38060.0,258.0,26871750.0,-73.9828454,40.695010499999995,0
662240,RM,88135.0,0.0,518.0,87617.0,518.0,119.0,15345899.0,-73.97322109999999,40.7472415,0
662267,D7,919877.0,65977.0,15875.0,770908.0,190525.0,736.0,90565200.0,-73.9857036,40.769166,0
666753,D7,354522.0,0.0,1616.0,352906.0,1616.0,365.0,37107900.0,-73.9560351,40.7472225,0
671273,D6,370789.0,0.0,0.0,271455.0,99334.0,317.0,9537300.0,-73.9739541,40.681705,0
671848,D6,444113.0,0.0,9078.0,205399.0,67858.0,408.0,36249300.0,-73.97897640000001,40.7392033,0
672025,D6,288000.0,0.0,8000.0,280000.0,8000.0,302.0,41767200.0,-73.9883963,40.772042799999994,0
672031,O4,1962900.0,1763207.0,122014.0,0.0,1962900.0,48.0,386169750.0,-73.981002,40.76054129999999,3
672086,O4,491253.0,473503.0,17750.0,0.0,491253.0,252.0,45860850.0,-73.99075309999999,40.75146289999999,2
672133,D7,346325.0,7361.0,390.0,293574.0,52751.0,334.0,35437050.0,-73.9448709,40.779559000000006,0
672490,O4,304525.0,287001.0,17524.0,0.0,304526.0,28.0,38499750.0,-73.9797985,40.7535063,2
672767,D3,369482.0,0.0,0.0,291235.0,78247.0,360.0,29809800.0,-73.9590911,40.7368265,0
673964,D9,453600.0,0.0,5000.0,448600.0,5000.0,375.0,17482500.0,-73.97584499999999,40.726961100000004,0
674200,RM,279325.0,0.0,7605.0,271720.0,7605.0,280.0,29271718.0,-73.96422790000001,40.7196954,0
674638,D4,461475.0,0.0,0.0,367125.0,94350.0,318.0,8550900.0,-73.9134842,40.87558,0
674802,O4,860889.0,856889.0,3500.0,0.0,860889.0,49.0,55686150.0,-74.0129013,40.7054275,1
674922,O4,912955.0,879778.0,29132.0,0.0,912955.0,0.0,143163000.0,-73.9828835,40.7572891,1
674952,O4,408130.0,393630.0,14500.0,0.0,408130.0,140.0,76008150.0,-73.9888723,40.7541032,2
675060,D7,662532.0,0.0,34823.0,592195.0,70337.0,755.0,61673850.0,-73.9806443,40.6872205,0
676375,RM,169891.0,0.0,7545.0,162346.0,7545.0,174.0,23618701.0,-73.9690601,40.7546348,0
676621,D6,400612.0,100000.0,20000.0,270612.0,130000.0,446.0,41876550.0,-73.954936,40.76606470000001,0
676803,RM,321950.0,4476.0,0.0,292400.0,29550.0,270.0,59399570.0,-73.9894861,40.7757016,0
676839,RM,520558.0,0.0,0.0,462801.0,57757.0,270.0,87775814.0,-73.9899483,40.7750511,0
676841,D8,492654.0,10066.0,195.0,411893.0,80761.0,427.0,52917300.0,-73.95389899999999,40.7674092,0
679541,D6,240382.0,0.0,0.0,0.0,2920.0,265.0,5937030.0,-73.96737759999999,40.6821342,0
680128,D6,1970736.0,0.0,28866.0,1711870.0,258866.0,1349.0,167053950.0,-74.0108694,40.719519299999995,0
680669,O4,548680.0,533680.0,15000.0,0.0,548680.0,50.0,61603200.0,-73.9941608,40.7455454,2
680718,H2,412612.0,0.0,70655.0,0.0,70655.0,0.0,51443550.0,-73.9888988,40.7465935,0
680733,RM,249981.0,0.0,17403.0,232578.0,17403.0,203.0,47323832.0,-73.99240340000001,40.7440055,0
680761,D7,175687.0,0.0,5167.0,170520.0,5167.0,166.0,23937300.0,-73.98531870000001,40.746719399999996,0
680762,D8,106153.0,0.0,3000.0,103153.0,3000.0,111.0,14615100.0,-73.9821208,40.747715299999996,0
680765,RD,367944.0,0.0,6214.0,361730.0,6214.0,351.0,81367657.0,-73.9846157,40.7432554,0
680792,O4,606148.0,563517.0,42631.0,0.0,606148.0,35.0,67313250.0,-73.9826908,40.748934000000006,2
680807,RB,1630256.0,14622.0,0.0,0.0,1630256.0,36.0,170328598.0,-73.9864854,40.741512799999995,1
680954,D4,265541.0,0.0,0.0,265541.0,0.0,236.0,19287450.0,-73.9791571,40.7383799,0
680972,RM,924200.0,69577.0,0.0,817773.0,106427.0,863.0,102206147.0,-73.9727199,40.7463274,0
681012,RM,617105.0,0.0,27270.0,544835.0,72270.0,681.0,95175501.0,-73.98277390000001,40.77612620000001,0
681068,D8,978985.0,6807.0,31391.0,865237.0,113748.0,982.0,74474550.0,-73.98940329999999,40.77379129999999,0
681098,D4,229410.0,0.0,11217.0,213463.0,15947.0,183.0,12313350.0,-73.9697013,40.7892049,0
681222,D6,387761.0,6000.0,1215.0,334546.0,53215.0,272.0,43612200.0,-73.9733432,40.748957,0
681231,RM,233269.0,0.0,24691.0,191647.0,41622.0,196.0,44218133.0,-73.9648427,40.7644982,0
681377,RM,198774.0,4384.0,0.0,180466.0,18308.0,122.0,24646062.0,-73.9490095,40.773917700000005,0
681395,RM,291734.0,0.0,711.0,242944.0,48790.0,335.0,38497515.0,-73.95230620000001,40.773469,0
682070,D9,358400.0,0.0,5150.0,353250.0,5150.0,344.0,19132650.0,-73.9396761,40.802296500000004,0
683278,D8,367786.0,2780.0,13485.0,339326.0,28460.0,359.0,41168700.0,-73.9885616,40.7769806,0
689190,D4,391194.0,5267.0,0.0,359021.0,32173.0,262.0,35671950.0,-73.9459804,40.7783189,0
689374,O4,383934.0,325956.0,40830.0,0.0,383934.0,38.0,42058350.0,-73.980597,40.7504653,2
689469,D6,182001.0,0.0,6000.0,176000.0,6000.0,194.0,25167150.0,-73.9919295,40.6939027,0
689485,D8,408644.0,0.0,3400.0,344244.0,64400.0,324.0,46196100.0,-73.9837106,40.7699425,0
689907,D4,360080.0,0.0,0.0,360080.0,0.0,391.0,10519200.0,-74.0228618,40.6383217,0
689947,D6,548716.0,0.0,5846.0,518870.0,29846.0,651.0,50818950.0,-73.9378882,40.748043,0
691654,D7,335187.0,0.0,10992.0,303988.0,31199.0,370.0,32044050.0,-73.9799765,40.6896907,0
691730,D4,398660.0,0.0,0.0,398660.0,0.0,420.0,12764700.0,-74.0250025,40.6396085,0
691788,D6,512815.0,0.0,6438.0,400140.0,8915.0,551.0,47529900.0,-73.9373285,40.7483831,0
691789,D6,519182.0,0.0,0.0,515849.0,0.0,673.0,55441800.0,-73.9384223,40.748101,0
693292,RM,175111.0,0.0,11342.0,163769.0,11342.0,157.0,27828466.0,-73.94814620000001,40.779129600000005,0
694232,D4,167448.0,0.0,7056.0,160392.0,7056.0,92.0,14997600.0,-74.0093816,40.70884229999999,0
694238,O4,281755.0,259055.0,21200.0,0.0,281755.0,27.0,21757950.0,-74.00912159999999,40.7064764,2
694265,O4,2224200.0,1745542.0,102171.0,0.0,2224200.0,16.0,192345750.0,-74.0091254,40.7077691,3
694276,RD,336447.0,13923.0,32008.0,290516.0,45931.0,325.0,31084721.0,-74.0077912,40.7111727,0
694280,O4,1141276.0,1141266.0,0.0,0.0,1141276.0,78.0,126668250.0,-74.01011740000001,40.7086501,1
694395,O4,1000000.0,1000000.0,0.0,0.0,1000000.0,1.0,81296550.0,-74.0049924,40.714719099999996,1
694515,O4,1092665.0,1089915.0,2750.0,0.0,1092665.0,65.0,143577000.0,-74.00463570000001,40.7200001,1
695825,D4,238923.0,0.0,11000.0,227923.0,11000.0,200.0,28465650.0,-73.9961934,40.7319068,0
697791,H1,252109.0,18880.0,15725.0,0.0,75989.0,1.0,31821300.0,-73.9873552,40.7412686,0
697792,O4,1159795.0,1035453.0,35709.0,0.0,1159795.0,32.0,112364100.0,-73.98558659999999,40.742745,1
697987,O4,686603.0,599473.0,87130.0,0.0,686603.0,201.0,83747700.0,-73.9867132,40.757221,2
698017,O4,217855.0,202355.0,15500.0,0.0,217855.0,74.0,27010800.0,-73.9856417,40.7549619,0
698184,D4,667517.0,15000.0,0.0,610517.0,15000.0,500.0,84025800.0,-73.9768487,40.7770749,0
698277,D4,490265.0,10000.0,0.0,480265.0,10000.0,146.0,57959100.0,-73.97518740000001,40.7780077,0
700068,O4,817095.0,786731.0,30364.0,0.0,817095.0,1.0,154740600.0,-73.9787457,40.7612271,1
700076,O4,685125.0,636077.0,17863.0,0.0,685125.0,7.0,159455250.0,-73.97350420000001,40.7614621,2
700093,O4,659122.0,646976.0,12136.0,0.0,659122.0,154.0,113013900.0,-73.981206,40.75391,2
700125,HS,143033.0,0.0,3745.0,0.0,3745.0,182.0,13366800.0,-73.9660902,40.753343900000004,0
704092,O4,293137.0,280165.0,12972.0,0.0,293137.0,1.0,29774250.0,-73.9910064,40.6933564,2
704110,O4,290440.0,274500.0,15940.0,0.0,290440.0,102.0,35740800.0,-73.99086209999999,40.6936089,2
704381,D4,180000.0,0.0,5850.0,174150.0,5850.0,109.0,11926800.0,-73.9916413,40.691877000000005,0
716025,O4,1079378.0,1059378.0,20000.0,0.0,1079378.0,70.0,270602100.0,-73.98688680000001,40.755519299999996,1
717710,RI,1259189.0,1136272.0,85433.0,0.0,1259189.0,57.0,282183312.0,-73.9897166,40.755928499999996,1
717756,O4,855000.0,827105.0,27895.0,0.0,855000.0,2.0,193329900.0,-73.98706709999999,40.7565705,1
718133,RM,1137013.0,0.0,479121.0,630886.0,506127.0,695.0,122122353.0,-73.9832108,40.690267600000006,2
718816,D4,244249.0,0.0,4717.0,239532.0,4717.0,111.0,28903500.0,-73.9472208,40.7803835,0
718970,D6,277260.0,0.0,2000.0,275260.0,2000.0,252.0,23811300.0,-73.98621390000001,40.7108812,0
719376,W1,177232.0,0.0,0.0,0.0,177232.0,1.0,22133700.0,-73.95683609999999,40.819826500000005,0
719386,O4,1100000.0,1060000.0,40000.0,0.0,1100000.0,4.0,237406950.0,-73.9875726,40.7558569,1
723127,O4,1636000.0,1636000.0,0.0,0.0,1636000.0,59.0,201779550.0,-74.0118748,40.7133325,3
723231,RM,626593.0,175408.0,81617.0,369568.0,257025.0,232.0,196055508.0,-73.9738937,40.762310299999996,0
723232,R4,413297.0,0.0,0.0,394067.0,19230.0,411.0,68910329.0,-73.9712296,40.7456902,0
725506,D4,211406.0,0.0,2000.0,204406.0,7000.0,162.0,22852800.0,-73.956624,40.7794844,0
728812,D7,311266.0,0.0,0.0,306903.0,0.0,346.0,36970650.0,-73.9571425,40.748043599999995,0
729374,O4,516710.0,509700.0,7000.0,0.0,516710.0,35.0,70830000.0,-73.9690943,40.758702500000005,2
730082,D8,259805.0,0.0,0.0,259805.0,0.0,284.0,21398400.0,-73.940463,40.746350899999996,0
730100,D6,142849.0,0.0,2807.0,140042.0,2807.0,169.0,11398500.0,-73.9417438,40.7467907,0
730226,O4,821165.0,677674.0,21322.0,0.0,699016.0,4.0,175204350.0,-73.9776537,40.7558198,2
730231,O4,1613847.0,1547373.0,22929.0,0.0,1613847.0,77.0,341739450.0,-73.9805325,40.7611643,3
730232,H1,1172021.0,0.0,2540.0,0.0,44775.0,13.0,127525950.0,-73.9814816,40.7623886,0
730262,H3,140559.0,,,,,1.0,8860050.0,-73.9704041,40.7600093,0
730425,D8,454538.0,57790.0,15718.0,353335.0,101203.0,398.0,67450500.0,-73.99077209999999,40.74491389999999,0
730607,RM,544302.0,3618.0,21043.0,456450.0,87852.0,362.0,86033134.0,-73.9876621,40.7789896,0
730608,RM,634695.0,1275.0,0.0,546626.0,88069.0,617.0,96508091.0,-73.98727559999999,40.7797499,0
732934,RM,610764.0,61709.0,14252.0,419528.0,191236.0,423.0,25108201.0,-73.82661759999999,40.7119125,0
733923,O9,1594289.0,1593089.0,1200.0,0.0,1594289.0,2.0,294033150.0,-74.0110031,40.72086420000001,3
